Original
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random624
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random625
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random626
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random627
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random628
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random629
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random630
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random631
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random632
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random633
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random634
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random635
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random636
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random637
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random638
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random639
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random640
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random641
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random642
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random643
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random644
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random645
Raw:71.131516,7.8880534,52.079624,41.80078,60.618633,68.59293,105.39751,-13.140806,57.784492,17.047039
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random646
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random647
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random648
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random649
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random650
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random651
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random652
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random653
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random654
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random655
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random656
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random657
Raw:71.13146,7.888048,52.079586,41.80075,60.61859,68.59289,105.39743,-13.140797,57.784454,17.047026
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random658
Raw:71.13147,7.8880486,52.079594,41.800755,60.618595,68.59289,105.397446,-13.140798,57.78446,17.047028
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random659
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random660
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random661
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random662
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random663
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random664
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random665
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random666
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random667
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random668
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random669
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random670
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random671
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random672
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random673
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random674
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random675
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random676
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random677
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random678
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random679
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random680
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random681
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random682
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random683
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random684
Raw:71.13147,7.8880486,52.079594,41.800755,60.618595,68.59289,105.397446,-13.140798,57.78446,17.047028
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random685
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random686
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random687
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random688
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random689
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random690
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random691
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random692
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random693
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random694
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random695
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random696
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random697
Raw:71.1315,7.888052,52.079613,41.800774,60.61862,68.59292,105.39749,-13.140803,57.784485,17.047035
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random698
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random699
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random700
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random701
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random702
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random703
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random704
Raw:71.13148,7.8880496,52.079597,41.80076,60.6186,68.592896,105.39745,-13.140799,57.784466,17.04703
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random705
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random706
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random707
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random708
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random709
Raw:71.13149,7.8880515,52.07961,41.80077,60.618614,68.59292,105.39748,-13.140802,57.784477,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random710
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random711
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random712
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random713
Raw:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
Random714
Raw:71.131485,7.88805,52.0796,41.800762,60.618607,68.5929,105.39746,-13.1408,57.78447,17.047031
EFT:71.13149,7.8880506,52.079605,41.800766,60.61861,68.59291,105.39747,-13.140801,57.784473,17.047033
