Original
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random886
Raw:12.965552,7.1787972,13.574763,17.650621,21.545494,16.30196,-18.228666,20.38815,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random887
Raw:12.965553,7.1787977,13.574764,17.650623,21.545498,16.301962,-18.228664,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random888
Raw:12.965554,7.178798,13.574765,17.650621,21.545498,16.301962,-18.228664,20.38815,10.765708,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random889
Raw:12.965556,7.178799,13.574767,17.650627,21.5455,16.301964,-18.228668,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random890
Raw:12.965556,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random891
Raw:12.965558,7.178802,13.574771,17.650629,21.545504,16.30197,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random892
Raw:12.965555,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random893
Raw:12.965557,7.178801,13.574769,17.650629,21.545506,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random894
Raw:12.965556,7.1788,13.574768,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random895
Raw:12.965556,7.1787987,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388151,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random896
Raw:12.965555,7.178799,13.574765,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random897
Raw:12.965555,7.1788006,13.574767,17.650623,21.5455,16.301966,-18.228664,20.388153,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random898
Raw:12.965558,7.178804,13.574771,17.65063,21.545507,16.30197,-18.22867,20.388159,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random899
Raw:12.965554,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random900
Raw:12.965558,7.178804,13.574771,17.650629,21.545507,16.30197,-18.228672,20.388159,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random901
Raw:12.965557,7.178802,13.574769,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random902
Raw:12.965557,7.178802,13.57477,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random903
Raw:12.96556,7.178807,13.574775,17.650633,21.545511,16.301973,-18.228668,20.388163,10.765717,27.943964
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random904
Raw:12.965557,7.178801,13.574769,17.650629,21.545504,16.301966,-18.22867,20.388157,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random905
Raw:12.965558,7.178802,13.574771,17.65063,21.545506,16.30197,-18.228674,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random906
Raw:12.965554,7.1787987,13.574766,17.650625,21.545496,16.301962,-18.228668,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random907
Raw:12.965555,7.1787996,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random908
Raw:12.965556,7.178801,13.574768,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random909
Raw:12.965557,7.178802,13.57477,17.650627,21.545504,16.301968,-18.228666,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random910
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random911
Raw:12.965556,7.178801,13.574768,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random912
Raw:12.965554,7.178798,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random913
Raw:12.965558,7.178803,13.574771,17.650629,21.545504,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random914
Raw:12.965556,7.1788006,13.574768,17.650627,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random915
Raw:12.965556,7.1788,13.574767,17.650625,21.545504,16.301966,-18.228666,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random916
Raw:12.965554,7.178798,13.574765,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random917
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random918
Raw:12.965556,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random919
Raw:12.965554,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random920
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.22867,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random921
Raw:12.965554,7.178799,13.574765,17.650623,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random922
Raw:12.965556,7.178801,13.57477,17.650629,21.545504,16.301966,-18.22867,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random923
Raw:12.965558,7.178804,13.574772,17.65063,21.545507,16.30197,-18.22867,20.38816,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random924
Raw:12.965558,7.178805,13.574773,17.650629,21.545507,16.30197,-18.228664,20.38816,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random925
Raw:12.965554,7.1787972,13.574765,17.650623,21.545496,16.301962,-18.228668,20.388151,10.765708,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random926
Raw:12.965556,7.1788015,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388157,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random927
Raw:12.965557,7.178802,13.574769,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random928
Raw:12.965553,7.1787987,13.574765,17.650623,21.545496,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random929
Raw:12.965556,7.1788015,13.574769,17.650627,21.545504,16.301966,-18.228668,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random930
Raw:12.965559,7.178804,13.574773,17.65063,21.545507,16.30197,-18.228672,20.388163,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random931
Raw:12.965556,7.178802,13.574769,17.650627,21.545504,16.301966,-18.228668,20.388157,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random932
Raw:12.965553,7.1787996,13.574766,17.650625,21.545496,16.301964,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random933
Raw:12.965555,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228664,20.388151,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random934
Raw:12.965554,7.1787977,13.574764,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random935
Raw:12.965557,7.178802,13.574771,17.650629,21.545506,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random936
Raw:12.965552,7.178797,13.574763,17.650621,21.545494,16.30196,-18.228666,20.388147,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random937
Raw:12.965555,7.1787996,13.574767,17.650625,21.5455,16.301966,-18.228672,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random938
Raw:12.965554,7.1787987,13.574766,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random939
Raw:12.965557,7.1788015,13.57477,17.650629,21.545504,16.301966,-18.228672,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random940
Raw:12.965555,7.1787996,13.574767,17.650625,21.5455,16.301966,-18.22867,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random941
Raw:12.965554,7.1787996,13.574766,17.650623,21.5455,16.301964,-18.228668,20.388153,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random942
Raw:12.965556,7.178801,13.57477,17.650627,21.545502,16.301966,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random943
Raw:12.965554,7.1787977,13.574765,17.650625,21.545496,16.301962,-18.228672,20.388153,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random944
Raw:12.965558,7.178804,13.574771,17.65063,21.545506,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random945
Raw:12.965556,7.1788025,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random946
Raw:12.965557,7.1788015,13.574769,17.650629,21.545504,16.301968,-18.22867,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random947
Raw:12.965554,7.1787996,13.574767,17.650625,21.545498,16.301964,-18.228668,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random948
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random949
Raw:12.965556,7.178802,13.574769,17.650627,21.545504,16.301968,-18.228666,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random950
Raw:12.965557,7.1788015,13.574769,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random951
Raw:12.965557,7.1788025,13.57477,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random952
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random953
Raw:12.965554,7.178798,13.574765,17.650625,21.545498,16.301964,-18.228668,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random954
Raw:12.965556,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random955
Raw:12.965554,7.1787996,13.574767,17.650625,21.545498,16.301964,-18.228668,20.388153,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random956
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random957
Raw:12.965558,7.178803,13.574771,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random958
Raw:12.965554,7.1787987,13.574765,17.650623,21.5455,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random959
Raw:12.965558,7.178802,13.574771,17.65063,21.545506,16.30197,-18.228672,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random960
Raw:12.965556,7.178801,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random961
Raw:12.965554,7.1787996,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random962
Raw:12.965553,7.1787972,13.574764,17.650621,21.545496,16.301962,-18.228666,20.388147,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random963
Raw:12.965552,7.178798,13.574765,17.650623,21.545496,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random964
Raw:12.965557,7.178803,13.574771,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random965
Raw:12.965556,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228672,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random966
Raw:12.965557,7.178803,13.574769,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random967
Raw:12.965555,7.1788,13.574767,17.650623,21.5455,16.301964,-18.228664,20.388151,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random968
Raw:12.965555,7.178798,13.574766,17.650625,21.5455,16.301964,-18.22867,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random969
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random970
Raw:12.965554,7.1787996,13.574766,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random971
Raw:12.965557,7.178801,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
