Original
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random863
Raw:5.359318,10.595932,11.354659,7.5859184,14.981314,11.490789,2.852334,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random864
Raw:5.359319,10.595935,11.354663,7.585921,14.981317,11.490791,2.852334,14.014392,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random865
Raw:5.359318,10.59593,11.354657,7.5859184,14.981311,11.4907875,2.8523293,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random866
Raw:5.3593163,10.59593,11.354656,7.5859165,14.981309,11.490786,2.8523316,14.014384,8.774319,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random867
Raw:5.359318,10.595931,11.354658,7.58592,14.981311,11.4907875,2.8523266,14.014388,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random868
Raw:5.359318,10.595933,11.354659,7.585919,14.981314,11.490789,2.8523333,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random869
Raw:5.3593197,10.595933,11.354661,7.585922,14.981315,11.49079,2.8523273,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random870
Raw:5.3593173,10.595931,11.354657,7.585918,14.981311,11.4907875,2.8523307,14.014385,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random871
Raw:5.3593197,10.595933,11.354661,7.5859222,14.981315,11.49079,2.8523283,14.014392,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random872
Raw:5.35932,10.595934,11.354663,7.5859227,14.981317,11.490792,2.8523285,14.014393,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random873
Raw:5.3593183,10.595932,11.354659,7.585919,14.981314,11.49079,2.8523312,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random874
Raw:5.359318,10.595929,11.354657,7.5859184,14.981311,11.490787,2.8523295,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random875
Raw:5.359319,10.595934,11.35466,7.5859203,14.9813175,11.490792,2.8523335,14.014389,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random876
Raw:5.3593183,10.595932,11.35466,7.5859194,14.981315,11.49079,2.8523319,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random877
Raw:5.359318,10.595933,11.354659,7.585918,14.981314,11.490789,2.8523345,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random878
Raw:5.359317,10.595929,11.354656,7.585917,14.98131,11.490787,2.8523302,14.014384,8.77432,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random879
Raw:5.3593183,10.595932,11.35466,7.5859184,14.981315,11.490789,2.8523347,14.014387,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random880
Raw:5.359318,10.595928,11.354657,7.585919,14.981309,11.490787,2.852326,14.014385,8.77432,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random881
Raw:5.3593187,10.595932,11.35466,7.58592,14.981314,11.49079,2.8523314,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random882
Raw:5.3593187,10.595933,11.35466,7.58592,14.981315,11.490789,2.8523324,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random883
Raw:5.3593183,10.595933,11.35466,7.58592,14.981315,11.49079,2.8523326,14.014389,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random884
Raw:5.3593197,10.595931,11.35466,7.5859213,14.981314,11.49079,2.8523257,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random885
Raw:5.359319,10.595934,11.354661,7.5859203,14.981317,11.490791,2.8523335,14.014389,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random886
Raw:5.359317,10.59593,11.354657,7.585917,14.981312,11.4907875,2.8523347,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random887
Raw:5.3593183,10.595932,11.354659,7.5859184,14.981313,11.490788,2.8523326,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random888
Raw:5.3593206,10.595933,11.354663,7.5859237,14.981317,11.490792,2.8523264,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random889
Raw:5.3593173,10.595932,11.354659,7.5859184,14.981313,11.490788,2.8523319,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random890
Raw:5.3593187,10.595933,11.35466,7.585921,14.981315,11.49079,2.852329,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random891
Raw:5.3593187,10.595933,11.35466,7.58592,14.981317,11.49079,2.852333,14.014389,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random892
Raw:5.359318,10.595933,11.354659,7.585919,14.981314,11.490789,2.8523333,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random893
Raw:5.3593206,10.595935,11.354664,7.5859227,14.981318,11.490792,2.8523297,14.014394,8.774324,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random894
Raw:5.3593187,10.595934,11.35466,7.5859203,14.981316,11.49079,2.8523314,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random895
Raw:5.3593187,10.595931,11.354659,7.5859203,14.981315,11.490789,2.8523295,14.014388,8.774322,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random896
Raw:5.3593187,10.595934,11.35466,7.58592,14.981316,11.49079,2.8523324,14.01439,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random897
Raw:5.3593187,10.595933,11.354661,7.585921,14.981315,11.49079,2.85233,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random898
Raw:5.3593183,10.595931,11.354659,7.58592,14.981314,11.490789,2.8523304,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random899
Raw:5.3593183,10.595932,11.35466,7.5859194,14.981314,11.49079,2.8523319,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random900
Raw:5.3593216,10.595937,11.354665,7.585924,14.981321,11.490794,2.852332,14.014395,8.774326,12.607185
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random901
Raw:5.3593173,10.595931,11.354658,7.5859184,14.981312,11.490788,2.8523326,14.014386,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random902
Raw:5.359317,10.59593,11.354657,7.585917,14.981312,11.4907875,2.8523347,14.014385,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random903
Raw:5.359318,10.595928,11.354657,7.585919,14.981311,11.490787,2.852328,14.014385,8.77432,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random904
Raw:5.359318,10.595932,11.35466,7.585919,14.981314,11.49079,2.8523326,14.014389,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random905
Raw:5.3593187,10.595932,11.354659,7.58592,14.981314,11.490789,2.852331,14.014387,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random906
Raw:5.359318,10.595932,11.354659,7.5859184,14.981313,11.490788,2.852331,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random907
Raw:5.359316,10.595926,11.354653,7.5859156,14.981306,11.490783,2.8523283,14.01438,8.774318,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random908
Raw:5.3593197,10.595936,11.354663,7.585922,14.9813175,11.490792,2.8523333,14.014393,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random909
Raw:5.359319,10.595936,11.354663,7.585921,14.981317,11.490791,2.8523343,14.014392,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random910
Raw:5.3593197,10.595932,11.354661,7.585921,14.981315,11.49079,2.852329,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random911
Raw:5.3593197,10.595935,11.354663,7.5859222,14.981317,11.490792,2.8523297,14.014392,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random912
Raw:5.3593173,10.595931,11.354657,7.585918,14.981311,11.4907875,2.852331,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random913
Raw:5.3593187,10.595933,11.35466,7.5859194,14.981315,11.490789,2.8523335,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random914
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981314,11.49079,2.8523324,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random915
Raw:5.3593173,10.59593,11.354658,7.585918,14.981312,11.4907875,2.8523324,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random916
Raw:5.359318,10.59593,11.354657,7.585919,14.981311,11.490787,2.852327,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random917
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981314,11.49079,2.8523312,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random918
Raw:5.359318,10.595932,11.35466,7.585919,14.981314,11.490789,2.8523328,14.014387,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random919
Raw:5.3593206,10.595937,11.354664,7.585923,14.98132,11.490794,2.8523326,14.014394,8.774325,12.607185
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random920
Raw:5.3593206,10.595935,11.354663,7.5859222,14.9813175,11.490792,2.8523307,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random921
Raw:5.3593183,10.595932,11.354659,7.585919,14.981315,11.49079,2.8523338,14.014388,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random922
Raw:5.3593197,10.595935,11.354662,7.585921,14.9813175,11.490792,2.8523328,14.014391,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random923
Raw:5.3593187,10.595933,11.35466,7.585919,14.981315,11.490789,2.8523338,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random924
Raw:5.359318,10.595933,11.35466,7.585919,14.981313,11.490788,2.8523319,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random925
Raw:5.3593187,10.59593,11.354658,7.58592,14.981311,11.490788,2.8523269,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random926
Raw:5.3593173,10.59593,11.354656,7.5859175,14.981312,11.4907875,2.8523333,14.014385,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random927
Raw:5.359317,10.595928,11.354656,7.5859175,14.981309,11.490787,2.8523283,14.014383,8.77432,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random928
Raw:5.3593197,10.595933,11.354661,7.585921,14.981317,11.49079,2.8523312,14.01439,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random929
Raw:5.3593173,10.595931,11.354657,7.5859184,14.981309,11.490787,2.8523288,14.014387,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random930
Raw:5.3593187,10.595932,11.354659,7.58592,14.981314,11.49079,2.852331,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random931
Raw:5.359318,10.595931,11.354658,7.585919,14.981313,11.490788,2.8523312,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random932
Raw:5.359318,10.595932,11.354658,7.585918,14.981313,11.490788,2.8523333,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random933
Raw:5.359317,10.595929,11.354655,7.585917,14.981311,11.490787,2.8523314,14.014383,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random934
Raw:5.3593183,10.595932,11.35466,7.5859194,14.981316,11.490789,2.852335,14.014388,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random935
Raw:5.359318,10.595929,11.354657,7.585919,14.98131,11.490787,2.8523273,14.014385,8.77432,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random936
Raw:5.3593206,10.595935,11.354663,7.585922,14.9813175,11.490792,2.8523314,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random937
Raw:5.35932,10.595932,11.354661,7.5859227,14.981316,11.49079,2.8523264,14.014391,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random938
Raw:5.3593197,10.595935,11.354663,7.5859213,14.981317,11.490792,2.8523328,14.014392,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random939
Raw:5.3593173,10.595933,11.354658,7.585918,14.981313,11.490789,2.8523345,14.014386,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random940
Raw:5.359317,10.59593,11.354657,7.585917,14.981312,11.4907875,2.8523343,14.014385,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random941
Raw:5.359318,10.595932,11.35466,7.585919,14.981314,11.490789,2.8523333,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random942
Raw:5.3593206,10.595936,11.354664,7.5859227,14.981318,11.490792,2.8523307,14.014394,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random943
Raw:5.3593187,10.595934,11.354661,7.585921,14.981315,11.49079,2.852332,14.014391,8.774323,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random944
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981312,11.490789,2.852329,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random945
Raw:5.3593187,10.595934,11.35466,7.5859203,14.981316,11.49079,2.8523319,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random946
Raw:5.359318,10.595933,11.354659,7.5859184,14.981314,11.490789,2.8523338,14.014387,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random947
Raw:5.359317,10.59593,11.354657,7.585917,14.981311,11.490787,2.8523338,14.014384,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random948
Raw:5.3593163,10.59593,11.354657,7.5859165,14.981311,11.4907875,2.8523355,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random949
Raw:5.3593173,10.595932,11.354659,7.585918,14.981312,11.4907875,2.852334,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random950
Raw:5.3593187,10.595932,11.35466,7.58592,14.981315,11.49079,2.852331,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random951
Raw:5.359317,10.59593,11.354657,7.585917,14.981312,11.490787,2.852334,14.014384,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random952
Raw:5.3593187,10.595934,11.354661,7.58592,14.981317,11.49079,2.8523338,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random953
