Original
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random870
Raw:17.024464,28.810404,32.964985,14.648787,58.369106,37.265263,36.052006,32.330986,21.332005,45.192947
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random871
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random872
Raw:17.02447,28.810408,32.964996,14.648788,58.369118,37.26527,36.052013,32.330994,21.332006,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random873
Raw:17.024466,28.81041,32.964993,14.64879,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random874
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random875
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random876
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random877
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random878
Raw:17.024471,28.810415,32.965,14.648793,58.36913,37.265278,36.05202,32.331,21.332012,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random879
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random880
Raw:17.024466,28.810408,32.96499,14.648788,58.36911,37.265266,36.052006,32.33099,21.332006,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random881
Raw:17.024467,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random882
Raw:17.024466,28.810408,32.964993,14.648789,58.369114,37.26527,36.05201,32.33099,21.332006,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random883
Raw:17.02447,28.810415,32.964996,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random884
Raw:17.024467,28.81041,32.964996,14.648789,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random885
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random886
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332016,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random887
Raw:17.024466,28.81041,32.964985,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random888
Raw:17.024466,28.810408,32.964993,14.648789,58.369114,37.26527,36.05201,32.33099,21.332006,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random889
Raw:17.024466,28.810408,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random890
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random891
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random892
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random893
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random894
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random895
Raw:17.024467,28.810411,32.964993,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random896
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random897
Raw:17.024467,28.810411,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random898
Raw:17.02447,28.810415,32.965,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random899
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random900
Raw:17.024467,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random901
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random902
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random903
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random904
Raw:17.024464,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random905
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random906
Raw:17.02447,28.810415,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random907
Raw:17.02447,28.810415,32.964996,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random908
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random909
Raw:17.024466,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random910
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random911
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random912
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random913
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random914
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random915
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random916
Raw:17.024467,28.810411,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random917
Raw:17.024467,28.81041,32.964996,14.648789,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random918
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random919
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random920
Raw:17.024466,28.810415,32.964993,14.648794,58.369118,37.26527,36.052013,32.330994,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random921
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random922
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random923
Raw:17.024467,28.810411,32.964996,14.648791,58.36912,37.265274,36.052013,32.330997,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random924
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random925
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random926
Raw:17.024471,28.810415,32.965,14.648793,58.36913,37.265278,36.05202,32.331,21.332012,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random927
Raw:17.024467,28.810415,32.964993,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random928
Raw:17.024464,28.810413,32.96499,14.648794,58.36911,37.26527,36.05201,32.330994,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random929
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random930
Raw:17.024467,28.81042,32.964996,14.648796,58.369125,37.265278,36.052017,32.330997,21.332016,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random931
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random932
Raw:17.02447,28.810415,32.965,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random933
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random934
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random935
Raw:17.024466,28.810408,32.964993,14.648789,58.369114,37.26527,36.05201,32.33099,21.332006,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random936
Raw:17.024466,28.81041,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random937
Raw:17.024466,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random938
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random939
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random940
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random941
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random942
Raw:17.024466,28.81041,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random943
Raw:17.024467,28.810411,32.964993,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random944
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random945
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random946
Raw:17.024467,28.810411,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random947
Raw:17.024467,28.810411,32.964993,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random948
Raw:17.024466,28.81041,32.964993,14.64879,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random949
Raw:17.02447,28.810415,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random950
Raw:17.024462,28.810408,32.964985,14.64879,58.369106,37.265263,36.052006,32.330986,21.332008,45.192947
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random951
Raw:17.024466,28.810415,32.964993,14.648794,58.369114,37.26527,36.052013,32.330994,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random952
Raw:17.024466,28.810415,32.964993,14.648794,58.369118,37.26527,36.052013,32.330994,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random953
Raw:17.024464,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random954
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random955
Raw:17.024464,28.810413,32.96499,14.648794,58.36911,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random956
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
