Tensorflow
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random884
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random885
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random886
Raw:0.0026644298,0.004174272,0.0042988863,0.01871239,0.0023235702,0.008584012,0.0009822088,0.00059813785,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random887
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random888
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random889
Raw:0.0026644324,0.004174272,0.0042988863,0.01871239,0.0023235716,0.008584012,0.0009822092,0.00059813814,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random890
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random891
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random892
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random893
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random894
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random895
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random896
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random897
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random898
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random899
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random900
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random901
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random902
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random903
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random904
Raw:0.0026644443,0.004174294,0.0042989096,0.018712455,0.0023235837,0.008584042,0.0009822149,0.0005981419,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random905
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random906
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random907
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random908
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random909
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random910
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random911
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random912
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random913
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random914
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random915
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random916
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random917
Raw:0.0026644322,0.0041742753,0.00429889,0.018712407,0.0023235723,0.008584011,0.0009822096,0.0005981386,0.9418859,0.015776176
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random918
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random919
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random920
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random921
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random922
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random923
Raw:0.0026644298,0.004174268,0.004298882,0.01871239,0.002323568,0.008584004,0.0009822078,0.00059813727,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random924
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random925
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random926
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random927
Raw:0.002664442,0.0041742907,0.0042989017,0.01871244,0.002323581,0.008584035,0.0009822136,0.0005981408,0.94188577,0.015776204
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random928
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random929
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random930
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random931
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random932
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random933
Raw:0.0026644298,0.004174272,0.0042988863,0.01871239,0.0023235702,0.008584012,0.0009822088,0.00059813785,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random934
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random935
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random936
Raw:0.0026644443,0.00417429,0.004298905,0.018712439,0.0023235828,0.008584042,0.0009822141,0.0005981413,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random937
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random938
Raw:0.0026644443,0.004174294,0.0042989096,0.018712455,0.0023235837,0.008584042,0.0009822149,0.0005981419,0.94188565,0.015776219
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random939
Raw:0.0026644298,0.004174272,0.004298882,0.01871239,0.002323569,0.008584004,0.0009822083,0.00059813756,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random940
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random941
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random942
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random943
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random944
Raw:0.0026644343,0.004174275,0.004298889,0.018712405,0.0023235732,0.008584019,0.0009822099,0.00059813884,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random945
Raw:0.0026644415,0.00417429,0.004298905,0.018712439,0.0023235816,0.008584042,0.0009822135,0.00059814105,0.94188565,0.015776202
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random946
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235774,0.008584027,0.0009822124,0.00059813994,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random947
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random948
Raw:0.0026644368,0.004174283,0.0042988933,0.018712405,0.0023235765,0.008584027,0.0009822113,0.0005981394,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random949
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random950
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random951
Raw:0.0026644368,0.004174283,0.0042988975,0.018712422,0.0023235765,0.008584027,0.0009822118,0.00059813965,0.94188577,0.01577619
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random952
Raw:0.0026644343,0.0041742786,0.004298889,0.018712405,0.0023235742,0.008584019,0.0009822104,0.00059813913,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random953
Raw:0.0026644324,0.004174276,0.0042988863,0.01871239,0.0023235725,0.008584012,0.0009822097,0.00059813843,0.941886,0.015776163
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
Random954
Raw:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
EFT:0.0026644343,0.0041742786,0.0042988933,0.018712405,0.0023235753,0.008584019,0.0009822109,0.0005981394,0.94188577,0.015776174
