Tensorflow
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.743452e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random585
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520827e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random586
Raw:0.0,1.0,1.2982643e-15,1.1433651e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434253e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random587
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.743412e-21,1.9304251e-10,7.994963e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random588
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random589
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743452e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random590
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random591
Raw:0.0,1.0,1.2982792e-15,1.1433869e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.743472e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random592
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.3520982e-17,1.7434386e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random593
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random594
Raw:0.0,1.0,1.2982643e-15,1.1433607e-23,7.9075654e-18,8.167476e-20,1.3520776e-17,1.743432e-21,1.9304178e-10,7.994963e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random595
Raw:0.0,1.0,1.2982841e-15,1.14339125e-23,7.907716e-18,8.167632e-20,1.35209305e-17,1.743485e-21,1.9304325e-10,7.995085e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random596
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random597
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167632e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random598
Raw:0.0,1.0,1.2982792e-15,1.1433869e-23,7.907686e-18,8.167632e-20,1.3520982e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random599
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.743452e-21,1.9304251e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random600
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random601
Raw:0.0,1.0,1.2982693e-15,1.1433738e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.743452e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random602
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434653e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random603
Raw:0.0,1.0,1.2982841e-15,1.1433826e-23,7.907716e-18,8.167632e-20,1.3520982e-17,1.743452e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random604
Raw:0.0,1.0,1.2982841e-15,1.1433869e-23,7.907716e-18,8.167632e-20,1.3521033e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random605
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random606
Raw:0.0,1.0,1.2982643e-15,1.1433607e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434186e-21,1.9304178e-10,7.994963e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random607
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random608
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434586e-21,1.9304251e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random609
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434386e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random610
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random611
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random612
Raw:0.0,1.0,1.2982643e-15,1.1433607e-23,7.9075654e-18,8.167508e-20,1.3520827e-17,1.7434186e-21,1.9304251e-10,7.994932e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random613
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.743432e-21,1.9304325e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random614
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random615
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.743432e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random616
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434386e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random617
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random618
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.3520827e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random619
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random620
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.743452e-21,1.9304251e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random621
Raw:0.0,1.0,1.2982643e-15,1.1433651e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434186e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random622
Raw:0.0,1.0,1.2982841e-15,1.1433826e-23,7.907716e-18,8.167632e-20,1.3521033e-17,1.7434453e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random623
Raw:0.0,1.0,1.2982693e-15,1.1433738e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.743452e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random624
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random625
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434386e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random626
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random627
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.743452e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random628
Raw:0.0,1.0,1.2982643e-15,1.1433651e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434253e-21,1.9304178e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random629
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.3520982e-17,1.743432e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random630
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743432e-21,1.9304325e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random631
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random632
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.167632e-20,1.3521033e-17,1.7434253e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random633
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434386e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random634
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random635
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434653e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random636
Raw:0.0,1.0,1.2982643e-15,1.1433651e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434253e-21,1.9304178e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random637
Raw:0.0,1.0,1.2982792e-15,1.1433826e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434653e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random638
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random639
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random640
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.743432e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random641
Raw:0.0,1.0,1.2982841e-15,1.1433869e-23,7.907716e-18,8.167632e-20,1.3521033e-17,1.7434586e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random642
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520878e-17,1.743432e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random643
Raw:0.0,1.0,1.2982643e-15,1.1433607e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434186e-21,1.9304178e-10,7.994932e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random644
Raw:0.0,1.0,1.2982693e-15,1.1433695e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.743432e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random645
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304251e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random646
Raw:0.0,1.0,1.2982841e-15,1.1433869e-23,7.907686e-18,8.167632e-20,1.35209305e-17,1.7434653e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random647
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434653e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random648
Raw:0.0,1.0,1.2982743e-15,1.1433826e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random649
Raw:0.0,1.0,1.2982693e-15,1.1433738e-23,7.907596e-18,8.167539e-20,1.3520827e-17,1.743452e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random650
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.743432e-21,1.9304325e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random651
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304325e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random652
Raw:0.0,1.0,1.2982643e-15,1.1433607e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434186e-21,1.9304251e-10,7.994963e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random653
Raw:0.0,1.0,1.2982643e-15,1.1433651e-23,7.907596e-18,8.167508e-20,1.3520827e-17,1.7434253e-21,1.9304178e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random654
Raw:0.0,1.0,1.2982693e-15,1.1433738e-23,7.907596e-18,8.16757e-20,1.3520827e-17,1.743452e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random655
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random656
Raw:0.0,1.0,1.2982743e-15,1.1433695e-23,7.907596e-18,8.16757e-20,1.3520878e-17,1.7434253e-21,1.9304325e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random657
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random658
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907626e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304325e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random659
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907686e-18,8.167632e-20,1.3520982e-17,1.743432e-21,1.9304325e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random660
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.7434586e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random661
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907626e-18,8.16757e-20,1.3520827e-17,1.7434586e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random662
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.3520982e-17,1.743432e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random663
Raw:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.167601e-20,1.35209305e-17,1.7434453e-21,1.9304325e-10,7.995024e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random664
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.35209305e-17,1.743432e-21,1.9304325e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random665
Raw:0.0,1.0,1.2982743e-15,1.1433738e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434386e-21,1.9304251e-10,7.994993e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random666
Raw:0.0,1.0,1.2982792e-15,1.14337815e-23,7.907686e-18,8.167601e-20,1.35209305e-17,1.7434386e-21,1.9304325e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random667
Raw:0.0,1.0,1.2982841e-15,1.1433869e-23,7.907716e-18,8.167632e-20,1.35209305e-17,1.7434653e-21,1.9304398e-10,7.995054e-15
EFT:0.0,1.0,1.2982743e-15,1.14337815e-23,7.907656e-18,8.16757e-20,1.3520878e-17,1.7434453e-21,1.9304251e-10,7.994993e-15
Random668
