Tensorflow
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random916
Raw:0.0037722357,0.0003333903,0.0034023472,0.014644957,0.09857862,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random917
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random918
Raw:0.0037722432,0.0003333911,0.003402352,0.014644992,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random919
Raw:0.0037722283,0.000333389,0.003402339,0.014644942,0.09857837,0.009283218,4.3033424e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random920
Raw:0.0037722457,0.0003333918,0.0034023577,0.014644995,0.098578684,0.009283264,4.303413e-08,0.026697835,0.002015886,0.8412713
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random921
Raw:0.003772233,0.00033339098,0.0034023507,0.014644945,0.09857886,0.009283254,4.303405e-08,0.026697794,0.00201588,0.8412712
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random922
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857847,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random923
Raw:0.0037722348,0.0003333897,0.0034023442,0.0146449655,0.09857848,0.0092832325,4.3033577e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random924
Raw:0.003772222,0.0003333891,0.0034023381,0.014644917,0.09857854,0.009283224,4.3033495e-08,0.026697734,0.0020158715,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random925
Raw:0.0037722453,0.00033339066,0.0034023526,0.0146449935,0.09857844,0.009283246,4.3033822e-08,0.02669782,0.002015882,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random926
Raw:0.0037722508,0.00033339066,0.0034023526,0.014645021,0.09857835,0.00928325,4.303374e-08,0.026697833,0.0020158838,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random927
Raw:0.00377224,0.0003333902,0.0034023477,0.014644987,0.09857844,0.009283241,4.3033655e-08,0.026697796,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random928
Raw:0.003772224,0.00033338895,0.0034023367,0.0146449255,0.09857854,0.00928322,4.3033413e-08,0.026697734,0.0020158715,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random929
Raw:0.003772241,0.0003333909,0.0034023519,0.014644976,0.09857861,0.009283248,4.3033896e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random930
Raw:0.0037722283,0.000333389,0.003402339,0.014644942,0.09857837,0.009283218,4.3033424e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random931
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697783,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random932
Raw:0.0037722294,0.0003333894,0.0034023414,0.014644946,0.09857849,0.009283229,4.303358e-08,0.02669776,0.0020158743,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random933
Raw:0.003772239,0.00033339058,0.0034023502,0.014644976,0.09857861,0.009283248,4.303381e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random934
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random935
Raw:0.0037722357,0.0003333906,0.0034023488,0.014644957,0.09857862,0.009283244,4.3033815e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random936
Raw:0.0037722301,0.00033339026,0.0034023456,0.014644936,0.0985787,0.009283239,4.303373e-08,0.026697777,0.0020158766,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random937
Raw:0.003772237,0.00033338944,0.0034023435,0.014644976,0.09857837,0.00928323,4.3033502e-08,0.026697775,0.0020158757,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random938
Raw:0.0037722392,0.0003333903,0.0034023488,0.014644977,0.09857847,0.00928324,4.3033733e-08,0.026697805,0.0020158798,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random939
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644963,0.09857852,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random940
Raw:0.0037722252,0.00033338965,0.0034023423,0.014644923,0.09857866,0.009283232,4.303365e-08,0.026697742,0.0020158729,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random941
Raw:0.003772241,0.0003333909,0.0034023519,0.014644976,0.09857861,0.009283248,4.3033896e-08,0.026697803,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random942
Raw:0.0037722352,0.00033339072,0.00340235,0.014644961,0.09857869,0.009283247,4.3033893e-08,0.026697788,0.0020158805,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random943
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random944
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697783,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random945
Raw:0.0037722383,0.0003333902,0.0034023463,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random946
Raw:0.0037722343,0.00033338997,0.0034023458,0.014644951,0.098578565,0.009283235,4.3033733e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random947
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random948
Raw:0.0037722343,0.00033339046,0.0034023488,0.014644951,0.09857862,0.00928324,4.3033815e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random949
Raw:0.00377224,0.00033339034,0.0034023493,0.0146449795,0.09857844,0.009283241,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random950
Raw:0.0037722453,0.00033339052,0.003402351,0.0146449935,0.09857839,0.009283241,4.303374e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random951
Raw:0.003772231,0.0003333894,0.0034023414,0.014644953,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random952
Raw:0.003772235,0.0003333896,0.003402343,0.014644966,0.098578446,0.009283229,4.3033495e-08,0.026697785,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random953
Raw:0.0037722343,0.00033338997,0.0034023458,0.014644951,0.098578565,0.009283235,4.3033733e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random954
Raw:0.0037722439,0.00033339052,0.003402351,0.014644987,0.09857844,0.009283241,4.3033822e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random955
Raw:0.003772239,0.0003333909,0.0034023519,0.01464497,0.098578654,0.009283248,4.3033896e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random956
Raw:0.003772223,0.0003333885,0.003402334,0.014644928,0.09857837,0.009283213,4.303326e-08,0.026697716,0.00201587,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random957
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random958
Raw:0.0037722366,0.00033338973,0.0034023444,0.014644966,0.098578356,0.009283233,4.303358e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random959
Raw:0.0037722413,0.00033339093,0.003402352,0.014644977,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random960
Raw:0.0037722443,0.0003333915,0.0034023547,0.014644989,0.0985786,0.009283256,4.3034056e-08,0.026697826,0.0020158843,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random961
Raw:0.0037722508,0.00033339227,0.003402361,0.014645001,0.098578684,0.009283268,4.3034216e-08,0.026697846,0.0020158878,0.8412713
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random962
Raw:0.0037722439,0.00033339052,0.003402351,0.014644987,0.09857844,0.009283241,4.3033822e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random963
Raw:0.0037722401,0.00033339005,0.0034023465,0.01464498,0.0985784,0.009283233,4.303358e-08,0.026697785,0.0020158791,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random964
Raw:0.0037722294,0.0003333891,0.0034023398,0.014644946,0.098578446,0.009283224,4.3033413e-08,0.026697747,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random965
Raw:0.003772235,0.00033338973,0.003402343,0.014644966,0.098578446,0.009283233,4.303358e-08,0.026697772,0.0020158764,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random966
Raw:0.0037722348,0.00033339002,0.0034023463,0.014644959,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random967
Raw:0.003772242,0.0003333899,0.0034023465,0.014644994,0.098578356,0.009283233,4.303358e-08,0.02669781,0.0020158791,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random968
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.09857848,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random969
Raw:0.0037722408,0.00033339104,0.003402353,0.014644975,0.09857865,0.009283247,4.3033975e-08,0.026697801,0.0020158822,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random970
Raw:0.0037722534,0.00033339154,0.0034023584,0.014645026,0.09857851,0.009283257,4.3033975e-08,0.02669784,0.0020158864,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random971
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644963,0.09857852,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random972
Raw:0.003772244,0.00033339037,0.0034023495,0.014644988,0.0985784,0.009283242,4.3033744e-08,0.026697798,0.0020158812,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random973
Raw:0.0037722301,0.00033339026,0.0034023456,0.014644936,0.0985787,0.009283239,4.303373e-08,0.026697777,0.0020158766,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random974
Raw:0.0037722273,0.00033338938,0.0034023412,0.0146449385,0.098578535,0.009283228,4.3033577e-08,0.026697759,0.002015873,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random975
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random976
Raw:0.0037722392,0.0003333903,0.0034023488,0.014644977,0.09857847,0.00928324,4.3033733e-08,0.026697805,0.0020158798,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random977
Raw:0.0037722373,0.00033338947,0.0034023437,0.014644977,0.09857828,0.009283226,4.3033506e-08,0.026697777,0.0020158777,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random978
Raw:0.0037722366,0.00033338973,0.0034023444,0.014644966,0.098578356,0.009283233,4.303358e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random979
Raw:0.0037722378,0.00033339093,0.0034023505,0.014644963,0.09857862,0.009283248,4.3033978e-08,0.02669778,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random980
Raw:0.0037722383,0.00033339002,0.0034023463,0.014644973,0.09857848,0.0092832325,4.3033577e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random981
Raw:0.0037722248,0.0003333885,0.0034023358,0.014644935,0.09857837,0.009283213,4.303326e-08,0.026697729,0.00201587,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random982
Raw:0.003772232,0.00033339043,0.003402347,0.014644941,0.098578654,0.009283239,4.303381e-08,0.026697777,0.0020158766,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random983
Raw:0.0037722269,0.0003333882,0.0034023358,0.014644942,0.09857837,0.009283213,4.3033175e-08,0.02669774,0.00201587,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random984
Raw:0.003772239,0.0003333909,0.0034023519,0.01464497,0.09857861,0.009283248,4.3033896e-08,0.02669779,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random985
Raw:0.0037722331,0.0003333894,0.003402343,0.014644966,0.098578446,0.009283229,4.3033413e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random986
Raw:0.003772239,0.00033339075,0.0034023519,0.01464497,0.09857861,0.009283248,4.3033896e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random987
Raw:0.0037722292,0.0003333897,0.0034023428,0.0146449385,0.098578535,0.0092832325,4.3033577e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random988
Raw:0.0037722327,0.0003333897,0.0034023428,0.0146449525,0.09857848,0.0092832325,4.3033577e-08,0.02669777,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
