Tensorflow
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random843
Raw:0.020952994,0.021149991,0.026900072,0.07004696,0.022857659,0.038036287,0.0028487307,0.009607143,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random844
Raw:0.02095297,0.021149969,0.026900044,0.070046954,0.022857621,0.03803625,0.0028487234,0.009607128,0.70829606,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random845
Raw:0.020952955,0.021149982,0.026900047,0.070046864,0.022857614,0.038036253,0.0028487323,0.00960712,0.7082962,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random846
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.02285763,0.038036276,0.0028487255,0.009607126,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random847
Raw:0.02095295,0.021149956,0.026900025,0.07004684,0.022857597,0.038036242,0.0028487272,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random848
Raw:0.020952929,0.021149974,0.026900014,0.07004678,0.022857577,0.038036224,0.002848742,0.009607095,0.70829666,0.07930402
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random849
Raw:0.02095301,0.021149967,0.026900066,0.07004702,0.022857664,0.0380363,0.002848718,0.00960715,0.7082957,0.07930448
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random850
Raw:0.02095299,0.021149976,0.02690008,0.07004702,0.022857655,0.0380363,0.002848722,0.009607142,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random851
Raw:0.020953026,0.021149972,0.026900101,0.07004714,0.022857694,0.03803633,0.0028487092,0.009607167,0.7082952,0.07930465
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random852
Raw:0.02095299,0.021149958,0.026900053,0.07004702,0.022857655,0.038036283,0.0028487165,0.0096071465,0.7082957,0.07930448
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random853
Raw:0.020952964,0.021149982,0.026900047,0.070046894,0.022857614,0.038036253,0.0028487323,0.00960712,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random854
Raw:0.020952985,0.021149991,0.026900072,0.07004696,0.022857647,0.038036305,0.0028487307,0.009607138,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random855
Raw:0.020952957,0.021149963,0.026900023,0.0700469,0.022857606,0.03803624,0.0028487295,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random856
Raw:0.02095298,0.021149985,0.026900055,0.07004692,0.022857644,0.038036264,0.0028487316,0.009607127,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random857
Raw:0.02095298,0.021149985,0.026900055,0.07004692,0.022857644,0.038036264,0.0028487316,0.009607132,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random858
Raw:0.020952959,0.021149974,0.026900038,0.07004684,0.022857608,0.038036242,0.002848734,0.009607113,0.7082963,0.079304166
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random859
Raw:0.020952994,0.021150002,0.026900072,0.07004696,0.022857659,0.038036287,0.0028487334,0.009607138,0.7082958,0.0793043
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random860
Raw:0.020952957,0.021149984,0.026900036,0.07004687,0.022857616,0.038036257,0.0028487365,0.009607121,0.70829624,0.07930416
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random861
Raw:0.020952994,0.021150002,0.026900085,0.07004696,0.022857659,0.038036305,0.0028487334,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random862
Raw:0.020952938,0.021149945,0.026900012,0.07004688,0.022857586,0.038036224,0.0028487218,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random863
Raw:0.020953024,0.021149991,0.026900098,0.070047066,0.022857692,0.038036324,0.002848721,0.009607161,0.70829546,0.079304524
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random864
Raw:0.020952942,0.021149978,0.02690003,0.07004683,0.0228576,0.03803625,0.0028487358,0.0096071055,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random865
Raw:0.020952994,0.021150002,0.026900072,0.07004696,0.022857659,0.038036287,0.0028487346,0.009607138,0.7082958,0.0793043
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random866
Raw:0.020952964,0.02114997,0.026900034,0.070046894,0.022857614,0.038036253,0.0028487293,0.00960712,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random867
Raw:0.020952936,0.02114997,0.026900021,0.0700468,0.022857584,0.03803622,0.0028487376,0.009607103,0.70829654,0.079304114
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random868
Raw:0.020952964,0.02114997,0.026900034,0.070046894,0.022857614,0.038036253,0.0028487293,0.009607116,0.7082962,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random869
Raw:0.020952977,0.021149984,0.026900051,0.07004694,0.02285763,0.038036276,0.0028487314,0.009607126,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random870
Raw:0.02095297,0.021149999,0.026900066,0.07004689,0.022857634,0.038036283,0.002848737,0.009607128,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random871
Raw:0.020952959,0.021149985,0.026900053,0.07004684,0.022857618,0.038036242,0.0028487353,0.009607118,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random872
Raw:0.020952964,0.021149991,0.026900047,0.070046894,0.022857614,0.038036272,0.0028487374,0.00960712,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random873
Raw:0.02095299,0.021149976,0.02690008,0.07004698,0.022857664,0.0380363,0.002848722,0.0096071465,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random874
Raw:0.02095299,0.021149967,0.026900066,0.07004698,0.022857655,0.038036283,0.002848722,0.009607137,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random875
Raw:0.020953039,0.021150025,0.026900128,0.07004708,0.022857718,0.03803635,0.0028487314,0.009607168,0.7082953,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random876
Raw:0.020952951,0.021149976,0.026900042,0.07004685,0.02285761,0.038036246,0.002848738,0.009607109,0.70829636,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random877
Raw:0.020953016,0.021150012,0.0269001,0.070047036,0.022857694,0.038036328,0.0028487323,0.009607158,0.7082955,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random878
Raw:0.02095299,0.021149976,0.026900066,0.07004698,0.022857655,0.038036283,0.002848722,0.009607137,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random879
Raw:0.020953003,0.02115001,0.026900096,0.07004699,0.022857666,0.0380363,0.0028487344,0.0096071465,0.70829576,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random880
Raw:0.02095297,0.021149976,0.026900055,0.07004692,0.022857632,0.038036264,0.0028487258,0.009607127,0.708296,0.07930432
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random881
Raw:0.020952936,0.021149954,0.026900023,0.0700469,0.022857595,0.03803624,0.0028487241,0.009607107,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random882
Raw:0.02095297,0.021149976,0.02690004,0.07004692,0.022857632,0.03803628,0.0028487286,0.009607122,0.708296,0.07930432
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random883
Raw:0.020952972,0.02115,0.026900059,0.070046894,0.022857636,0.038036287,0.00284874,0.009607124,0.7082961,0.07930418
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random884
Raw:0.02095297,0.021149978,0.026900044,0.070046924,0.022857621,0.038036264,0.0028487318,0.009607123,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random885
Raw:0.020953007,0.021149972,0.026900075,0.070047036,0.022857672,0.038036294,0.002848723,0.009607149,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random886
Raw:0.02095298,0.021149985,0.026900055,0.07004695,0.02285762,0.038036264,0.0028487316,0.009607127,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random887
Raw:0.020952977,0.021149984,0.026900062,0.07004694,0.022857642,0.038036276,0.0028487283,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random888
Raw:0.020953057,0.021150043,0.026900139,0.07004707,0.022857716,0.038036365,0.0028487362,0.009607172,0.7082952,0.079304494
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random889
Raw:0.020953024,0.02115,0.02690011,0.070047066,0.022857692,0.038036324,0.0028487265,0.009607161,0.70829546,0.07930445
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random890
Raw:0.020952974,0.02115002,0.026900072,0.070046835,0.02285765,0.038036287,0.0028487484,0.00960713,0.7082962,0.07930415
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random891
Raw:0.020953003,0.02115001,0.026900096,0.07004699,0.022857666,0.0380363,0.0028487332,0.0096071465,0.70829576,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random892
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857651,0.038036276,0.0028487283,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random893
Raw:0.020953001,0.021149999,0.02690008,0.07004698,0.022857664,0.0380363,0.0028487302,0.0096071465,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random894
Raw:0.02095296,0.021149978,0.026900057,0.07004689,0.022857621,0.038036264,0.0028487288,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random895
Raw:0.020952972,0.02114999,0.026900059,0.070046894,0.022857623,0.03803625,0.0028487372,0.0096071195,0.7082961,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random896
Raw:0.020952934,0.021149961,0.026900006,0.070046864,0.022857582,0.038036235,0.0028487334,0.009607102,0.7082965,0.079304144
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random897
Raw:0.020952936,0.021149952,0.026900008,0.0700468,0.022857584,0.0380362,0.0028487307,0.009607098,0.70829654,0.07930415
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random898
Raw:0.020953003,0.02114999,0.026900068,0.07004699,0.022857657,0.0380363,0.0028487276,0.009607142,0.70829576,0.07930441
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random899
Raw:0.020952959,0.021149985,0.026900053,0.07004684,0.022857618,0.03803626,0.0028487353,0.009607118,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random900
Raw:0.02095297,0.021149969,0.026900044,0.070046924,0.022857621,0.038036264,0.002848726,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random901
Raw:0.02095297,0.021149978,0.026900044,0.070046924,0.022857634,0.038036264,0.0028487288,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random902
Raw:0.02095297,0.021149987,0.026900057,0.07004689,0.022857634,0.038036264,0.0028487344,0.009607123,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random903
Raw:0.020952951,0.021149987,0.026900042,0.07004685,0.022857599,0.038036246,0.002848741,0.009607109,0.70829636,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random904
Raw:0.020952996,0.021150004,0.026900074,0.07004694,0.02285765,0.03803629,0.0028487362,0.009607139,0.7082959,0.07930431
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random905
Raw:0.020953001,0.021149987,0.026900066,0.07004698,0.022857655,0.0380363,0.002848726,0.0096071465,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random906
Raw:0.02095296,0.021149958,0.02690003,0.070046954,0.02285761,0.03803625,0.0028487234,0.009607119,0.70829606,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random907
Raw:0.020953009,0.021150015,0.02690009,0.07004698,0.022857685,0.038036335,0.0028487379,0.009607155,0.70829564,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random908
Raw:0.02095299,0.021149987,0.02690008,0.07004702,0.022857655,0.0380363,0.0028487234,0.009607142,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random909
Raw:0.020952959,0.021149974,0.026900038,0.07004684,0.022857608,0.038036242,0.002848734,0.009607113,0.7082963,0.079304166
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random910
Raw:0.020953016,0.021150012,0.0269001,0.070047036,0.02285768,0.038036328,0.0028487295,0.009607158,0.7082955,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random911
Raw:0.020952987,0.021149993,0.026900074,0.07004697,0.02285765,0.03803629,0.002848728,0.009607139,0.7082959,0.079304345
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random912
Raw:0.020952959,0.021149974,0.026900038,0.07004684,0.022857608,0.038036242,0.0028487353,0.009607113,0.7082963,0.079304166
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random913
Raw:0.02095298,0.021150015,0.026900077,0.07004692,0.022857644,0.038036298,0.0028487423,0.009607132,0.708296,0.07930425
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random914
Raw:0.020952972,0.02114999,0.026900059,0.07004686,0.022857636,0.03803625,0.0028487372,0.009607124,0.7082961,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random915
Raw:0.020952925,0.021149963,0.026900008,0.070046835,0.022857584,0.03803622,0.002848732,0.009607103,0.70829654,0.079304114
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random916
Raw:0.020953003,0.02115,0.026900083,0.070046954,0.022857657,0.0380363,0.0028487304,0.009607142,0.70829576,0.07930437
