Tensorflow
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random591
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random592
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random593
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.2650347e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random594
Raw:5.036651e-06,8.441789e-06,1.1859572e-05,0.0006939584,1.9624893e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random595
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random596
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random597
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650347e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random598
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random599
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random600
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random601
Raw:5.0366416e-06,8.4417725e-06,1.18595035e-05,0.00069395447,1.9624854e-06,8.174984e-05,5.2650296e-07,1.9989325e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random602
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650296e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random603
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random604
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989477e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random605
Raw:5.036651e-06,8.441789e-06,1.1859572e-05,0.0006939584,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random606
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random607
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random608
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random609
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random610
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.962493e-06,8.175e-05,5.265039e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random611
Raw:5.0366607e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624854e-06,8.175015e-05,5.2650347e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random612
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624854e-06,8.175015e-05,5.2650347e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random613
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random614
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624854e-06,8.175015e-05,5.2650347e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random615
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random616
Raw:5.0366416e-06,8.4417725e-06,1.18595035e-05,0.00069395447,1.9624817e-06,8.174984e-05,5.2650194e-07,1.9989344e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random617
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.00069395715,1.9624854e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random618
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random619
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random620
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random621
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650347e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random622
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random623
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random624
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989477e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random625
Raw:5.0366416e-06,8.4417725e-06,1.18595035e-05,0.00069395447,1.9624854e-06,8.174984e-05,5.2650245e-07,1.9989344e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random626
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random627
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random628
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random629
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.265039e-07,1.998944e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random630
Raw:5.036632e-06,8.4417725e-06,1.1859526e-05,0.0006939558,1.9624817e-06,8.175e-05,5.265014e-07,1.9989344e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random631
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650444e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random632
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.0006939584,1.9624893e-06,8.175015e-05,5.265039e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random633
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.0006939584,1.9624893e-06,8.175015e-05,5.2650444e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random634
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random635
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.962493e-06,8.175e-05,5.265039e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random636
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650194e-07,1.9989363e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random637
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650444e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random638
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random639
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.0006939584,1.9624893e-06,8.175015e-05,5.265039e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random640
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random641
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650444e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random642
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650347e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random643
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.962493e-06,8.175e-05,5.265039e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random644
Raw:5.0366416e-06,8.4417725e-06,1.18595035e-05,0.00069395447,1.9624854e-06,8.174984e-05,5.2650296e-07,1.9989325e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random645
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random646
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650245e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random647
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650546e-07,1.9989459e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random648
Raw:5.0366416e-06,8.4417725e-06,1.1859526e-05,0.0006939558,1.9624817e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random649
Raw:5.036651e-06,8.4417725e-06,1.18595035e-05,0.00069395313,1.9624854e-06,8.174984e-05,5.2650347e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random650
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random651
Raw:5.036651e-06,8.4417725e-06,1.18595035e-05,0.00069395447,1.9624854e-06,8.174984e-05,5.2650296e-07,1.9989325e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random652
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random653
Raw:5.0366416e-06,8.4417725e-06,1.1859549e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989382e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random654
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random655
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650194e-07,1.9989363e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random656
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175015e-05,5.2650444e-07,1.998944e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random657
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650296e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random658
Raw:5.036651e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.0003062675
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random659
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.0006939584,1.9624893e-06,8.175015e-05,5.2650444e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random660
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random661
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650546e-07,1.9989477e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random662
Raw:5.036651e-06,8.441789e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650347e-07,1.9989402e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random663
Raw:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random664
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650444e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random665
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.2650444e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random666
Raw:5.0366416e-06,8.441789e-06,1.1859526e-05,0.0006939558,1.9624854e-06,8.175e-05,5.2650245e-07,1.9989363e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random667
Raw:5.0366416e-06,8.4417725e-06,1.18595035e-05,0.00069395447,1.9624854e-06,8.174984e-05,5.2650296e-07,1.9989325e-07,0.99889,0.00030626808
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random668
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989477e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random669
Raw:5.0366607e-06,8.441805e-06,1.1859549e-05,0.0006939558,1.9624893e-06,8.175e-05,5.265039e-07,1.998942e-07,0.99889,0.00030626866
EFT:5.0366607e-06,8.441805e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989459e-07,0.99889,0.00030626808
Random670
Raw:5.0366702e-06,8.441822e-06,1.1859572e-05,0.00069395715,1.962493e-06,8.175015e-05,5.2650495e-07,1.9989477e-07,0.99889,0.00030626808
