Tensorflow
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random865
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random866
Raw:4.0052888e-14,2.8156558e-21,7.013526e-17,1.655084e-32,1.9653504e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random867
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random868
Raw:4.0052583e-14,2.815602e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random869
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random870
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random871
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random872
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random873
Raw:4.0052278e-14,2.8155913e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random874
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random875
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random876
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random877
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random878
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random879
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random880
Raw:4.0052888e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random881
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random882
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random883
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random884
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random885
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random886
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random887
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random888
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random889
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random890
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random891
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random892
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random893
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random894
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random895
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random896
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random897
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random898
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random899
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random900
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random901
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random902
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random903
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random904
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random905
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random906
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random907
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random908
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random909
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random910
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random911
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random912
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random913
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random914
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random915
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random916
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random917
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random918
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random919
Raw:4.0052736e-14,2.8156234e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random920
Raw:4.0052583e-14,2.8156234e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random921
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random922
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random923
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random924
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random925
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random926
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random927
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550589e-32,1.965313e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random928
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random929
Raw:4.0052736e-14,2.8156127e-21,7.013446e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random930
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random931
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random932
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random933
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random934
Raw:4.005243e-14,2.815602e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random935
Raw:4.0052278e-14,2.815559e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random936
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random937
Raw:4.0052278e-14,2.815559e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random938
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550589e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random939
Raw:4.0052583e-14,2.815602e-21,7.0134196e-17,1.655084e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random940
Raw:4.0052888e-14,2.8156558e-21,7.013526e-17,1.6550966e-32,1.965358e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random941
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random942
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random943
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random944
Raw:4.005197e-14,2.815527e-21,7.013285e-17,1.655021e-32,1.965298e-15,1.739838e-13,1.0,0.0,2.423297e-13,5.545892e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random945
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random946
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random947
