Tensorflow
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random827
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random828
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random829
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random830
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random831
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random832
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random833
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random834
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random835
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random836
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random837
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random838
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random839
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random840
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random841
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random842
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random843
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random844
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random845
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random846
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random847
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random848
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random849
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random850
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random851
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random852
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random853
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random854
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random855
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random856
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random857
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random858
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random859
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random860
Raw:3.4044634e-13,1.41708e-08,1.2509456e-08,5.839693e-13,0.9997789,1.3888856e-06,2.958874e-07,3.9064346e-08,9.292843e-11,0.00021928876
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random861
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random862
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random863
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random864
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random865
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random866
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random867
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random868
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random869
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random870
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random871
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random872
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random873
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random874
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random875
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random876
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random877
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random878
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random879
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random880
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random881
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random882
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random883
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random884
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random885
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random886
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random887
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random888
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random889
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random890
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random891
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random892
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random893
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random894
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random895
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random896
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random897
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random898
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random899
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random900
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random901
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random902
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random903
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random904
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
