Tensorflow
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random547
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random548
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random549
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random550
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random551
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random552
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random553
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random554
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random555
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random556
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random557
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random558
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random559
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random560
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random561
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random562
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random563
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random564
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random565
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random566
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random567
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random568
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random569
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random570
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random571
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random572
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random573
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random574
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random575
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random576
Raw:2.2715052e-14,8.8985416e-13,1.0,7.160839e-09,5.54004e-15,2.1220187e-17,5.8440786e-18,1.3475104e-13,6.153271e-12,6.610265e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random577
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random578
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random579
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random580
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random581
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random582
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random583
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random584
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random585
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random586
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random587
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random588
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random589
Raw:2.2715052e-14,8.8985416e-13,1.0,7.160839e-09,5.54004e-15,2.1220187e-17,5.8440786e-18,1.3475104e-13,6.153271e-12,6.610265e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random590
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random591
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random592
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random593
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random594
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random595
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random596
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random597
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random598
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random599
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random600
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random601
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random602
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random603
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random604
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random605
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random606
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random607
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random608
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random609
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random610
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random611
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random612
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random613
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random614
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random615
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random616
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random617
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random618
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random619
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random620
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random621
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random622
Raw:2.2714705e-14,8.898423e-13,1.0,7.1607706e-09,5.539956e-15,2.1219702e-17,5.843967e-18,1.34749e-13,6.1531886e-12,6.6100635e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random623
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random624
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random625
