Tensorflow
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random884
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829543e-09,7.835713e-17,1.0,2.2695859e-11,1.5720966e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random885
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.7829647e-09,7.835743e-17,1.0,2.2695816e-11,1.5721146e-18,1.0382655e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random886
Raw:2.0699565e-15,2.8110273e-23,6.44862e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random887
Raw:2.0699723e-15,2.8110702e-23,6.44862e-20,2.782986e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721505e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random888
Raw:2.0699643e-15,2.8110487e-23,6.448546e-20,2.7829647e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random889
Raw:2.0699408e-15,2.8109844e-23,6.448497e-20,2.7829543e-09,7.835713e-17,1.0,2.2695772e-11,1.5721026e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random890
Raw:2.0699486e-15,2.810995e-23,6.4485954e-20,2.7829594e-09,7.8356834e-17,1.0,2.2695772e-11,1.5720906e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random891
Raw:2.0699408e-15,2.810995e-23,6.448546e-20,2.7829437e-09,7.835713e-17,1.0,2.2695859e-11,1.5720966e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random892
Raw:2.069988e-15,2.811081e-23,6.44862e-20,2.7829967e-09,7.835922e-17,1.0,2.2696161e-11,1.5721625e-18,1.0382773e-12,1.4826477e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random893
Raw:2.0699565e-15,2.810995e-23,6.448571e-20,2.7829594e-09,7.8356834e-17,1.0,2.2695816e-11,1.5720906e-18,1.0382615e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random894
Raw:2.0699723e-15,2.811081e-23,6.4486445e-20,2.7829967e-09,7.835922e-17,1.0,2.2696033e-11,1.5721565e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random895
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.7829594e-09,7.835743e-17,1.0,2.269599e-11,1.5721026e-18,1.0382615e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random896
Raw:2.0699565e-15,2.810995e-23,6.448571e-20,2.782949e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720906e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random897
Raw:2.0699802e-15,2.8110487e-23,6.44862e-20,2.7829754e-09,7.835863e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random898
Raw:2.0699565e-15,2.8110058e-23,6.448571e-20,2.7829437e-09,7.835713e-17,1.0,2.2695946e-11,1.5720906e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random899
Raw:2.0699723e-15,2.8110916e-23,6.448571e-20,2.7829914e-09,7.835952e-17,1.0,2.269612e-11,1.5721685e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random900
Raw:2.0699723e-15,2.8110702e-23,6.4485954e-20,2.782986e-09,7.835922e-17,1.0,2.2696033e-11,1.5721505e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random901
Raw:2.0699565e-15,2.8110487e-23,6.448571e-20,2.7829754e-09,7.835863e-17,1.0,2.2695946e-11,1.5721385e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random902
Raw:2.0699408e-15,2.810963e-23,6.448497e-20,2.782933e-09,7.835624e-17,1.0,2.2695772e-11,1.5720786e-18,1.0382516e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random903
Raw:2.0699723e-15,2.811038e-23,6.44862e-20,2.7829647e-09,7.835833e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382714e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random904
Raw:2.0699723e-15,2.8110595e-23,6.448669e-20,2.782986e-09,7.835922e-17,1.0,2.2696076e-11,1.5721505e-18,1.0382734e-12,1.482642e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random905
Raw:2.0699408e-15,2.8109844e-23,6.4485954e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720786e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random906
Raw:2.0699327e-15,2.810963e-23,6.448522e-20,2.7829437e-09,7.8356536e-17,1.0,2.2695772e-11,1.5720786e-18,1.0382516e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random907
Raw:2.0699408e-15,2.8109844e-23,6.448522e-20,2.7829543e-09,7.835713e-17,1.0,2.2695772e-11,1.5720966e-18,1.0382595e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random908
Raw:2.0699486e-15,2.8110165e-23,6.448546e-20,2.7829543e-09,7.835773e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random909
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random910
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829647e-09,7.835713e-17,1.0,2.2695859e-11,1.5721026e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random911
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random912
Raw:2.0699802e-15,2.811081e-23,6.44862e-20,2.7829967e-09,7.835922e-17,1.0,2.269612e-11,1.5721625e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random913
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835803e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random914
Raw:2.0699327e-15,2.810963e-23,6.448546e-20,2.782933e-09,7.835624e-17,1.0,2.2695772e-11,1.5720666e-18,1.0382516e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random915
Raw:2.0699408e-15,2.8109736e-23,6.448522e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695902e-11,1.5720906e-18,1.0382536e-12,1.4826194e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random916
Raw:2.0699802e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835922e-17,1.0,2.2696033e-11,1.5721625e-18,1.0382793e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random917
Raw:2.0699565e-15,2.8110165e-23,6.448546e-20,2.7829543e-09,7.835803e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random918
Raw:2.0699486e-15,2.8110165e-23,6.448546e-20,2.7829543e-09,7.835773e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random919
Raw:2.0699643e-15,2.811038e-23,6.4485954e-20,2.7829543e-09,7.835833e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random920
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829437e-09,7.835743e-17,1.0,2.2695946e-11,1.5720966e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random921
Raw:2.0699565e-15,2.811038e-23,6.448546e-20,2.7829754e-09,7.835833e-17,1.0,2.2695946e-11,1.5721325e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random922
Raw:2.0699565e-15,2.810995e-23,6.44862e-20,2.782949e-09,7.835624e-17,1.0,2.2695902e-11,1.5720786e-18,1.0382576e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random923
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829754e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random924
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.78297e-09,7.835863e-17,1.0,2.269599e-11,1.5721385e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random925
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829754e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random926
Raw:2.0699565e-15,2.8110165e-23,6.448522e-20,2.7829647e-09,7.835803e-17,1.0,2.2695902e-11,1.5721146e-18,1.0382615e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random927
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.78297e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random928
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835803e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random929
Raw:2.0699565e-15,2.8109736e-23,6.448571e-20,2.782949e-09,7.8356834e-17,1.0,2.2695816e-11,1.5720786e-18,1.0382576e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random930
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.7829543e-09,7.835743e-17,1.0,2.2695902e-11,1.5721026e-18,1.0382615e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random931
Raw:2.0699408e-15,2.8109844e-23,6.448546e-20,2.7829383e-09,7.835713e-17,1.0,2.2695859e-11,1.5720846e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random932
Raw:2.0699486e-15,2.8110165e-23,6.448546e-20,2.7829543e-09,7.835773e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random933
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.78297e-09,7.835833e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random934
Raw:2.0699327e-15,2.8109522e-23,6.448522e-20,2.782933e-09,7.8355934e-17,1.0,2.2695686e-11,1.5720546e-18,1.0382516e-12,1.4826109e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random935
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random936
Raw:2.0699643e-15,2.811038e-23,6.44862e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random937
Raw:2.0699565e-15,2.811038e-23,6.4485954e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random938
Raw:2.0699408e-15,2.810995e-23,6.448522e-20,2.7829543e-09,7.835743e-17,1.0,2.2695772e-11,1.5721026e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random939
Raw:2.0699408e-15,2.8109844e-23,6.448546e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695772e-11,1.5720786e-18,1.0382555e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random940
Raw:2.0699565e-15,2.8110058e-23,6.448571e-20,2.7829594e-09,7.835773e-17,1.0,2.2695946e-11,1.5721026e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random941
Raw:2.0699486e-15,2.8109844e-23,6.448546e-20,2.782933e-09,7.835713e-17,1.0,2.2695859e-11,1.5720846e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random942
Raw:2.0699565e-15,2.810995e-23,6.448546e-20,2.7829543e-09,7.835713e-17,1.0,2.2695946e-11,1.5720906e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random943
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.782986e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721445e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random944
Raw:2.0699643e-15,2.8110595e-23,6.44862e-20,2.782986e-09,7.835863e-17,1.0,2.2696033e-11,1.5721445e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random945
Raw:2.0699565e-15,2.810995e-23,6.448522e-20,2.782949e-09,7.835803e-17,1.0,2.2695902e-11,1.5721026e-18,1.0382615e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random946
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829543e-09,7.835713e-17,1.0,2.2695859e-11,1.5721026e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random947
Raw:2.0699802e-15,2.8110595e-23,6.44862e-20,2.78297e-09,7.835863e-17,1.0,2.269612e-11,1.5721385e-18,1.0382714e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random948
Raw:2.0699327e-15,2.8109522e-23,6.448497e-20,2.7829383e-09,7.835624e-17,1.0,2.2695686e-11,1.5720726e-18,1.0382516e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random949
Raw:2.0699565e-15,2.811038e-23,6.4485954e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random950
Raw:2.0699486e-15,2.8110058e-23,6.448546e-20,2.7829543e-09,7.835773e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random951
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829543e-09,7.835743e-17,1.0,2.2695859e-11,1.5720966e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random952
Raw:2.0699486e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random953
Raw:2.0699643e-15,2.811038e-23,6.44862e-20,2.7829754e-09,7.835803e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382714e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random954
Raw:2.0699802e-15,2.811081e-23,6.4485954e-20,2.782986e-09,7.835922e-17,1.0,2.2696204e-11,1.5721625e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random955
Raw:2.0699723e-15,2.8110487e-23,6.44862e-20,2.7829754e-09,7.835863e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random956
Raw:2.0699565e-15,2.8110165e-23,6.4485954e-20,2.7829543e-09,7.835773e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random957
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.7829543e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random958
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835863e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random959
Raw:2.0699408e-15,2.8109844e-23,6.448522e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695772e-11,1.5720846e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random960
Raw:2.0699565e-15,2.8110165e-23,6.4485954e-20,2.7829543e-09,7.835773e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random961
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721146e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random962
Raw:2.0699486e-15,2.810995e-23,6.448571e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720906e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random963
