Tensorflow
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random845
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random846
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random847
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random848
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random849
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random850
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random851
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random852
Raw:3.6625574e-11,3.4409433e-07,3.410046e-07,3.7024822e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959789e-07,4.2110534e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random853
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random854
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random855
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random856
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random857
Raw:3.6625154e-11,3.4409172e-07,3.4100333e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random858
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random859
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random860
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.7024328e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2109892e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random861
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random862
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random863
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random864
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random865
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2110133e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random866
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random867
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random868
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random869
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random870
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random871
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959789e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random872
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random873
Raw:3.6625574e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282522e-05,1.8230124e-06,1.9959828e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random874
Raw:3.6625574e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282522e-05,1.8230124e-06,1.9959828e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random875
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random876
Raw:3.6625154e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959714e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random877
Raw:3.6625432e-11,3.4409368e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230054e-06,1.9959752e-07,4.2110457e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random878
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random879
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230124e-06,1.9959789e-07,4.2110213e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random880
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.2109892e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random881
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random882
Raw:3.6625224e-11,3.4409172e-07,3.4100267e-07,3.7024397e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.2109892e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random883
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2110133e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random884
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random885
Raw:3.6625154e-11,3.4409172e-07,3.4100333e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random886
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random887
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random888
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959714e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random889
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.702447e-10,0.99361837,4.428244e-05,1.8229986e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random890
Raw:3.66255e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959828e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random891
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random892
Raw:3.6625154e-11,3.4409172e-07,3.4100333e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random893
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random894
Raw:3.66255e-11,3.4409368e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959789e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random895
Raw:3.6625432e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959752e-07,4.2110534e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random896
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random897
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random898
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random899
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random900
Raw:3.6625293e-11,3.4409234e-07,3.4100267e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random901
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random902
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random903
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random904
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.2109892e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random905
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random906
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random907
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959789e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random908
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random909
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random910
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random911
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.7024328e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2109892e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random912
Raw:3.6625643e-11,3.4409433e-07,3.4100526e-07,3.7024894e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959828e-07,4.2110534e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random913
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random914
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random915
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random916
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109974e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random917
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2110133e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random918
Raw:3.6625293e-11,3.4409234e-07,3.4100267e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random919
Raw:3.66255e-11,3.4409368e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959789e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random920
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random921
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random922
