Tensorflow
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random600
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random601
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random602
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532697e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random603
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random604
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random605
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532697e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random606
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random607
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random608
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random609
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random610
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random611
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.9259376e-07,4.7532697e-13,2.0665402e-14,1.4126536e-15,1.6161471e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random612
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random613
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random614
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random615
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random616
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random617
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random618
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random619
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random620
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random621
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random622
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random623
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random624
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random625
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random626
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random627
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random628
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random629
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random630
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random631
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259285e-07,4.753297e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random632
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random633
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random634
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random635
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random636
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126482e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random637
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random638
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.925924e-07,4.753242e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random639
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random640
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random641
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925905e-07,4.7532784e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random642
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random643
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random644
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random645
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259376e-07,4.7532876e-13,2.0665481e-14,1.412659e-15,1.6161532e-11,6.9633893e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random646
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random647
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.9259e-07,4.753242e-13,2.0665166e-14,1.4126375e-15,1.6161378e-11,6.963323e-10,1.0884418e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random648
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random649
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random650
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random651
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random652
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random653
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.9259e-07,4.753242e-13,2.0665166e-14,1.4126429e-15,1.6161378e-11,6.963323e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random654
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random655
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random656
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random657
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random658
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random659
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random660
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random661
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random662
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.753297e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random663
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random664
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random665
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random666
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random667
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126482e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random668
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random669
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random670
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random671
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random672
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random673
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random674
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random675
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random676
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
