Tensorflow
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random853
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random854
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random855
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random856
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random857
Raw:3.480781e-05,5.5261014e-05,6.355223e-05,0.0015689529,1.8046125e-05,0.0003084229,5.59077e-06,2.087266e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random858
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random859
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random860
Raw:3.480781e-05,5.5261014e-05,6.355223e-05,0.0015689529,1.8046125e-05,0.0003084229,5.59077e-06,2.087266e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random861
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random862
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random863
Raw:3.480781e-05,5.5261014e-05,6.355223e-05,0.0015689529,1.8046125e-05,0.0003084229,5.59077e-06,2.087266e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random864
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random865
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random866
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random867
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random868
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random869
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random870
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random871
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random872
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random873
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random874
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random875
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random876
Raw:3.480781e-05,5.5261014e-05,6.355223e-05,0.0015689529,1.8046125e-05,0.0003084229,5.59077e-06,2.087266e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random877
Raw:3.480801e-05,5.5261335e-05,6.3552594e-05,0.0015689558,1.8046245e-05,0.0003084241,5.5908067e-06,2.0872799e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random878
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random879
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random880
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random881
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random882
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random883
Raw:3.480781e-05,5.5261014e-05,6.3552165e-05,0.0015689529,1.8046107e-05,0.0003084229,5.5907644e-06,2.087264e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random884
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random885
Raw:3.480801e-05,5.5261335e-05,6.3552594e-05,0.0015689558,1.8046245e-05,0.0003084241,5.5908067e-06,2.0872799e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random886
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random887
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random888
Raw:3.480781e-05,5.5261014e-05,6.3552165e-05,0.0015689529,1.8046107e-05,0.0003084229,5.5907644e-06,2.087264e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random889
Raw:3.4808043e-05,5.5261386e-05,6.3552594e-05,0.0015689589,1.804626e-05,0.0003084241,5.590812e-06,2.087282e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random890
Raw:3.480781e-05,5.5261014e-05,6.3552165e-05,0.0015689529,1.8046107e-05,0.0003084229,5.5907644e-06,2.087264e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random891
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random892
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random893
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random894
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random895
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random896
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random897
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random898
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random899
Raw:3.480801e-05,5.5261335e-05,6.3552594e-05,0.0015689558,1.8046245e-05,0.0003084241,5.5908067e-06,2.0872799e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random900
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random901
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random902
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random903
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random904
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random905
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random906
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random907
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random908
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random909
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random910
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random911
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random912
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random913
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random914
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random915
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random916
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random917
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random918
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random919
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random920
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random921
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random922
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random923
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random924
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random925
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random926
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random927
Raw:3.4808043e-05,5.526144e-05,6.355265e-05,0.0015689589,1.804626e-05,0.00030842467,5.590812e-06,2.087284e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random928
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random929
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
