Tensorflow
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random896
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random897
Raw:8.395143e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random898
Raw:8.395159e-12,1.2077601e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random899
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random900
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593154e-07,1.4200481e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random901
Raw:8.395207e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random902
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random903
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593023e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random904
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random905
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random906
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random907
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random908
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593154e-07,1.4200507e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random909
Raw:8.395191e-12,1.2077624e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random910
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random911
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random912
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random913
Raw:8.395143e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random914
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random915
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random916
Raw:8.395207e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random917
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random918
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random919
Raw:8.395255e-12,1.2077669e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593154e-07,1.4200507e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random920
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random921
Raw:8.395207e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.554784e-06,1.0243916e-06,3.459322e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random922
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random923
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random924
Raw:8.395159e-12,1.2077601e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random925
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random926
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random927
Raw:8.395159e-12,1.2077601e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random928
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random929
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random930
Raw:8.395239e-12,1.2077624e-07,1.12420686e-07,1.5112798e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200481e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random931
Raw:8.395175e-12,1.2077624e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243955e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random932
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243936e-06,3.459322e-07,1.4200507e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random933
Raw:8.395223e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random934
Raw:8.395143e-12,1.2077577e-07,1.1242004e-07,1.5112654e-11,0.9994362,6.554759e-06,1.0243876e-06,3.4592955e-07,1.4200345e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random935
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random936
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random937
Raw:8.395159e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random938
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random939
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random940
Raw:8.395239e-12,1.2077624e-07,1.12420686e-07,1.5112798e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200481e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random941
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random942
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243896e-06,3.4593154e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random943
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random944
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random945
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random946
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random947
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random948
Raw:8.395207e-12,1.2077646e-07,1.124209e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random949
Raw:8.395143e-12,1.2077577e-07,1.1242004e-07,1.5112654e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4592955e-07,1.4200345e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random950
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random951
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593154e-07,1.4200426e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random952
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random953
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random954
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random955
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random956
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random957
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random958
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random959
Raw:8.395255e-12,1.2077646e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593154e-07,1.4200507e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random960
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random961
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random962
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random963
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random964
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random965
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random966
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random967
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random968
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random969
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random970
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random971
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random972
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243974e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random973
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random974
