Tensorflow
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random846
Raw:1.0817898e-08,1.8586285e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.02287e-06,6.055486e-22,1.2450347e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random847
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random848
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random849
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random850
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random851
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random852
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random853
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random854
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random855
Raw:1.0818001e-08,1.8586462e-11,1.6483122e-08,8.0326123e-07,0.0020282452,1.022876e-06,6.0555785e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random856
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055602e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random857
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random858
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random859
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random860
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random861
Raw:1.0817898e-08,1.8586249e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.02287e-06,6.055486e-22,1.2450323e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random862
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.0020282452,1.0228739e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random863
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random864
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random865
Raw:1.0818001e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random866
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random867
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random868
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random869
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random870
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055625e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random871
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random872
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.0020282452,1.0228739e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random873
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random874
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random875
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random876
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.0325657e-07,0.002028249,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random877
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random878
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random879
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random880
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random881
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random882
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random883
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random884
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055602e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random885
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.0020282413,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random886
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random887
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random888
Raw:1.0818022e-08,1.8586462e-11,1.6483122e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.0555785e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random889
Raw:1.0817939e-08,1.858632e-11,1.6483058e-08,8.032581e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random890
Raw:1.0817898e-08,1.8586249e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.02287e-06,6.055486e-22,1.2450323e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random891
Raw:1.0817898e-08,1.8586285e-11,1.6482996e-08,8.0325657e-07,0.0020282452,1.02287e-06,6.055486e-22,1.245037e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random892
Raw:1.0817898e-08,1.8586249e-11,1.6482996e-08,8.0325503e-07,0.0020282376,1.0228681e-06,6.0554634e-22,1.2450323e-05,7.643183e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random893
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random894
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random895
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random896
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random897
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.0325657e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random898
Raw:1.0817898e-08,1.8586249e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.02287e-06,6.055486e-22,1.2450323e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random899
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random900
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random901
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random902
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random903
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random904
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random905
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random906
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random907
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random908
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random909
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random910
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random911
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055602e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random912
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random913
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random914
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random915
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random916
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random917
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random918
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random919
Raw:1.0817898e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random920
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random921
Raw:1.0818022e-08,1.8586462e-11,1.6483122e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.0555785e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random922
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.0020282413,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random923
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random924
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
