Tensorflow
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random587
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random588
Raw:0.0017758181,0.0027856554,0.0028993264,0.014904136,0.0014733454,0.0063037043,0.00060453004,0.00035127718,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random589
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random590
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random591
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random592
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random593
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random594
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random595
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random596
Raw:0.0017758181,0.0027856554,0.0028993264,0.014904136,0.0014733454,0.0063037043,0.00060453004,0.00035127718,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random597
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random598
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random599
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random600
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random601
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random602
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random603
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random604
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random605
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random606
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random607
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random608
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random609
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random610
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random611
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random612
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random613
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random614
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random615
Raw:0.0017758181,0.0027856554,0.0028993236,0.014904136,0.0014733454,0.0063036983,0.0006045297,0.000351277,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random616
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random617
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random618
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random619
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random620
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random621
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random622
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random623
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random624
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random625
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random626
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random627
Raw:0.0017758181,0.0027856554,0.0028993264,0.014904136,0.0014733454,0.0063037043,0.00060453004,0.00035127718,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random628
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random629
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random630
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random631
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random632
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random633
Raw:0.0017758281,0.0027856713,0.00289934,0.014904191,0.0014733551,0.0063037276,0.000604534,0.00035127945,0.9565592,0.012342923
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random634
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random635
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random636
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random637
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random638
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random639
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random640
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random641
Raw:0.0017758181,0.0027856554,0.0028993264,0.014904136,0.0014733454,0.0063037043,0.00060453004,0.00035127718,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random642
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random643
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random644
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random645
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random646
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random647
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random648
Raw:0.0017758263,0.0027856685,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045334,0.00035127913,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random649
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random650
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random651
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random652
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random653
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random654
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random655
Raw:0.0017758164,0.0027856529,0.0028993208,0.014904122,0.001473344,0.0063036983,0.00060452917,0.0003512765,0.9565593,0.0123428665
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random656
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
