Tensorflow
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random888
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random889
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random890
Raw:8.8873964e-10,1.1583952e-08,0.9999964,3.5354792e-06,4.0989673e-10,8.929287e-12,3.7524194e-12,2.9016025e-09,4.716349e-08,4.5323848e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random891
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random892
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random893
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random894
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random895
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random896
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random897
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random898
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random899
Raw:8.887532e-10,1.1584128e-08,0.9999964,3.5355129e-06,4.0990297e-10,8.929458e-12,3.752491e-12,2.9016414e-09,4.7164118e-08,4.5325233e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random900
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random901
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random902
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random903
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random904
Raw:8.887532e-10,1.1584128e-08,0.9999964,3.5355129e-06,4.0990297e-10,8.929458e-12,3.752491e-12,2.9016414e-09,4.7164118e-08,4.5325233e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random905
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random906
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random907
Raw:8.8874136e-10,1.1583974e-08,0.9999964,3.535486e-06,4.098975e-10,8.929322e-12,3.7524268e-12,2.901608e-09,4.7163578e-08,4.532402e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random908
Raw:8.887532e-10,1.1584128e-08,0.9999964,3.5355129e-06,4.0990297e-10,8.929458e-12,3.752491e-12,2.9016414e-09,4.7164118e-08,4.5325233e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random909
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random910
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random911
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random912
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random913
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random914
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random915
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random916
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random917
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random918
Raw:8.8874136e-10,1.1583974e-08,0.9999964,3.535486e-06,4.098975e-10,8.929322e-12,3.7524268e-12,2.901608e-09,4.7163578e-08,4.532402e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random919
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random920
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random921
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random922
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random923
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random924
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random925
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random926
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random927
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random928
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random929
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random930
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random931
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random932
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random933
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random934
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random935
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random936
Raw:8.8874136e-10,1.1583974e-08,0.9999964,3.535486e-06,4.098975e-10,8.929322e-12,3.7524268e-12,2.901608e-09,4.7163578e-08,4.532402e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random937
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random938
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random939
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random940
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random941
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random942
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random943
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random944
Raw:8.8874136e-10,1.1583974e-08,0.9999964,3.535486e-06,4.098975e-10,8.929322e-12,3.7524268e-12,2.901608e-09,4.7163578e-08,4.532402e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random945
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random946
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random947
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random948
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random949
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random950
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random951
Raw:8.887498e-10,1.1584062e-08,0.9999964,3.5354994e-06,4.0990142e-10,8.929423e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random952
Raw:8.8874474e-10,1.1584017e-08,0.9999964,3.5354926e-06,4.0989984e-10,8.9293555e-12,3.752448e-12,2.9016192e-09,4.716376e-08,4.532437e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random953
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random954
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random955
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.5354892e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random956
Raw:8.88743e-10,1.1583996e-08,0.9999964,3.535486e-06,4.0989828e-10,8.929338e-12,3.7524337e-12,2.9016136e-09,4.7163667e-08,4.5324195e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random957
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random958
Raw:8.8874813e-10,1.1584062e-08,0.9999964,3.5355029e-06,4.0990142e-10,8.929407e-12,3.7524697e-12,2.9016303e-09,4.7163937e-08,4.5324712e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random959
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random960
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random961
Raw:8.887515e-10,1.1584106e-08,0.9999964,3.5355063e-06,4.099022e-10,8.929423e-12,3.7524766e-12,2.9016358e-09,4.716403e-08,4.5324886e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random962
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random963
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
EFT:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
Random964
Raw:8.887464e-10,1.15840395e-08,0.9999964,3.5354994e-06,4.0990064e-10,8.929389e-12,3.7524623e-12,2.9016247e-09,4.7163848e-08,4.532454e-18
