Tensorflow
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random876
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random877
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random878
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.5161374e-05,2.7386213e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random879
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255518,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random880
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random881
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161444e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random882
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161444e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random883
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random884
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random885
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random886
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random887
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random888
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random889
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random890
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random891
Raw:0.0,0.99888235,2.25465e-05,1.9267844e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random892
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random893
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random894
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random895
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random896
Raw:0.0,0.99888235,2.2546543e-05,1.9267844e-08,3.5161444e-05,2.7386267e-07,4.586301e-07,0.00018227579,0.00025255518,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random897
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random898
Raw:0.0,0.99888235,2.2546414e-05,1.9267624e-08,3.5161374e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random899
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random900
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random901
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161444e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random902
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random903
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random904
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random905
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random906
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random907
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random908
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random909
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random910
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random911
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random912
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random913
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random914
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random915
Raw:0.0,0.99888235,2.2546414e-05,1.9267661e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random916
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random917
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random918
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random919
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random920
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random921
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random922
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random923
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random924
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random925
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random926
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random927
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random928
Raw:0.0,0.99888235,2.25465e-05,1.9267844e-08,3.516151e-05,2.7386267e-07,4.586301e-07,0.00018227579,0.00025255518,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random929
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random930
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random931
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.00018227474,0.00025255376,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random932
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random933
Raw:0.0,0.99888235,2.254637e-05,1.9267661e-08,3.5161243e-05,2.7386056e-07,4.586266e-07,0.00018227474,0.00025255376,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random934
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random935
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random936
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random937
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random938
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random939
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random940
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random941
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random942
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random943
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random944
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random945
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random946
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random947
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random948
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random949
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random950
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random951
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random952
Raw:0.0,0.99888235,2.2546543e-05,1.9267844e-08,3.516151e-05,2.7386267e-07,4.586301e-07,0.00018227579,0.00025255518,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random953
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random954
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random955
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random956
Raw:0.0,0.99888235,2.25465e-05,1.9267844e-08,3.5161374e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random957
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random958
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
