Tensorflow
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random897
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random898
Raw:0.00056746573,0.0005775476,0.00063741737,0.008460333,0.00040972736,0.0049650096,0.00020616536,6.597609e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random899
Raw:0.0005674662,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random900
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random901
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random902
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random903
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random904
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460347,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random905
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.00040972812,0.004965004,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random906
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random907
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random908
Raw:0.00056746724,0.0005775491,0.0006374185,0.008460347,0.00040972885,0.0049650227,0.00020616592,6.597633e-05,0.9764871,0.0076231724
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random909
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random910
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random911
Raw:0.00056746573,0.0005775471,0.00063741737,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random912
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random913
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random914
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random915
Raw:0.0005674662,0.0005775487,0.0006374179,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random916
Raw:0.0005674662,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random917
Raw:0.0005674683,0.0005775513,0.0006374215,0.008460355,0.0004097296,0.004965013,0.00020616612,6.5976514e-05,0.9764871,0.0076231724
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random918
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random919
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random920
Raw:0.0005674662,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random921
Raw:0.0005674673,0.0005775503,0.00063741975,0.008460348,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random922
Raw:0.0005674673,0.00057754916,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random923
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random924
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.004965013,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random925
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.004965013,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random926
Raw:0.00056746777,0.0005775497,0.0006374203,0.008460347,0.00040972923,0.0049650175,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random927
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random928
Raw:0.00056746573,0.00057754817,0.000637418,0.008460333,0.00040972777,0.004965,0.00020616499,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random929
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random930
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random931
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random932
Raw:0.00056746625,0.00057754875,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random933
Raw:0.00056746724,0.00057755027,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random934
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.0049650227,0.00020616592,6.597633e-05,0.9764871,0.0076231724
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random935
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random936
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random937
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random938
Raw:0.0005674662,0.0005775481,0.0006374179,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random939
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random940
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random941
Raw:0.0005674662,0.00057754753,0.0006374173,0.00846034,0.00040972812,0.0049650134,0.00020616535,6.597615e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random942
Raw:0.0005674667,0.0005775481,0.0006374179,0.008460332,0.00040972812,0.004965018,0.00020616574,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random943
Raw:0.00056746625,0.0005775476,0.00063741737,0.008460333,0.00040972777,0.0049650096,0.00020616536,6.597616e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random944
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random945
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random946
Raw:0.00056746625,0.00057754817,0.000637418,0.008460333,0.00040972777,0.0049650096,0.00020616536,6.5976215e-05,0.97648734,0.00762316
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random947
Raw:0.00056746573,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.004965,0.00020616518,6.5976215e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random948
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random949
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random950
Raw:0.0005674662,0.0005775481,0.0006374179,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random951
Raw:0.0005674662,0.0005775481,0.0006374179,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random952
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random953
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.004965004,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random954
Raw:0.0005674667,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049649994,0.00020616554,6.597634e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random955
Raw:0.00056746573,0.00057754817,0.000637418,0.008460324,0.00040972736,0.0049650045,0.00020616518,6.597616e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random956
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random957
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random958
Raw:0.0005674667,0.0005775481,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random959
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.004965004,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random960
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random961
Raw:0.0005674662,0.0005775481,0.0006374179,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random962
Raw:0.0005674662,0.0005775481,0.0006374179,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random963
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random964
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random965
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random966
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random967
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
