Tensorflow
Random834
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604323,8.769637e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random835
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random836
Raw:3.1188796e-07,9.568482e-10,5.7355567e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random837
Raw:3.1188765e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random838
Raw:3.1188677e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random839
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random840
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random841
Raw:3.1188677e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random842
Raw:3.1188736e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random843
Raw:3.118853e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random844
Raw:3.1188765e-07,9.568482e-10,5.735562e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841419e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random845
Raw:3.1188617e-07,9.568427e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random846
Raw:3.1188677e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219025,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random847
Raw:3.1188765e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190555,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random848
Raw:3.1188705e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random849
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random850
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random851
Raw:3.1188824e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random852
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random853
Raw:3.118853e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.00052190456,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random854
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219025,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random855
Raw:3.1188586e-07,9.568408e-10,5.7355237e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.841318e-21,0.0005219025,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random856
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.001660423,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random857
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random858
Raw:3.1188586e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random859
Raw:3.11885e-07,9.568372e-10,5.735513e-07,3.378278e-05,0.0016604197,8.769587e-06,8.8412505e-21,0.00052190153,3.4563218e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random860
Raw:3.1188617e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random861
Raw:3.1188705e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random862
Raw:3.1188645e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random863
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random864
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random865
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random866
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782842e-05,0.0016604292,8.769621e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random867
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219025,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random868
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random869
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.8412505e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random870
Raw:3.1188884e-07,9.5685e-10,5.735573e-07,3.3783097e-05,0.0016604323,8.769671e-06,8.841453e-21,0.00052190456,3.4563612e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random871
Raw:3.118853e-07,9.56839e-10,5.735513e-07,3.3782842e-05,0.0016604197,8.769587e-06,8.8412505e-21,0.0005219025,3.4563218e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random872
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random873
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random874
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random875
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random876
Raw:3.1188765e-07,9.568482e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random877
Raw:3.118853e-07,9.568408e-10,5.7355345e-07,3.3782842e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.00052190456,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random878
Raw:3.1188586e-07,9.56839e-10,5.735518e-07,3.3782842e-05,0.001660423,8.7696035e-06,8.8412505e-21,0.0005219025,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random879
Raw:3.1188705e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random880
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random881
Raw:3.1188796e-07,9.568464e-10,5.735551e-07,3.3783035e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random882
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random883
Raw:3.1188705e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190555,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random884
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random885
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random886
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random887
Raw:3.1188736e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random888
Raw:3.1188824e-07,9.568482e-10,5.735562e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841419e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random889
Raw:3.1188705e-07,9.568427e-10,5.73554e-07,3.3782973e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random890
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random891
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.8412505e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random892
Raw:3.1188677e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random893
Raw:3.1188617e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random894
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random895
Raw:3.1188705e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219025,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random896
Raw:3.1188796e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random897
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random898
Raw:3.118853e-07,9.568408e-10,5.735518e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219025,3.4563218e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random899
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random900
Raw:3.118853e-07,9.568408e-10,5.735518e-07,3.378278e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219025,3.4563218e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random901
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random902
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random903
Raw:3.118847e-07,9.56839e-10,5.735518e-07,3.378278e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219025,3.4563218e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random904
Raw:3.1188736e-07,9.568445e-10,5.735551e-07,3.3783035e-05,0.0016604323,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random905
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random906
Raw:3.1188765e-07,9.568464e-10,5.7355567e-07,3.3783035e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random907
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random908
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.0016604292,8.769621e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random909
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random910
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random911
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.0016604292,8.769621e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random912
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random913
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random914
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660423,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
