Tensorflow
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random871
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random872
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random873
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random874
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random875
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random876
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random877
Raw:2.1126547e-09,1.2989108e-12,2.544618e-09,2.585664e-07,0.0007691234,2.3357609e-07,2.5551475e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random878
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random879
Raw:2.1126467e-09,1.2989084e-12,2.5446083e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.555128e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random880
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random881
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random882
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random883
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random884
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random885
Raw:2.1126427e-09,1.2989084e-12,2.5446083e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random886
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random887
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random888
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random889
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random890
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random891
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random892
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random893
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random894
Raw:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.5551475e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random895
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random896
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random897
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random898
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random899
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random900
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random901
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random902
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random903
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random904
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random905
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random906
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random907
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random908
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random909
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random910
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random911
Raw:2.1126427e-09,1.2989009e-12,2.5445985e-09,2.585649e-07,0.0007691219,2.3357431e-07,2.5550986e-24,4.122545e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random912
Raw:2.1126427e-09,1.2989059e-12,2.5446083e-09,2.585654e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random913
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random914
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random915
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random916
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random917
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random918
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random919
Raw:2.1126427e-09,1.2989108e-12,2.5446083e-09,2.585649e-07,0.00076912635,2.3357565e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random920
Raw:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.5551475e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random921
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random922
Raw:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.5551475e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random923
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random924
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random925
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random926
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random927
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random928
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random929
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random930
Raw:2.1126427e-09,1.2989084e-12,2.5446083e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random931
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random932
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random933
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random934
Raw:2.1126427e-09,1.2989034e-12,2.5445985e-09,2.585649e-07,0.00076912047,2.3357431e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random935
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random936
Raw:2.112667e-09,1.2989207e-12,2.5446278e-09,2.5856738e-07,0.00076912635,2.3357698e-07,2.555167e-24,4.1225844e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random937
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random938
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random939
Raw:2.1126427e-09,1.2989059e-12,2.5446083e-09,2.585654e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random940
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random941
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random942
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random943
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random944
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random945
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random946
Raw:2.112667e-09,1.2989207e-12,2.5446278e-09,2.5856738e-07,0.00076912635,2.3357698e-07,2.555167e-24,4.1225844e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random947
Raw:2.1126387e-09,1.2989034e-12,2.5445985e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random948
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
