Tensorflow
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random529
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random530
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random531
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random532
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random533
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random534
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random535
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random536
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random537
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random538
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random539
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random540
Raw:0.999995,1.0286988e-33,3.4276567e-08,3.7373394e-14,6.722738e-11,2.8503026e-11,2.2310126e-06,5.313873e-08,6.604854e-11,2.6996179e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random541
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random542
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random543
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random544
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random545
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random546
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random547
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random548
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374106e-14,6.722841e-11,2.8503406e-11,2.2310296e-06,5.3139235e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random549
Raw:0.999995,1.0286988e-33,3.4276567e-08,3.7373394e-14,6.722738e-11,2.8503026e-11,2.2310126e-06,5.313873e-08,6.604854e-11,2.6996179e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random550
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374106e-14,6.722841e-11,2.8503406e-11,2.2310296e-06,5.3139235e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random551
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random552
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random553
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random554
Raw:0.999995,1.0286988e-33,3.4276567e-08,3.7373394e-14,6.722738e-11,2.8503026e-11,2.2310126e-06,5.313873e-08,6.604854e-11,2.6996179e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random555
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random556
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random557
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random558
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random559
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random560
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random561
Raw:0.999995,1.0286909e-33,3.4276503e-08,3.7373323e-14,6.722725e-11,2.8502917e-11,2.2310126e-06,5.3138628e-08,6.604842e-11,2.6996154e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random562
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random563
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random564
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random565
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random566
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random567
Raw:0.999995,1.0286988e-33,3.4276567e-08,3.7373394e-14,6.722738e-11,2.8503026e-11,2.2310126e-06,5.313873e-08,6.604854e-11,2.6996179e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random568
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random569
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random570
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random571
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random572
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random573
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random574
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random575
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random576
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random577
Raw:0.999995,1.0286988e-33,3.4276567e-08,3.7373394e-14,6.722738e-11,2.8503026e-11,2.2310126e-06,5.313873e-08,6.604854e-11,2.6996179e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random578
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random579
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random580
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random581
Raw:0.999995,1.0286988e-33,3.4276567e-08,3.7373394e-14,6.722738e-11,2.8503026e-11,2.2310126e-06,5.313873e-08,6.604854e-11,2.6996179e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random582
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random583
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random584
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random585
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random586
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random587
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random588
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random589
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random590
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random591
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random592
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random593
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random594
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random595
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random596
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random597
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random598
Raw:0.999995,1.0286988e-33,3.4276567e-08,3.7373394e-14,6.722738e-11,2.8503026e-11,2.2310126e-06,5.313873e-08,6.604854e-11,2.6996179e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random599
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random600
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random601
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374106e-14,6.722841e-11,2.8503406e-11,2.2310296e-06,5.3139235e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random602
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random603
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random604
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random605
Raw:0.999995,1.0286831e-33,3.427644e-08,3.7373252e-14,6.722713e-11,2.8502917e-11,2.2310082e-06,5.313853e-08,6.604816e-11,2.6996129e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random606
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random607
Raw:0.999995,1.0286988e-33,3.4276567e-08,3.7373394e-14,6.722738e-11,2.8503026e-11,2.2310126e-06,5.313873e-08,6.604854e-11,2.6996179e-06
