Tensorflow
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random858
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random859
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random860
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random861
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random862
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random863
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random864
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random865
Raw:8.47179e-10,2.0913697e-06,1.8600812e-06,1.1872631e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random866
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random867
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random868
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random869
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random870
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random871
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random872
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random873
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random874
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random875
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random876
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random877
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random878
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random879
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random880
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random881
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random882
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random883
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random884
Raw:8.471774e-10,2.0913676e-06,1.8600794e-06,1.1872608e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.001906555
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random885
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random886
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random887
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random888
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random889
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random890
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random891
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random892
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random893
Raw:8.47179e-10,2.0913697e-06,1.8600812e-06,1.1872631e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random894
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random895
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random896
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random897
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random898
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random899
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random900
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random901
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random902
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random903
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random904
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random905
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random906
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random907
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random908
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random909
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random910
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random911
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random912
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random913
Raw:8.471936e-10,2.0913913e-06,1.8601006e-06,1.1872834e-09,0.9980179,5.115336e-05,1.6503052e-05,3.88835e-06,6.123857e-08,0.001906566
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random914
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random915
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random916
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random917
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random918
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random919
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random920
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random921
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random922
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random923
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random924
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random925
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random926
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random927
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random928
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random929
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random930
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random931
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random932
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random933
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random934
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random935
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random936
