Tensorflow
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random843
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random844
Raw:6.413691e-06,2.6608533e-09,4.1990647e-09,2.4766854e-05,9.964232e-06,0.99829096,0.0013318722,2.1478121e-07,1.3511904e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random845
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random846
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random847
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random848
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random849
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random850
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random851
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random852
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random853
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random854
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random855
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random856
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random857
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random858
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random859
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random860
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random861
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random862
Raw:6.413697e-06,2.6608533e-09,4.199073e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318729,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random863
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random864
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random865
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random866
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random867
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random868
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random869
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random870
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random871
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random872
Raw:6.413691e-06,2.6608533e-09,4.1990647e-09,2.4766854e-05,9.964232e-06,0.99829096,0.0013318722,2.1478121e-07,1.3511904e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random873
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random874
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random875
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random876
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random877
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random878
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random879
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random880
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random881
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random882
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random883
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random884
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random885
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random886
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random887
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random888
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random889
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random890
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random891
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random892
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random893
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random894
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random895
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random896
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random897
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random898
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random899
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random900
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random901
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random902
Raw:6.4136298e-06,2.6608025e-09,4.1990007e-09,2.476662e-05,9.9641375e-06,0.99829096,0.0013318646,2.1477835e-07,1.351175e-05,0.00032232876
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random903
Raw:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random904
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random905
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random906
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random907
Raw:6.413685e-06,2.6608482e-09,4.1990647e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318716,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random908
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random909
Raw:6.4136607e-06,2.6608278e-09,4.1990327e-09,2.4766712e-05,9.964185e-06,0.99829096,0.0013318678,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random910
Raw:6.413636e-06,2.6608178e-09,4.1990167e-09,2.4766689e-05,9.964166e-06,0.99829096,0.0013318672,2.1477896e-07,1.3511789e-05,0.00032232938
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random911
Raw:6.4136484e-06,2.660823e-09,4.1990247e-09,2.4766712e-05,9.964166e-06,0.99829096,0.0013318672,2.1477938e-07,1.3511814e-05,0.0003223297
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random912
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random913
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random914
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random915
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random916
Raw:6.4136725e-06,2.660838e-09,4.1990407e-09,2.476676e-05,9.964204e-06,0.99829096,0.0013318703,2.147802e-07,1.351184e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random917
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random918
Raw:6.413685e-06,2.660843e-09,4.1990567e-09,2.476683e-05,9.964223e-06,0.99829096,0.0013318709,2.1478061e-07,1.3511866e-05,0.00032233063
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random919
Raw:6.413697e-06,2.6608533e-09,4.199073e-09,2.4766854e-05,9.964242e-06,0.99829096,0.0013318729,2.1478102e-07,1.3511892e-05,0.00032233092
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random920
Raw:6.4136725e-06,2.660838e-09,4.1990487e-09,2.4766807e-05,9.964204e-06,0.99829096,0.0013318709,2.147802e-07,1.3511866e-05,0.0003223303
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
Random921
Raw:6.4136543e-06,2.6608329e-09,4.1990327e-09,2.4766736e-05,9.964194e-06,0.99829096,0.0013318685,2.1477959e-07,1.3511827e-05,0.00032233
EFT:6.4136666e-06,2.6608329e-09,4.1990327e-09,2.476676e-05,9.964194e-06,0.99829096,0.0013318696,2.1478e-07,1.3511827e-05,0.0003223303
