Tensorflow
Raw:1.6017816e-07,2.3250609e-08,1.1719143e-05,0.78015834,1.132172e-08,0.2190097,4.9122594e-08,1.8002678e-06,0.0008173408,9.965489e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random834
Raw:1.6017795e-07,2.3250557e-08,1.17191275e-05,0.7801581,1.1321737e-08,0.21900983,4.9122672e-08,1.8002672e-06,0.00081734057,9.965477e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random835
Raw:1.6017681e-07,2.3250365e-08,1.1719032e-05,0.7801577,1.1321666e-08,0.21901031,4.9122363e-08,1.8002544e-06,0.00081733736,9.965433e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random836
Raw:1.6017786e-07,2.3250564e-08,1.1719121e-05,0.78015834,1.132172e-08,0.2190097,4.9122498e-08,1.8002629e-06,0.00081734045,9.965461e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random837
Raw:1.6017732e-07,2.3250418e-08,1.1719081e-05,0.780158,1.1321671e-08,0.21901001,4.912238e-08,1.8002585e-06,0.0008173392,9.965456e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random838
Raw:1.6017806e-07,2.3250617e-08,1.17191585e-05,0.78015864,1.1321745e-08,0.21900931,4.9122516e-08,1.8002685e-06,0.0008173411,9.965484e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random839
Raw:1.6017793e-07,2.3250507e-08,1.1719116e-05,0.780158,1.1321714e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random840
Raw:1.6017782e-07,2.3250603e-08,1.1719128e-05,0.78015816,1.1321738e-08,0.21900976,4.9122676e-08,1.8002659e-06,0.000817341,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random841
Raw:1.6017835e-07,2.325059e-08,1.1719134e-05,0.78015774,1.1321753e-08,0.21901028,4.912274e-08,1.8002683e-06,0.000817341,9.965511e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random842
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random843
Raw:1.601787e-07,2.3250598e-08,1.1719138e-05,0.780158,1.1321757e-08,0.21901001,4.9122665e-08,1.8002705e-06,0.0008173412,9.965504e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random844
Raw:1.6017869e-07,2.325064e-08,1.1719159e-05,0.7801579,1.1321777e-08,0.21901007,4.9122843e-08,1.8002722e-06,0.0008173419,9.965521e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random845
Raw:1.601788e-07,2.325068e-08,1.1719146e-05,0.78015774,1.1321797e-08,0.21901028,4.9122928e-08,1.8002734e-06,0.00081734214,9.965529e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random846
Raw:1.6017778e-07,2.3250417e-08,1.1719092e-05,0.7801579,1.1321692e-08,0.21901011,4.9122473e-08,1.8002619e-06,0.0008173395,9.965465e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random847
Raw:1.6017833e-07,2.3250589e-08,1.1719122e-05,0.7801577,1.1321774e-08,0.21901031,4.912283e-08,1.8002681e-06,0.00081734126,9.965499e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random848
Raw:1.6017758e-07,2.3250456e-08,1.17190775e-05,0.78015774,1.1321689e-08,0.21901023,4.9122555e-08,1.8002597e-06,0.00081733934,9.965472e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random849
Raw:1.6017916e-07,2.3250687e-08,1.171916e-05,0.780158,1.13217995e-08,0.21901001,4.9122942e-08,1.8002739e-06,0.0008173424,9.965522e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random850
Raw:1.6017842e-07,2.325069e-08,1.171915e-05,0.7801581,1.132178e-08,0.21900983,4.9122853e-08,1.8002709e-06,0.00081734173,9.965505e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random851
Raw:1.6017793e-07,2.3250507e-08,1.1719116e-05,0.780158,1.1321714e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random852
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random853
Raw:1.6017728e-07,2.3250369e-08,1.1719046e-05,0.7801578,1.1321668e-08,0.21901013,4.912237e-08,1.8002563e-06,0.0008173379,9.965454e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random854
Raw:1.6017754e-07,2.3250404e-08,1.1719064e-05,0.7801575,1.1321686e-08,0.21901041,4.912254e-08,1.8002592e-06,0.00081733835,9.965469e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random855
Raw:1.6017839e-07,2.3250596e-08,1.1719137e-05,0.7801579,1.1321756e-08,0.21901007,4.912275e-08,1.8002686e-06,0.00081734156,9.965494e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random856
Raw:1.601787e-07,2.3250598e-08,1.1719138e-05,0.780158,1.1321757e-08,0.21901001,4.9122665e-08,1.8002705e-06,0.0008173412,9.965504e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random857
Raw:1.6017862e-07,2.3250696e-08,1.1719165e-05,0.7801583,1.1321783e-08,0.21900974,4.912277e-08,1.8002712e-06,0.0008173419,9.965507e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random858
Raw:1.6017809e-07,2.3250598e-08,1.1719126e-05,0.780158,1.1321757e-08,0.21901001,4.9122754e-08,1.8002654e-06,0.0008173408,9.965485e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random859
Raw:1.6017796e-07,2.3250559e-08,1.1719128e-05,0.78015816,1.1321738e-08,0.21900976,4.912258e-08,1.8002659e-06,0.0008173406,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random860
Raw:1.6017727e-07,2.3250431e-08,1.171911e-05,0.7801584,1.1321676e-08,0.21900958,4.9122313e-08,1.8002612e-06,0.0008173393,9.965453e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random861
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random862
Raw:1.6017836e-07,2.3250502e-08,1.1719113e-05,0.7801578,1.1321712e-08,0.21901017,4.9122654e-08,1.800265e-06,0.0008173402,9.965502e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random863
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random864
Raw:1.6017852e-07,2.3250637e-08,1.1719147e-05,0.7801578,1.13217755e-08,0.21901013,4.9122836e-08,1.8002702e-06,0.0008173418,9.965511e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random865
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random866
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random867
Raw:1.6017809e-07,2.3250598e-08,1.1719126e-05,0.780158,1.1321757e-08,0.21901001,4.9122754e-08,1.8002654e-06,0.0008173408,9.965485e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random868
Raw:1.6017799e-07,2.3250493e-08,1.1719097e-05,0.7801575,1.1321728e-08,0.21901041,4.9122633e-08,1.8002643e-06,0.0008173399,9.965497e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random869
Raw:1.6017738e-07,2.3250472e-08,1.1719108e-05,0.7801583,1.13216965e-08,0.21900974,4.9122495e-08,1.800261e-06,0.00081733917,9.96545e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random870
Raw:1.6017725e-07,2.3250518e-08,1.1719109e-05,0.78015834,1.1321697e-08,0.21900965,4.9122498e-08,1.8002611e-06,0.00081733963,9.965452e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random871
Raw:1.6017836e-07,2.3250502e-08,1.1719113e-05,0.7801578,1.1321712e-08,0.21901017,4.9122654e-08,1.800265e-06,0.0008173402,9.965502e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random872
Raw:1.6017746e-07,2.3250417e-08,1.171908e-05,0.7801579,1.132167e-08,0.21901007,4.9122377e-08,1.8002601e-06,0.0008173388,9.965455e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random873
Raw:1.6017775e-07,2.3250458e-08,1.1719101e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002632e-06,0.0008173394,9.965482e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random874
Raw:1.6017782e-07,2.3250603e-08,1.1719128e-05,0.78015816,1.1321738e-08,0.21900976,4.9122676e-08,1.8002659e-06,0.000817341,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random875
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random876
Raw:1.6017856e-07,2.3250644e-08,1.1719149e-05,0.78015804,1.1321779e-08,0.21900998,4.912285e-08,1.8002706e-06,0.0008173417,9.965514e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random877
Raw:1.6017832e-07,2.3250609e-08,1.1719143e-05,0.78015834,1.1321741e-08,0.2190097,4.9122686e-08,1.8002678e-06,0.00081734115,9.965489e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random878
Raw:1.6017856e-07,2.3250644e-08,1.1719149e-05,0.78015804,1.1321779e-08,0.21900998,4.912285e-08,1.8002706e-06,0.0008173417,9.965514e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random879
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random880
Raw:1.6017809e-07,2.3250555e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900998,4.912267e-08,1.8002689e-06,0.0008173413,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random881
Raw:1.601777e-07,2.3250452e-08,1.1719076e-05,0.7801576,1.1321688e-08,0.21901034,4.9122548e-08,1.8002612e-06,0.0008173392,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random882
Raw:1.6017741e-07,2.325041e-08,1.1719067e-05,0.7801577,1.13216885e-08,0.21901031,4.9122455e-08,1.8002578e-06,0.0008173386,9.965462e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random883
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random884
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random885
Raw:1.6017786e-07,2.3250497e-08,1.1719098e-05,0.7801576,1.132173e-08,0.2190104,4.912264e-08,1.8002628e-06,0.0008173404,9.965489e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random886
Raw:1.601775e-07,2.3250424e-08,1.1719096e-05,0.78015816,1.1321673e-08,0.2190098,4.912239e-08,1.8002606e-06,0.00081733905,9.965449e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random887
Raw:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965466e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random888
Raw:1.6017732e-07,2.3250418e-08,1.1719081e-05,0.780158,1.1321671e-08,0.21901001,4.912238e-08,1.8002585e-06,0.0008173392,9.965456e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random889
Raw:1.6017843e-07,2.3250648e-08,1.171914e-05,0.78015816,1.13217595e-08,0.2190098,4.9122676e-08,1.8002692e-06,0.000817341,9.965487e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random890
Raw:1.6017762e-07,2.3250461e-08,1.1719092e-05,0.7801579,1.1321713e-08,0.21901007,4.9122473e-08,1.8002601e-06,0.00081733917,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random891
Raw:1.6017725e-07,2.325043e-08,1.1719077e-05,0.78015834,1.1321654e-08,0.21900961,4.912231e-08,1.8002593e-06,0.0008173389,9.965432e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random892
Raw:1.6017856e-07,2.3250644e-08,1.1719149e-05,0.78015804,1.1321779e-08,0.21900989,4.9122757e-08,1.8002706e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random893
Raw:1.6017775e-07,2.3250458e-08,1.1719101e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002632e-06,0.0008173394,9.965482e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random894
Raw:1.6017766e-07,2.3250468e-08,1.1719107e-05,0.78015816,1.1321695e-08,0.2190098,4.9122487e-08,1.8002606e-06,0.0008173394,9.965459e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random895
Raw:1.6017778e-07,2.3250417e-08,1.1719092e-05,0.7801579,1.1321692e-08,0.21901011,4.9122473e-08,1.8002619e-06,0.0008173395,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random896
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random897
Raw:1.6017766e-07,2.3250468e-08,1.1719107e-05,0.78015816,1.1321695e-08,0.2190098,4.9122487e-08,1.8002606e-06,0.0008173394,9.965459e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random898
Raw:1.6017749e-07,2.3250466e-08,1.1719106e-05,0.7801581,1.1321695e-08,0.21900983,4.9122484e-08,1.8002623e-06,0.00081733975,9.965468e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random899
Raw:1.6017758e-07,2.3250456e-08,1.17190775e-05,0.78015774,1.1321689e-08,0.21901023,4.9122555e-08,1.8002597e-06,0.00081733934,9.965472e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random900
Raw:1.6017763e-07,2.3250465e-08,1.1719094e-05,0.78015804,1.1321694e-08,0.21900998,4.912248e-08,1.8002604e-06,0.00081733894,9.965456e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random901
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random902
Raw:1.6017839e-07,2.3250596e-08,1.1719137e-05,0.7801579,1.1321756e-08,0.21901007,4.912275e-08,1.8002686e-06,0.00081734156,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random903
Raw:1.6017718e-07,2.3250374e-08,1.1719048e-05,0.780158,1.1321627e-08,0.21901001,4.912229e-08,1.8002551e-06,0.00081733806,9.965437e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random904
Raw:1.6017795e-07,2.3250557e-08,1.17191275e-05,0.7801581,1.1321737e-08,0.21900983,4.9122576e-08,1.8002656e-06,0.0008173409,9.965477e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random905
Raw:1.6017704e-07,2.3250376e-08,1.1719049e-05,0.78015804,1.1321649e-08,0.21900998,4.9122292e-08,1.8002569e-06,0.0008173386,9.965438e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random906
Raw:1.6017852e-07,2.3250637e-08,1.1719147e-05,0.7801578,1.13217755e-08,0.21901013,4.9122836e-08,1.8002702e-06,0.0008173418,9.965511e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random907
Raw:1.6017786e-07,2.3250452e-08,1.17190875e-05,0.7801576,1.132173e-08,0.21901034,4.912264e-08,1.8002628e-06,0.0008173397,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random908
Raw:1.6017809e-07,2.3250598e-08,1.1719126e-05,0.780158,1.1321757e-08,0.21901001,4.9122754e-08,1.8002654e-06,0.0008173408,9.965485e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random909
Raw:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965466e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random910
Raw:1.6017752e-07,2.3250402e-08,1.1719063e-05,0.78015745,1.1321706e-08,0.21901049,4.9122537e-08,1.800259e-06,0.00081733864,9.965469e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random911
Raw:1.6017749e-07,2.3250466e-08,1.1719106e-05,0.7801581,1.1321695e-08,0.21900983,4.9122484e-08,1.8002623e-06,0.00081733975,9.965468e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random912
Raw:1.6017796e-07,2.3250513e-08,1.1719118e-05,0.78015816,1.1321717e-08,0.2190098,4.912258e-08,1.800264e-06,0.0008173402,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
