Tensorflow
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random859
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random860
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random861
Raw:2.9361538e-09,5.1923174e-13,1.6222127e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763615e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random862
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.75342e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random863
Raw:2.9361817e-09,5.1924063e-13,1.6222312e-09,4.6014074e-07,0.00026595412,1.3636647e-07,1.5764217e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random864
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random865
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random866
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random867
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random868
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random869
Raw:2.936193e-09,5.1924063e-13,1.6222375e-09,4.6014338e-07,0.0002659536,1.3636647e-07,1.5764096e-25,3.7534487e-06,6.7872985e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random870
Raw:2.9361817e-09,5.1923667e-13,1.622225e-09,4.601425e-07,0.00026595258,1.3636594e-07,1.5763916e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random871
Raw:2.9361371e-09,5.1922876e-13,1.6222065e-09,4.6013636e-07,0.00026595208,1.3636465e-07,1.5763494e-25,3.7533985e-06,6.787156e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random872
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.75342e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random873
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random874
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.6014074e-07,0.0002659536,1.3636621e-07,1.5764096e-25,3.7534344e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random875
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random876
Raw:2.9361482e-09,5.192327e-13,1.6222188e-09,4.6013724e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random877
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random878
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random879
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random880
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random881
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random882
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random883
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.6014162e-07,0.0002659536,1.3636647e-07,1.5764156e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random884
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.0002659536,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random885
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random886
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random887
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random888
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random889
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random890
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random891
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random892
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random893
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random894
Raw:2.9361482e-09,5.1922973e-13,1.6222127e-09,4.6013724e-07,0.00026595208,1.363649e-07,1.5763615e-25,3.7534057e-06,6.7871694e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random895
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random896
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random897
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random898
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random899
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random900
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random901
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random902
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636543e-07,1.5763856e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random903
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.75342e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random904
Raw:2.9361817e-09,5.1923667e-13,1.622225e-09,4.601425e-07,0.00026595258,1.3636594e-07,1.5763916e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random905
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random906
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random907
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random908
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random909
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random910
Raw:2.936193e-09,5.1924063e-13,1.6222375e-09,4.6014338e-07,0.0002659536,1.3636647e-07,1.5764096e-25,3.7534487e-06,6.7872985e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random911
Raw:2.9361482e-09,5.1923174e-13,1.6222127e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random912
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random913
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random914
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random915
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random916
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636543e-07,1.5763856e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random917
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.6014162e-07,0.0002659536,1.3636647e-07,1.5764156e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random918
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763856e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random919
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random920
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random921
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random922
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random923
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636543e-07,1.5763856e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random924
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random925
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595208,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random926
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random927
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636621e-07,1.5764156e-25,3.7534344e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random928
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random929
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random930
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random931
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random932
Raw:2.9361482e-09,5.1922973e-13,1.6222127e-09,4.6013724e-07,0.00026595208,1.363649e-07,1.5763615e-25,3.7534057e-06,6.7871694e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random933
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6013986e-07,0.00026595412,1.3636621e-07,1.5764096e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random934
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random935
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random936
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
