Tensorflow
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random915
Raw:2.0273915e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740866e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random916
Raw:2.027399e-06,1.7013565e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943147,2.7741074e-14,0.0008766842,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random917
Raw:2.0274008e-06,1.7013548e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7741129e-14,0.0008766825,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random918
Raw:2.0274008e-06,1.7013565e-07,1.1071699e-05,3.7084857e-05,0.053975265,0.00015943132,2.774118e-14,0.0008766825,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random919
Raw:2.0273935e-06,1.7013504e-07,1.107168e-05,3.708476e-05,0.05397507,0.0001594309,2.774087e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random920
Raw:2.0273894e-06,1.701347e-07,1.1071647e-05,3.7084683e-05,0.05397517,0.00015943073,2.7740761e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random921
Raw:2.0273878e-06,1.7013473e-07,1.1071659e-05,3.7084654e-05,0.05397507,0.00015943075,2.7740819e-14,0.00087668106,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random922
Raw:2.0273899e-06,1.7013409e-07,1.1071639e-05,3.7084763e-05,0.05397487,0.00015943046,2.7740554e-14,0.00087667943,1.0407693e-06,0.9449376
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random923
Raw:2.0273853e-06,1.7013468e-07,1.1071656e-05,3.708461e-05,0.053975265,0.00015943071,2.7740863e-14,0.00087668083,1.0407699e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random924
Raw:2.0274028e-06,1.7013598e-07,1.1071699e-05,3.708489e-05,0.053975265,0.00015943132,2.7741391e-14,0.00087668083,1.0407779e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random925
Raw:2.027397e-06,1.7013548e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.774118e-14,0.00087668083,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random926
Raw:2.0273876e-06,1.701347e-07,1.1071647e-05,3.7084646e-05,0.05397517,0.00015943073,2.7740761e-14,0.00087668095,1.04077e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random927
Raw:2.0274008e-06,1.7013565e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.774118e-14,0.0008766825,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random928
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943119,2.7741027e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random929
Raw:2.0274008e-06,1.7013565e-07,1.1071687e-05,3.708482e-05,0.053975265,0.00015943132,2.774118e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random930
Raw:2.027401e-06,1.7013518e-07,1.1071679e-05,3.708483e-05,0.05397517,0.00015943103,2.7741078e-14,0.00087667926,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random931
Raw:2.027397e-06,1.7013532e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.774097e-14,0.0008766842,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random932
Raw:2.0273933e-06,1.7013502e-07,1.1071668e-05,3.708479e-05,0.05397517,0.00015943089,2.7740815e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random933
Raw:2.0273992e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7741027e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random934
Raw:2.0274044e-06,1.7013627e-07,1.1071718e-05,3.7084887e-05,0.05397536,0.0001594316,2.7741549e-14,0.0008766824,1.0407797e-06,0.94493717
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random935
Raw:2.0273856e-06,1.7013454e-07,1.1071647e-05,3.7084614e-05,0.05397517,0.00015943073,2.7740815e-14,0.00087667926,1.04077e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random936
Raw:2.0273894e-06,1.701347e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943073,2.7740815e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random937
Raw:2.0273915e-06,1.701347e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943089,2.7740761e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random938
Raw:2.027399e-06,1.7013532e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943116,2.7741129e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random939
Raw:2.0273933e-06,1.7013534e-07,1.10717e-05,3.708479e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668427,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random940
Raw:2.0273974e-06,1.7013504e-07,1.107168e-05,3.7084832e-05,0.05397507,0.00015943106,2.774087e-14,0.00087668106,1.0407742e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random941
Raw:2.0273992e-06,1.7013566e-07,1.1071721e-05,3.7084894e-05,0.05397517,0.00015943148,2.7740973e-14,0.00087668427,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random942
Raw:2.0273878e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740764e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random943
Raw:2.0273956e-06,1.7013504e-07,1.1071691e-05,3.7084792e-05,0.05397507,0.0001594309,2.7740925e-14,0.00087668106,1.0407742e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random944
Raw:2.0273974e-06,1.7013504e-07,1.107168e-05,3.7084792e-05,0.05397507,0.00015943106,2.7740925e-14,0.00087668275,1.0407742e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random945
Raw:2.0273915e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random946
Raw:2.027401e-06,1.7013583e-07,1.1071711e-05,3.708483e-05,0.05397517,0.00015943134,2.774129e-14,0.00087668095,1.040778e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random947
Raw:2.027401e-06,1.7013551e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943119,2.7741078e-14,0.00087668264,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random948
Raw:2.027401e-06,1.70136e-07,1.1071721e-05,3.7084894e-05,0.05397517,0.00015943134,2.7741239e-14,0.00087668427,1.040779e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random949
Raw:2.0273933e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random950
Raw:2.0273878e-06,1.7013473e-07,1.1071659e-05,3.7084654e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668106,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random951
Raw:2.0273915e-06,1.701347e-07,1.1071668e-05,3.708472e-05,0.05397517,0.00015943103,2.7740761e-14,0.00087668264,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random952
Raw:2.0274028e-06,1.7013598e-07,1.1071719e-05,3.708489e-05,0.053975265,0.00015943147,2.7741286e-14,0.0008766842,1.0407789e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random953
Raw:2.0274033e-06,1.7013504e-07,1.107168e-05,3.7084832e-05,0.05397507,0.00015943106,2.7740976e-14,0.00087668106,1.0407762e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random954
Raw:2.0273915e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740866e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random955
Raw:2.0274047e-06,1.701363e-07,1.1071741e-05,3.7084927e-05,0.053975265,0.00015943161,2.774134e-14,0.00087668584,1.040781e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random956
Raw:2.0273953e-06,1.7013534e-07,1.1071689e-05,3.708479e-05,0.05397517,0.00015943103,2.7741078e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random957
Raw:2.027403e-06,1.7013551e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7741183e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random958
Raw:2.0273878e-06,1.701344e-07,1.1071648e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668106,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random959
Raw:2.0273992e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943089,2.7741132e-14,0.00087667926,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random960
Raw:2.027393e-06,1.70135e-07,1.1071667e-05,3.7084716e-05,0.053975265,0.00015943102,2.774097e-14,0.00087668083,1.040773e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random961
Raw:2.027399e-06,1.7013565e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7741074e-14,0.0008766842,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random962
Raw:2.0273933e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943089,2.7740761e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random963
Raw:2.027397e-06,1.7013532e-07,1.1071687e-05,3.7084785e-05,0.053975265,0.00015943116,2.774118e-14,0.00087668083,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random964
Raw:2.0274008e-06,1.701358e-07,1.1071709e-05,3.708482e-05,0.053975265,0.00015943132,2.774134e-14,0.00087668083,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random965
Raw:2.0273912e-06,1.7013517e-07,1.1071677e-05,3.7084716e-05,0.053975265,0.00015943102,2.7740917e-14,0.0008766825,1.040773e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random966
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708479e-05,0.05397517,0.00015943103,2.7741027e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random967
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7741027e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random968
Raw:2.0273915e-06,1.7013502e-07,1.1071668e-05,3.708472e-05,0.05397517,0.00015943103,2.7740866e-14,0.00087668095,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random969
Raw:2.0273992e-06,1.7013551e-07,1.1071689e-05,3.708486e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668095,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random970
Raw:2.0273992e-06,1.7013551e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943119,2.7741027e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random971
Raw:2.0273972e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7741132e-14,0.00087668095,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random972
Raw:2.0273894e-06,1.7013485e-07,1.1071668e-05,3.708472e-05,0.05397517,0.00015943103,2.7740761e-14,0.00087668264,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random973
Raw:2.0273933e-06,1.7013534e-07,1.1071689e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random974
Raw:2.0273933e-06,1.7013551e-07,1.1071689e-05,3.7084756e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random975
Raw:2.0274008e-06,1.7013565e-07,1.1071699e-05,3.7084857e-05,0.053975265,0.00015943132,2.7741074e-14,0.0008766842,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random976
Raw:2.0273935e-06,1.7013504e-07,1.107167e-05,3.708476e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random977
Raw:2.0273799e-06,1.7013437e-07,1.1071647e-05,3.7084614e-05,0.05397517,0.00015943058,2.7740656e-14,0.00087668095,1.0407681e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random978
Raw:2.0273897e-06,1.701344e-07,1.1071648e-05,3.7084727e-05,0.05397507,0.0001594306,2.7740714e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random979
Raw:2.027395e-06,1.70135e-07,1.1071677e-05,3.7084716e-05,0.053975265,0.00015943102,2.7741074e-14,0.0008766792,1.0407739e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random980
Raw:2.0273878e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740764e-14,0.00087668106,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random981
Raw:2.0273915e-06,1.701347e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943073,2.7740866e-14,0.00087667926,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random982
Raw:2.0273972e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7740922e-14,0.00087668427,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random983
Raw:2.0273876e-06,1.701347e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943073,2.7740761e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random984
Raw:2.0273933e-06,1.7013502e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943089,2.7740922e-14,0.00087668095,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random985
Raw:2.0273956e-06,1.7013457e-07,1.107166e-05,3.7084796e-05,0.05397497,0.00015943077,2.7740715e-14,0.00087667943,1.0407722e-06,0.9449376
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random986
Raw:2.0274008e-06,1.7013532e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943116,2.7741129e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random987
Raw:2.0273935e-06,1.7013473e-07,1.1071659e-05,3.7084727e-05,0.05397507,0.00015943075,2.7740819e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random988
Raw:2.0273897e-06,1.7013473e-07,1.107167e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740819e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random989
Raw:2.0273974e-06,1.7013504e-07,1.107167e-05,3.708476e-05,0.05397507,0.00015943075,2.7741081e-14,0.0008766794,1.0407742e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random990
Raw:2.027384e-06,1.7013473e-07,1.1071659e-05,3.7084654e-05,0.05397507,0.00015943075,2.774066e-14,0.00087668275,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random991
Raw:2.0273933e-06,1.7013502e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943073,2.7740815e-14,0.00087668264,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random992
Raw:2.027401e-06,1.7013566e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943134,2.774129e-14,0.00087668095,1.0407771e-06,0.9449374
