Tensorflow
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random875
Raw:1.6408809e-05,1.6090573e-07,5.336901e-05,0.8617936,2.9844268e-06,0.13614422,4.88823e-10,0.00010489791,0.0010461464,0.00083832303
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random876
Raw:1.6408825e-05,1.6090634e-07,5.336906e-05,0.8617936,2.9844298e-06,0.1361442,4.8882387e-10,0.00010489791,0.0010461479,0.00083832303
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random877
Raw:1.6408903e-05,1.609074e-07,5.336941e-05,0.8617936,2.9844496e-06,0.13614416,4.888295e-10,0.00010489841,0.0010461523,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random878
Raw:1.6408872e-05,1.6090696e-07,5.3369262e-05,0.8617936,2.9844439e-06,0.1361442,4.888276e-10,0.000104898216,0.0010461503,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random879
Raw:1.6408883e-05,1.6090708e-07,5.33692e-05,0.8617934,2.9844462e-06,0.1361444,4.888285e-10,0.000104898194,0.0010461512,0.0008383244
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random880
Raw:1.640889e-05,1.6090713e-07,5.3369324e-05,0.86179376,2.9844418e-06,0.13614409,4.888268e-10,0.00010489834,0.00104615,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random881
Raw:1.6408856e-05,1.609068e-07,5.336921e-05,0.8617936,2.9844382e-06,0.13614416,4.888267e-10,0.000104898114,0.0010461494,0.0008383226
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random882
Raw:1.6408876e-05,1.609067e-07,5.3369276e-05,0.8617938,2.9844418e-06,0.13614395,4.88824e-10,0.00010489835,0.0010461487,0.00083832524
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random883
Raw:1.6408918e-05,1.6090758e-07,5.336947e-05,0.8617936,2.9844525e-06,0.13614416,4.888295e-10,0.000104898616,0.0010461523,0.00083832664
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random884
Raw:1.6408856e-05,1.609065e-07,5.3369113e-05,0.8617936,2.9844382e-06,0.1361442,4.888248e-10,0.000104898114,0.001046149,0.0008383246
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random885
Raw:1.6408903e-05,1.6090772e-07,5.336941e-05,0.8617936,2.9844496e-06,0.13614424,4.888323e-10,0.00010489841,0.0010461528,0.00083832344
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random886
Raw:1.6408869e-05,1.6090708e-07,5.3369255e-05,0.86179346,2.9844377e-06,0.13614427,4.888285e-10,0.0001048981,0.0010461502,0.0008383221
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random887
Raw:1.6408916e-05,1.6090708e-07,5.336925e-05,0.8617934,2.9844518e-06,0.13614433,4.888275e-10,0.00010489839,0.0010461506,0.00083832646
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random888
Raw:1.6408889e-05,1.6090728e-07,5.3369367e-05,0.86179364,2.984447e-06,0.13614409,4.888295e-10,0.000104898325,0.0010461503,0.00083832385
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random889
Raw:1.6408874e-05,1.6090713e-07,5.3369324e-05,0.86179376,2.9844446e-06,0.13614403,4.888268e-10,0.00010489834,0.0010461506,0.0008383248
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random890
Raw:1.6408889e-05,1.6090742e-07,5.3369367e-05,0.86179364,2.9844498e-06,0.13614409,4.8882765e-10,0.00010489842,0.0010461519,0.00083832507
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random891
Raw:1.640884e-05,1.6090634e-07,5.3369113e-05,0.8617936,2.9844355e-06,0.13614416,4.888248e-10,0.00010489801,0.0010461479,0.00083832303
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random892
Raw:1.6408874e-05,1.6090684e-07,5.3369273e-05,0.86179376,2.9844418e-06,0.13614401,4.888258e-10,0.00010489834,0.0010461496,0.00083832437
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random893
Raw:1.6408898e-05,1.6090736e-07,5.3369244e-05,0.8617933,2.9844484e-06,0.13614443,4.8883025e-10,0.00010489828,0.0010461524,0.0008383251
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random894
Raw:1.6408883e-05,1.6090723e-07,5.336925e-05,0.8617934,2.9844432e-06,0.13614435,4.8882937e-10,0.000104898296,0.0010461516,0.0008383244
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random895
Raw:1.6408902e-05,1.6090708e-07,5.3369255e-05,0.86179346,2.984449e-06,0.1361443,4.8882753e-10,0.0001048984,0.0010461496,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random896
Raw:1.6408929e-05,1.6090797e-07,5.336945e-05,0.8617933,2.984457e-06,0.13614449,4.8883303e-10,0.00010489858,0.001046154,0.00083832594
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random897
Raw:1.6408889e-05,1.6090758e-07,5.336942e-05,0.86179364,2.984447e-06,0.1361441,4.888305e-10,0.00010489842,0.0010461519,0.00083832385
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random898
Raw:1.6408869e-05,1.6090662e-07,5.33691e-05,0.8617934,2.9844432e-06,0.13614435,4.888266e-10,0.000104898194,0.0010461487,0.00083832524
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random899
Raw:1.6408858e-05,1.6090712e-07,5.3369316e-05,0.86179364,2.9844384e-06,0.1361441,4.888286e-10,0.00010489822,0.0010461503,0.00083832146
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random900
Raw:1.640884e-05,1.6090604e-07,5.336901e-05,0.8617936,2.9844325e-06,0.13614416,4.88822e-10,0.00010489801,0.0010461479,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random901
Raw:1.6408874e-05,1.6090745e-07,5.3369375e-05,0.86179376,2.9844418e-06,0.13614403,4.8882864e-10,0.00010489834,0.001046151,0.0008383232
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random902
Raw:1.6408903e-05,1.6090758e-07,5.336941e-05,0.8617936,2.9844496e-06,0.1361442,4.888295e-10,0.00010489841,0.0010461528,0.0008383254
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random903
Raw:1.64089e-05,1.6090723e-07,5.3369302e-05,0.8617934,2.9844489e-06,0.13614438,4.8882937e-10,0.00010489839,0.0010461516,0.00083832565
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random904
Raw:1.6408907e-05,1.609076e-07,5.3369375e-05,0.86179376,2.9844502e-06,0.13614403,4.8882864e-10,0.000104898536,0.0010461526,0.0008383252
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random905
Raw:1.6408856e-05,1.6090665e-07,5.3369164e-05,0.8617936,2.9844355e-06,0.13614416,4.8882576e-10,0.000104898114,0.001046149,0.00083832303
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random906
Raw:1.6408903e-05,1.609074e-07,5.3369313e-05,0.8617936,2.9844496e-06,0.13614425,4.8882853e-10,0.00010489841,0.0010461513,0.0008383258
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random907
Raw:1.6408852e-05,1.6090662e-07,5.33691e-05,0.8617934,2.9844405e-06,0.13614438,4.888275e-10,0.00010489799,0.0010461492,0.000838324
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random908
Raw:1.6408936e-05,1.6090773e-07,5.336942e-05,0.86179364,2.9844555e-06,0.13614409,4.888295e-10,0.00010489852,0.0010461529,0.0008383259
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random909
Raw:1.6408814e-05,1.6090623e-07,5.3369076e-05,0.8617938,2.9844277e-06,0.13614397,4.888231e-10,0.00010489794,0.0010461472,0.00083832163
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random910
Raw:1.6408916e-05,1.6090755e-07,5.3369356e-05,0.86179346,2.984452e-06,0.13614433,4.8883037e-10,0.0001048984,0.0010461527,0.0008383261
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random911
Raw:1.6408889e-05,1.6090742e-07,5.3369367e-05,0.86179364,2.984447e-06,0.13614415,4.888295e-10,0.00010489842,0.0010461519,0.0008383255
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random912
Raw:1.6408932e-05,1.6090786e-07,5.3369513e-05,0.86179346,2.9844548e-06,0.1361443,4.888322e-10,0.0001048985,0.0010461537,0.0008383253
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random913
Raw:1.6408932e-05,1.6090769e-07,5.3369462e-05,0.86179346,2.9844548e-06,0.13614433,4.888322e-10,0.0001048985,0.0010461531,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random914
Raw:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.888276e-10,0.00010489832,0.0010461503,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random915
Raw:1.6408902e-05,1.6090739e-07,5.3369306e-05,0.86179346,2.984449e-06,0.13614427,4.888285e-10,0.0001048984,0.0010461517,0.0008383265
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random916
Raw:1.6408838e-05,1.6090632e-07,5.3369055e-05,0.86179346,2.984432e-06,0.1361443,4.8882665e-10,0.000104897896,0.0010461482,0.0008383225
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random917
Raw:1.6408898e-05,1.6090752e-07,5.3369346e-05,0.8617933,2.9844484e-06,0.13614443,4.8883214e-10,0.000104898376,0.001046152,0.0008383235
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random918
Raw:1.640886e-05,1.6090684e-07,5.3369276e-05,0.8617938,2.9844418e-06,0.13614397,4.8882587e-10,0.00010489835,0.0010461498,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random919
Raw:1.6408916e-05,1.6090725e-07,5.3369255e-05,0.86179346,2.9844464e-06,0.1361443,4.8882665e-10,0.0001048984,0.0010461507,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random920
Raw:1.6408858e-05,1.6090667e-07,5.3369167e-05,0.86179364,2.9844414e-06,0.13614413,4.888239e-10,0.00010489812,0.001046149,0.00083832385
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random921
Raw:1.6408963e-05,1.6090802e-07,5.3369513e-05,0.86179346,2.9844634e-06,0.13614431,4.8883125e-10,0.0001048987,0.0010461542,0.0008383276
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random922
Raw:1.6408858e-05,1.6090635e-07,5.3369116e-05,0.86179364,2.9844357e-06,0.13614415,4.88823e-10,0.00010489812,0.001046148,0.00083832466
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random923
Raw:1.6408883e-05,1.6090708e-07,5.33692e-05,0.8617934,2.9844432e-06,0.1361444,4.888285e-10,0.000104898296,0.0010461506,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random924
Raw:1.6408845e-05,1.6090623e-07,5.3369127e-05,0.8617938,2.9844334e-06,0.13614394,4.8882215e-10,0.00010489804,0.0010461477,0.000838324
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random925
Raw:1.6408903e-05,1.6090758e-07,5.336942e-05,0.86179364,2.9844498e-06,0.13614413,4.888305e-10,0.00010489852,0.0010461529,0.00083832507
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random926
Raw:1.640886e-05,1.6090684e-07,5.3369222e-05,0.86179376,2.9844389e-06,0.13614403,4.888249e-10,0.00010489824,0.0010461492,0.00083832396
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random927
Raw:1.6408825e-05,1.6090651e-07,5.3369167e-05,0.86179364,2.9844327e-06,0.13614412,4.8882576e-10,0.00010489792,0.0010461485,0.00083832187
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random928
Raw:1.6408838e-05,1.6090617e-07,5.3369055e-05,0.86179346,2.9844293e-06,0.13614427,4.8882565e-10,0.000104898,0.0010461473,0.0008383237
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random929
Raw:1.6408881e-05,1.6090705e-07,5.3369244e-05,0.8617933,2.9844457e-06,0.13614444,4.8883025e-10,0.000104898376,0.0010461515,0.0008383247
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random930
Raw:1.6408872e-05,1.6090696e-07,5.336921e-05,0.8617936,2.9844412e-06,0.13614425,4.888276e-10,0.000104898114,0.0010461503,0.0008383238
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random931
Raw:1.640886e-05,1.6090668e-07,5.3369222e-05,0.86179376,2.9844418e-06,0.13614403,4.888249e-10,0.00010489824,0.0010461486,0.0008383252
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random932
Raw:1.6408889e-05,1.6090728e-07,5.3369367e-05,0.86179364,2.984444e-06,0.13614409,4.888295e-10,0.000104898325,0.0010461503,0.00083832385
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random933
Raw:1.6408945e-05,1.6090797e-07,5.336945e-05,0.8617933,2.984454e-06,0.13614447,4.88834e-10,0.00010489848,0.0010461545,0.0008383247
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random934
Raw:1.6408918e-05,1.6090758e-07,5.336941e-05,0.8617936,2.9844525e-06,0.13614424,4.888304e-10,0.00010489841,0.0010461523,0.0008383246
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random935
Raw:1.6408856e-05,1.609065e-07,5.3369164e-05,0.8617936,2.9844355e-06,0.13614416,4.888248e-10,0.000104898114,0.0010461484,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random936
Raw:1.6408869e-05,1.6090708e-07,5.3369306e-05,0.86179346,2.9844407e-06,0.13614425,4.888285e-10,0.0001048982,0.0010461512,0.0008383237
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random937
Raw:1.6408929e-05,1.6090766e-07,5.3369346e-05,0.8617933,2.9844514e-06,0.13614447,4.8883114e-10,0.00010489848,0.001046153,0.00083832635
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random938
Raw:1.6408932e-05,1.6090802e-07,5.3369513e-05,0.86179346,2.9844548e-06,0.13614425,4.888322e-10,0.0001048986,0.0010461542,0.0008383253
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random939
Raw:1.6408898e-05,1.6090736e-07,5.3369295e-05,0.8617933,2.9844484e-06,0.13614443,4.8883114e-10,0.000104898376,0.0010461524,0.0008383251
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random940
Raw:1.6408825e-05,1.6090634e-07,5.336906e-05,0.8617936,2.9844298e-06,0.13614422,4.8882387e-10,0.00010489791,0.0010461479,0.0008383226
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random941
Raw:1.6408885e-05,1.6090694e-07,5.3369204e-05,0.86179346,2.9844407e-06,0.13614427,4.8882565e-10,0.0001048982,0.0010461496,0.0008383245
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random942
Raw:1.640886e-05,1.60907e-07,5.3369276e-05,0.8617938,2.984439e-06,0.13614397,4.8882587e-10,0.00010489835,0.0010461498,0.000838324
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random943
Raw:1.6408887e-05,1.6090696e-07,5.336921e-05,0.8617936,2.9844439e-06,0.13614422,4.888267e-10,0.00010489832,0.001046149,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random944
Raw:1.6408885e-05,1.6090708e-07,5.3369255e-05,0.86179346,2.9844464e-06,0.13614425,4.8882753e-10,0.0001048983,0.0010461517,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random945
Raw:1.6408801e-05,1.6090596e-07,5.3369087e-05,0.861794,2.9844282e-06,0.13614374,4.888195e-10,0.00010489806,0.0010461464,0.00083832344
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random946
Raw:1.6408885e-05,1.6090708e-07,5.3369255e-05,0.86179346,2.9844464e-06,0.13614425,4.8882753e-10,0.0001048983,0.0010461507,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random947
Raw:1.640884e-05,1.6090588e-07,5.336901e-05,0.8617936,2.9844355e-06,0.13614424,4.88822e-10,0.00010489801,0.0010461464,0.0008383258
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random948
Raw:1.6408843e-05,1.6090638e-07,5.3369175e-05,0.86179376,2.9844332e-06,0.136144,4.8882304e-10,0.000104898136,0.0010461486,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random949
Raw:1.6408872e-05,1.6090665e-07,5.336921e-05,0.8617936,2.9844412e-06,0.13614418,4.8882576e-10,0.00010489832,0.0010461494,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random950
Raw:1.6408887e-05,1.609071e-07,5.3369313e-05,0.8617936,2.9844468e-06,0.13614416,4.8882853e-10,0.00010489841,0.0010461508,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random951
Raw:1.6408889e-05,1.6090728e-07,5.3369367e-05,0.86179364,2.984447e-06,0.13614409,4.8882765e-10,0.000104898325,0.0010461503,0.00083832425
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random952
Raw:1.6408912e-05,1.6090766e-07,5.3369346e-05,0.8617933,2.9844514e-06,0.13614444,4.8883114e-10,0.00010489848,0.0010461535,0.00083832594
