Tensorflow
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random833
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random834
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random835
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random836
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random837
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random838
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random839
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random840
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random841
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random842
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random843
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random844
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random845
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random846
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random847
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random848
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random849
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random850
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random851
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random852
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random853
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random854
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random855
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random856
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random857
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random858
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random859
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random860
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random861
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random862
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random863
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random864
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random865
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random866
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random867
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random868
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random869
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random870
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random871
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random872
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random873
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random874
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random875
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random876
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random877
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random878
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random879
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random880
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random881
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random882
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random883
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random884
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random885
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random886
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random887
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random888
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random889
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random890
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random891
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random892
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random893
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random894
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random895
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random896
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random897
Raw:9.4850435e-18,2.2293969e-15,1.9205956e-08,1.0,3.9112092e-21,1.4636279e-08,2.6584453e-22,6.3507007e-13,2.0124904e-08,5.8447027e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random898
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random899
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random900
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random901
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random902
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random903
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random904
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random905
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random906
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random907
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random908
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random909
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random910
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random911
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random912
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random913
