Tensorflow
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random802
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random803
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random804
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random805
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random806
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random807
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random808
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random809
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random810
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random811
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random812
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random813
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random814
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random815
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random816
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random817
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random818
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random819
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random820
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random821
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random822
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random823
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random824
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random825
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random826
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random827
Raw:9.648524e-14,6.332961e-09,5.583736e-09,1.7098234e-13,0.9998443,7.763681e-07,1.5469305e-07,1.8602428e-08,3.2628247e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random828
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random829
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random830
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random831
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random832
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random833
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random834
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random835
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random836
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random837
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random838
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random839
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random840
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random841
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random842
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random843
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random844
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random845
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random846
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random847
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random848
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random849
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random850
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random851
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random852
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random853
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random854
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random855
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random856
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random857
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random858
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random859
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random860
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random861
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random862
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random863
Raw:9.6485604e-14,6.332973e-09,5.583747e-09,1.7098298e-13,0.9998443,7.763681e-07,1.5469335e-07,1.8602464e-08,3.262831e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random864
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random865
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random866
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random867
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random868
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random869
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random870
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random871
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random872
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random873
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random874
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random875
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random876
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random877
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random878
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random879
