Tensorflow
Raw:0.0011009908,0.0014570146,0.0015531034,0.011742177,0.0008615887,0.0056141345,0.00038218367,0.00017500964,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random925
Raw:0.0011009878,0.0014570134,0.0015531008,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random926
Raw:0.0011009857,0.0014570064,0.0015530948,0.011742134,0.0008615847,0.005614119,0.00038218152,0.00017500849,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random927
Raw:0.0011009857,0.0014570077,0.0015530962,0.011742134,0.0008615839,0.0056141247,0.00038218152,0.00017500849,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random928
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218225,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random929
Raw:0.0011009878,0.0014570064,0.0015530948,0.011742167,0.00086158555,0.0056141517,0.000382183,0.00017500884,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random930
Raw:0.0011009846,0.001457005,0.0015530933,0.011742134,0.0008615839,0.00561413,0.0003821819,0.00017500849,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random931
Raw:0.0011009919,0.0014570159,0.0015531034,0.011742177,0.0008615887,0.0056141457,0.00038218405,0.00017500982,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random932
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.00561413,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random933
Raw:0.0011009898,0.0014570159,0.0015531034,0.011742177,0.0008615887,0.0056141294,0.00038218332,0.00017500982,0.9670751,0.010038598
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random934
Raw:0.0011009878,0.001457012,0.0015530993,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random935
Raw:0.0011009908,0.0014570132,0.001553102,0.011742177,0.0008615887,0.005614151,0.00038218367,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random936
Raw:0.0011009888,0.0014570077,0.0015530977,0.011742167,0.00086158636,0.005614146,0.000382183,0.00017500884,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random937
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random938
Raw:0.0011009919,0.0014570188,0.0015531065,0.011742177,0.0008615904,0.0056141345,0.00038218367,0.00017501015,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random939
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.00038218335,0.00017500934,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random940
Raw:0.0011009878,0.0014570147,0.0015531022,0.011742145,0.00086158636,0.0056141135,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random941
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.000861588,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random942
Raw:0.0011009857,0.0014570077,0.0015530962,0.011742145,0.0008615847,0.005614119,0.0003821819,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random943
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.0056141354,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random944
Raw:0.0011009867,0.0014570077,0.0015530962,0.011742156,0.00086158555,0.0056141354,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random945
Raw:0.0011009888,0.001457012,0.0015530993,0.011742167,0.0008615872,0.005614146,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random946
Raw:0.0011009899,0.0014570106,0.0015530993,0.011742167,0.000861588,0.005614146,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random947
Raw:0.0011009878,0.0014570092,0.0015530977,0.011742156,0.00086158636,0.0056141405,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random948
Raw:0.0011009908,0.0014570159,0.0015531034,0.011742165,0.0008615887,0.0056141345,0.00038218367,0.00017500982,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random949
Raw:0.0011009908,0.0014570159,0.0015531034,0.011742177,0.0008615887,0.0056141345,0.00038218332,0.00017500982,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random950
Raw:0.0011009908,0.0014570132,0.001553102,0.011742165,0.0008615879,0.00561414,0.00038218332,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random951
Raw:0.0011009899,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random952
Raw:0.0011009909,0.0014570147,0.0015531037,0.011742167,0.000861588,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random953
Raw:0.0011009857,0.0014570064,0.0015530948,0.011742134,0.0008615847,0.0056141247,0.0003821819,0.00017500849,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random954
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random955
Raw:0.0011009867,0.0014570092,0.0015530962,0.011742156,0.00086158555,0.00561413,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random956
Raw:0.0011009908,0.0014570174,0.001553105,0.011742177,0.0008615887,0.0056141345,0.00038218367,0.00017500982,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random957
Raw:0.0011009878,0.001457012,0.0015530993,0.011742145,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random958
Raw:0.0011009878,0.0014570134,0.0015531022,0.011742156,0.00086158555,0.005614119,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random959
Raw:0.0011009888,0.0014570161,0.0015531037,0.011742167,0.0008615872,0.005614119,0.00038218262,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random960
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random961
Raw:0.0011009878,0.001457012,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random962
Raw:0.0011009867,0.0014570106,0.0015530977,0.011742145,0.00086158555,0.005614119,0.0003821819,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random963
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.000861588,0.0056141405,0.00038218335,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random964
Raw:0.0011009867,0.0014570092,0.0015530962,0.011742156,0.00086158555,0.00561413,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random965
Raw:0.0011009898,0.0014570132,0.0015531005,0.011742177,0.0008615887,0.005614151,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random966
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random967
Raw:0.0011009878,0.0014570092,0.0015530977,0.011742156,0.00086158636,0.0056141405,0.00038218262,0.000175009,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random968
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742145,0.0008615847,0.0056141084,0.00038218152,0.00017500884,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random969
Raw:0.0011009887,0.001457009,0.0015530961,0.011742165,0.00086158706,0.005614156,0.00038218367,0.00017500915,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random970
Raw:0.0011009888,0.001457012,0.0015531008,0.011742156,0.00086158636,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random971
Raw:0.0011009898,0.0014570104,0.0015531005,0.011742165,0.0008615879,0.0056141457,0.00038218367,0.00017500932,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random972
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.00038218335,0.00017500934,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random973
Raw:0.0011009888,0.001457012,0.0015530993,0.011742156,0.00086158636,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random974
Raw:0.0011009888,0.001457012,0.0015531008,0.011742156,0.00086158636,0.0056141247,0.00038218225,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random975
Raw:0.0011009857,0.0014570064,0.0015530948,0.011742145,0.0008615847,0.0056141247,0.0003821819,0.00017500849,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random976
Raw:0.0011009878,0.001457012,0.0015530993,0.011742145,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random977
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random978
Raw:0.0011009878,0.0014570134,0.0015531008,0.011742145,0.00086158636,0.0056141135,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random979
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500934,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random980
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742156,0.00086158636,0.005614119,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random981
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random982
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random983
Raw:0.0011009857,0.0014570077,0.0015530962,0.011742134,0.0008615839,0.0056141247,0.00038218152,0.00017500867,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random984
Raw:0.0011009899,0.0014570161,0.0015531037,0.011742167,0.0008615872,0.005614119,0.00038218262,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random985
Raw:0.0011009857,0.0014570077,0.0015530962,0.011742134,0.0008615847,0.0056141135,0.00038218152,0.00017500867,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random986
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742156,0.0008615872,0.0056141247,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random987
Raw:0.0011009898,0.0014570119,0.0015530991,0.011742165,0.00086158706,0.0056141457,0.00038218332,0.00017500932,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random988
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random989
Raw:0.0011009867,0.0014570106,0.0015530977,0.011742145,0.00086158555,0.005614119,0.0003821819,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random990
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742156,0.00086158555,0.0056141354,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random991
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random992
Raw:0.0011009867,0.0014570092,0.0015530962,0.011742156,0.00086158555,0.00561413,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random993
Raw:0.0011009846,0.0014570077,0.0015530962,0.011742134,0.0008615839,0.0056141135,0.0003821812,0.00017500849,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random994
Raw:0.0011009898,0.0014570119,0.0015531005,0.011742165,0.0008615879,0.0056141457,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random995
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742145,0.00086158555,0.0056141247,0.00038218225,0.000175009,0.9670752,0.01003859
