Tensorflow
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random927
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679546e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random928
Raw:6.5470194e-05,0.00010491362,0.00012300153,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925075
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random929
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193658,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random930
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.6107456e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random931
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random932
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random933
Raw:6.5470194e-05,0.00010491372,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random934
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.610742e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random935
Raw:6.547019e-05,0.0001049138,0.00012300175,0.0024193611,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random936
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random937
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679613e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random938
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random939
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.610742e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random940
Raw:6.547019e-05,0.000104913706,0.00012300187,0.0024193658,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random941
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random942
Raw:6.547031e-05,0.0001049138,0.00012300187,0.0024193611,3.6107587e-05,0.0005203384,1.1679623e-05,4.9383184e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random943
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random944
Raw:6.547031e-05,0.0001049138,0.00012300187,0.0024193658,3.610755e-05,0.0005203384,1.1679623e-05,4.9383184e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random945
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random946
Raw:6.5470194e-05,0.00010491372,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random947
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.1679569e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random948
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random949
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.1679592e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random950
Raw:6.547026e-05,0.00010491372,0.00012300165,0.0024193616,3.6107525e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925075
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random951
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random952
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679613e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random953
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random954
Raw:6.546994e-05,0.00010491322,0.0001230013,0.002419357,3.610735e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random955
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random956
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random957
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random958
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.610742e-05,0.0005203375,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random959
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random960
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random961
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193658,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random962
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.167959e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random963
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.1679569e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random964
Raw:6.547019e-05,0.000104913706,0.00012300187,0.0024193658,3.6107518e-05,0.0005203384,1.1679601e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random965
Raw:6.547019e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.1679601e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random966
Raw:6.5470005e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random967
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.610749e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random968
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random969
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random970
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random971
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random972
Raw:6.547006e-05,0.0001049134,0.00012300152,0.0024193658,3.6107383e-05,0.00052033743,1.1679567e-05,4.9382998e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random973
Raw:6.547026e-05,0.00010491372,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925075
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random974
Raw:6.547019e-05,0.0001049138,0.00012300175,0.0024193611,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random975
Raw:6.547019e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.1679601e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random976
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random977
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random978
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random979
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193611,3.610755e-05,0.0005203384,1.1679612e-05,4.9383184e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random980
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random981
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random982
Raw:6.547031e-05,0.0001049138,0.00012300187,0.0024193611,3.6107587e-05,0.0005203384,1.1679623e-05,4.9383184e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random983
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random984
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random985
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random986
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random987
Raw:6.547007e-05,0.00010491362,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random988
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random989
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random990
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193611,3.610755e-05,0.0005203384,1.1679623e-05,4.9383184e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random991
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random992
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random993
Raw:6.547019e-05,0.0001049138,0.00012300175,0.0024193611,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random994
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random995
Raw:6.547026e-05,0.00010491372,0.00012300165,0.0024193616,3.6107525e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925075
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random996
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.1679569e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random997
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random998
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random999
Raw:6.547019e-05,0.000104913604,0.00012300164,0.0024193658,3.610745e-05,0.00052033743,1.167959e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random1000
Raw:6.5470194e-05,0.00010491372,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
