Tensorflow
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random861
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random862
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random863
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random864
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random865
Raw:5.2055733e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random866
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random867
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random868
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random869
Raw:5.2055835e-09,1.5620054e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random870
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random871
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random872
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random873
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random874
Raw:5.2055733e-09,1.5619875e-11,3.5837222e-10,3.8754458e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.0537576e-08,9.660529e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random875
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random876
Raw:5.2055733e-09,1.5619934e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random877
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random878
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random879
Raw:5.2055733e-09,1.5619846e-11,3.5837222e-10,3.8754607e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.0537405e-08,9.660529e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random880
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random881
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random882
Raw:5.205633e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.8747626e-09,1.9152216e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random883
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random884
Raw:5.2055733e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random885
Raw:5.2055933e-09,1.5620083e-11,3.5837563e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random886
Raw:5.2056133e-09,1.5620233e-11,3.583777e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053861e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random887
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random888
Raw:5.2055933e-09,1.5620083e-11,3.5837563e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random889
Raw:5.2055635e-09,1.5619875e-11,3.5837291e-10,3.875431e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660529e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random890
Raw:5.2055933e-09,1.5620113e-11,3.5837497e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random891
Raw:5.2055635e-09,1.5619846e-11,3.5837222e-10,3.8754163e-21,1.8747375e-09,1.915196e-08,0.9999999,0.0,9.0537576e-08,9.6604924e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random892
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random893
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random894
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random895
Raw:5.2055835e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random896
Raw:5.2055733e-09,1.5619934e-11,3.5837291e-10,3.8754458e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random897
Raw:5.2055933e-09,1.5620113e-11,3.5837497e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random898
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random899
Raw:5.205633e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.8747661e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random900
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random901
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random902
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random903
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random904
Raw:5.2055933e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random905
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random906
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random907
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random908
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random909
Raw:5.2055933e-09,1.5620113e-11,3.5837563e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random910
Raw:5.2055933e-09,1.5620113e-11,3.5837497e-10,3.8755047e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random911
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random912
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random913
Raw:5.2056133e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random914
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random915
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random916
Raw:5.205603e-09,1.5620144e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.053844e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random917
Raw:5.2055635e-09,1.5619934e-11,3.5837358e-10,3.8754458e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random918
Raw:5.2055835e-09,1.5619964e-11,3.5837358e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random919
Raw:5.2055933e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random920
Raw:5.2055733e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random921
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random922
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random923
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random924
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random925
Raw:5.2056133e-09,1.5620174e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random926
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random927
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random928
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random929
Raw:5.2056133e-09,1.5620174e-11,3.5837702e-10,3.8755346e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random930
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random931
Raw:5.2056133e-09,1.5620174e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random932
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random933
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random934
Raw:5.2056133e-09,1.5620233e-11,3.583777e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053861e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random935
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random936
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random937
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random938
Raw:5.2055538e-09,1.5619846e-11,3.5837222e-10,3.875431e-21,1.874734e-09,1.915196e-08,0.9999999,0.0,9.0537405e-08,9.6604924e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random939
Raw:5.2055933e-09,1.5620083e-11,3.5837563e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random940
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random941
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random942
