Tensorflow
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random904
Raw:4.937347e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.5868778e-07,3.7729072e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random905
Raw:4.937385e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.7729646e-26,9.712489e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random906
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random907
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random908
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448335,1.586884e-07,3.7729072e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random909
Raw:4.937366e-10,6.1822254e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random910
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random911
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random912
Raw:4.937329e-10,6.18219e-13,1.9624031e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7728496e-26,9.712452e-06,3.2760395e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random913
Raw:4.937385e-10,6.1822487e-13,1.9624218e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random914
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.00064483227,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random915
Raw:4.937385e-10,6.1822606e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729646e-26,9.712452e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random916
Raw:4.937366e-10,6.1822135e-13,1.9624107e-09,1.5095755e-07,0.0006448347,1.586881e-07,3.7728928e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random917
Raw:4.9373755e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.77295e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random918
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random919
Raw:4.9373944e-10,6.1822606e-13,1.9624256e-09,1.5095812e-07,0.00064483716,1.58689e-07,3.7729362e-26,9.712527e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random920
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7728786e-26,9.712452e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random921
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095725e-07,0.00064483227,1.5868778e-07,3.772864e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random922
Raw:4.937385e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random923
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random924
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random925
Raw:4.937366e-10,6.1822254e-13,1.9624145e-09,1.5095755e-07,0.00064483716,1.5868869e-07,3.7729072e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random926
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random927
Raw:4.937347e-10,6.1822016e-13,1.9624107e-09,1.5095668e-07,0.0006448335,1.586881e-07,3.7728928e-26,9.712452e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random928
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random929
Raw:4.937385e-10,6.1822373e-13,1.9624145e-09,1.5095755e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random930
Raw:4.9373566e-10,6.1822135e-13,1.9624145e-09,1.5095696e-07,0.0006448347,1.586884e-07,3.7728928e-26,9.712471e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random931
Raw:4.937347e-10,6.182178e-13,1.9624031e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7728496e-26,9.712471e-06,3.2760395e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random932
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.00064483593,1.58689e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random933
Raw:4.937385e-10,6.1822373e-13,1.9624218e-09,1.5095812e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random934
Raw:4.937347e-10,6.18219e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.586881e-07,3.7728786e-26,9.712452e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random935
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random936
Raw:4.937385e-10,6.1822606e-13,1.9624256e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729646e-26,9.712489e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random937
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.5868778e-07,3.7729072e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random938
Raw:4.9373383e-10,6.182178e-13,1.9624031e-09,1.5095668e-07,0.0006448335,1.5868778e-07,3.772835e-26,9.712452e-06,3.2760333e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random939
Raw:4.9373755e-10,6.1822254e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random940
Raw:4.937366e-10,6.1822254e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random941
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729217e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random942
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random943
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random944
Raw:4.9373755e-10,6.1822373e-13,1.9624145e-09,1.5095755e-07,0.00064483227,1.586884e-07,3.7729362e-26,9.712452e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random945
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712434e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random946
Raw:4.937366e-10,6.1822254e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random947
Raw:4.937347e-10,6.1822016e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.5868778e-07,3.7728786e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random948
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095696e-07,0.00064483227,1.5868748e-07,3.7728786e-26,9.712434e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random949
Raw:4.937366e-10,6.1822254e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random950
Raw:4.9373566e-10,6.1822016e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.5868778e-07,3.7729072e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random951
Raw:4.9373566e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7728786e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random952
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random953
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random954
Raw:4.9373755e-10,6.1822606e-13,1.9624256e-09,1.5095755e-07,0.00064483593,1.5868869e-07,3.77295e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random955
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random956
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random957
Raw:4.937385e-10,6.1822487e-13,1.9624218e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random958
Raw:4.937404e-10,6.1822845e-13,1.9624256e-09,1.5095812e-07,0.00064483716,1.58689e-07,3.7729935e-26,9.712489e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random959
Raw:4.937347e-10,6.1822016e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7728786e-26,9.712452e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random960
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.00064483593,1.586884e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random961
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random962
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095725e-07,0.0006448335,1.5868778e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random963
Raw:4.9373566e-10,6.1822254e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random964
Raw:4.937347e-10,6.18219e-13,1.9624107e-09,1.5095725e-07,0.00064483593,1.586881e-07,3.7728496e-26,9.712508e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random965
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random966
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random967
Raw:4.937385e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729646e-26,9.712471e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random968
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random969
Raw:4.9373383e-10,6.18219e-13,1.9624031e-09,1.5095668e-07,0.00064483227,1.5868778e-07,3.772864e-26,9.712452e-06,3.2760395e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random970
Raw:4.9373944e-10,6.1822726e-13,1.9624218e-09,1.5095783e-07,0.0006448347,1.58689e-07,3.7729935e-26,9.712471e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random971
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712489e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random972
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.00064483716,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random973
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.5868869e-07,3.7729072e-26,9.712508e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random974
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7728928e-26,9.712471e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random975
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random976
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.58689e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random977
Raw:4.9373755e-10,6.1822254e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random978
Raw:4.937385e-10,6.1822487e-13,1.9624218e-09,1.5095812e-07,0.00064483716,1.58689e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random979
Raw:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random980
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random981
Raw:4.937404e-10,6.1822726e-13,1.9624256e-09,1.5095812e-07,0.00064483716,1.586893e-07,3.7729935e-26,9.712471e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random982
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random983
