Tensorflow
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random876
Raw:6.1653125e-05,4.8191527e-05,4.5963803e-05,2.2783533e-08,3.9447652e-05,0.50486183,0.4711807,1.1708864e-24,0.023762185,2.8637409e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random877
Raw:6.165298e-05,4.819132e-05,4.5963607e-05,2.2783412e-08,3.944752e-05,0.50486207,0.47118047,1.1708691e-24,0.02376214,2.8637258e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random878
Raw:6.1653205e-05,4.8191676e-05,4.5963858e-05,2.2783407e-08,3.9447696e-05,0.504861,0.47118148,1.170871e-24,0.023762215,2.8637308e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random879
Raw:6.1653074e-05,4.8191487e-05,4.596368e-05,2.2783382e-08,3.944762e-05,0.5048614,0.47118118,1.170872e-24,0.023762155,2.863733e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random880
Raw:6.1653096e-05,4.8191505e-05,4.596378e-05,2.2783478e-08,3.9447594e-05,0.5048616,0.4711809,1.1708724e-24,0.023762196,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random881
Raw:6.165342e-05,4.8191938e-05,4.5964156e-05,2.278362e-08,3.94478e-05,0.5048609,0.47118157,1.1708931e-24,0.023762299,2.8637464e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random882
Raw:6.165301e-05,4.8191385e-05,4.5963716e-05,2.2783533e-08,3.9447576e-05,0.5048628,0.47117978,1.1708796e-24,0.023762185,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random883
Raw:6.1653125e-05,4.8191574e-05,4.5963803e-05,2.2783468e-08,3.9447616e-05,0.50486135,0.47118112,1.1708674e-24,0.023762198,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random884
Raw:6.165312e-05,4.8191567e-05,4.596384e-05,2.2783594e-08,3.9447685e-05,0.50486225,0.47118017,1.1708918e-24,0.023762206,2.8637432e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random885
Raw:6.165298e-05,4.819141e-05,4.5963654e-05,2.2783434e-08,3.9447557e-05,0.5048616,0.4711809,1.1708769e-24,0.023762152,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random886
Raw:6.1653416e-05,4.8191887e-05,4.596415e-05,2.2783661e-08,3.9447757e-05,0.5048618,0.47118065,1.1708952e-24,0.023762295,2.863746e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random887
Raw:6.165296e-05,4.8191258e-05,4.5963505e-05,2.2783361e-08,3.9447506e-05,0.5048619,0.47118074,1.1708731e-24,0.023762098,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random888
Raw:6.165285e-05,4.819126e-05,4.5963596e-05,2.2783492e-08,3.944751e-05,0.5048629,0.47117966,1.1708799e-24,0.023762146,2.8637306e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random889
Raw:6.165305e-05,4.8191465e-05,4.5963796e-05,2.278357e-08,3.944757e-05,0.50486267,0.47117987,1.1708794e-24,0.023762213,2.8637347e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random890
Raw:6.165311e-05,4.819156e-05,4.5963792e-05,2.2783484e-08,3.9447645e-05,0.5048617,0.4711808,1.1708772e-24,0.02376218,2.8637348e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random891
Raw:6.1653154e-05,4.819159e-05,4.5963778e-05,2.2783409e-08,3.9447666e-05,0.50486106,0.47118154,1.1708757e-24,0.023762194,2.8637311e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random892
Raw:6.165313e-05,4.8191578e-05,4.5963894e-05,2.2783599e-08,3.9447616e-05,0.50486237,0.47118005,1.1708832e-24,0.023762222,2.8637386e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random893
Raw:6.1653016e-05,4.819144e-05,4.5963723e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708731e-24,0.023762178,2.8637249e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random894
Raw:6.165318e-05,4.8191618e-05,4.596389e-05,2.2783576e-08,3.944769e-05,0.50486183,0.4711807,1.1708909e-24,0.02376222,2.8637409e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random895
Raw:6.16529e-05,4.8191258e-05,4.596355e-05,2.2783404e-08,3.9447506e-05,0.5048619,0.47118074,1.1708731e-24,0.023762122,2.8637249e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random896
Raw:6.1653234e-05,4.819179e-05,4.5964014e-05,2.2783505e-08,3.944768e-05,0.50486124,0.47118124,1.1708715e-24,0.02376226,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random897
Raw:6.1652914e-05,4.819127e-05,4.596356e-05,2.2783409e-08,3.9447517e-05,0.504862,0.47118062,1.1708734e-24,0.023762116,2.8637256e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random898
Raw:6.165311e-05,4.819147e-05,4.596371e-05,2.2783505e-08,3.9447605e-05,0.5048622,0.47118035,1.1708872e-24,0.02376218,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random899
Raw:6.165296e-05,4.8191392e-05,4.596368e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708731e-24,0.023762155,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random900
Raw:6.165333e-05,4.8191818e-05,4.596404e-05,2.2783672e-08,3.944774e-05,0.504862,0.4711804,1.1709047e-24,0.023762261,2.8637528e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random901
Raw:6.165316e-05,4.8191647e-05,4.5963963e-05,2.2783524e-08,3.9447637e-05,0.50486165,0.47118074,1.1708771e-24,0.023762245,2.8637288e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random902
Raw:6.16532e-05,4.819163e-05,4.596399e-05,2.2783624e-08,3.9447663e-05,0.50486195,0.47118056,1.1708867e-24,0.023762226,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random903
Raw:6.165318e-05,4.819157e-05,4.5963803e-05,2.2783533e-08,3.944769e-05,0.50486183,0.4711807,1.1708774e-24,0.023762196,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random904
Raw:6.16532e-05,4.8191625e-05,4.596381e-05,2.2783404e-08,3.9447732e-05,0.50486094,0.47118163,1.1708798e-24,0.023762189,2.8637357e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random905
Raw:6.1653125e-05,4.8191523e-05,4.5963807e-05,2.2783597e-08,3.944769e-05,0.5048623,0.47118023,1.1708919e-24,0.023762196,2.8637436e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random906
Raw:6.1653074e-05,4.8191487e-05,4.5963636e-05,2.2783427e-08,3.9447656e-05,0.5048614,0.47118118,1.1708765e-24,0.023762139,2.863733e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random907
Raw:6.1653234e-05,4.8191745e-05,4.596397e-05,2.2783505e-08,3.944768e-05,0.50486124,0.47118124,1.1708805e-24,0.023762248,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random908
Raw:6.165312e-05,4.819161e-05,4.596393e-05,2.2783594e-08,3.9447685e-05,0.50486225,0.47118017,1.1708829e-24,0.023762228,2.8637379e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random909
Raw:6.165332e-05,4.819172e-05,4.5964032e-05,2.2783624e-08,3.9447736e-05,0.50486195,0.47118056,1.1708957e-24,0.023762237,2.8637471e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random910
Raw:6.1653256e-05,4.819167e-05,4.596394e-05,2.2783514e-08,3.944773e-05,0.5048614,0.47118098,1.170881e-24,0.023762234,2.863744e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random911
Raw:6.1652885e-05,4.819129e-05,4.596358e-05,2.2783464e-08,3.9447455e-05,0.50486225,0.47118038,1.1708739e-24,0.023762127,2.8637269e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random912
Raw:6.165327e-05,4.8191632e-05,4.5963952e-05,2.2783604e-08,3.9447703e-05,0.50486153,0.47118083,1.1708947e-24,0.023762228,2.8637448e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random913
Raw:6.165309e-05,4.8191632e-05,4.5963865e-05,2.2783476e-08,3.944763e-05,0.50486153,0.47118083,1.1708723e-24,0.023762228,2.8637283e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random914
Raw:6.165342e-05,4.8191938e-05,4.5964156e-05,2.2783576e-08,3.9447837e-05,0.5048609,0.47118157,1.1708887e-24,0.023762299,2.863741e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random915
Raw:6.1652965e-05,4.81914e-05,4.5963683e-05,2.2783471e-08,3.9447506e-05,0.5048624,0.4711801,1.1708744e-24,0.023762168,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random916
Raw:6.165318e-05,4.8191618e-05,4.596389e-05,2.2783533e-08,3.9447725e-05,0.50486183,0.4711807,1.1708819e-24,0.023762232,2.8637409e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random917
Raw:6.165302e-05,4.8191443e-05,4.5963774e-05,2.2783516e-08,3.944755e-05,0.5048624,0.4711801,1.1708788e-24,0.02376218,2.8637333e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random918
Raw:6.1653125e-05,4.8191574e-05,4.5963847e-05,2.2783468e-08,3.9447652e-05,0.50486135,0.47118112,1.1708808e-24,0.02376221,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random919
Raw:6.165301e-05,4.819139e-05,4.5963672e-05,2.278351e-08,3.9447612e-05,0.5048623,0.47118023,1.1708785e-24,0.023762174,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random920
Raw:6.165304e-05,4.8191454e-05,4.5963785e-05,2.2783565e-08,3.9447557e-05,0.50486255,0.47118002,1.1708836e-24,0.023762185,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random921
Raw:6.165289e-05,4.819125e-05,4.5963498e-05,2.2783423e-08,3.94475e-05,0.5048623,0.47118023,1.1708741e-24,0.023762107,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random922
Raw:6.1653176e-05,4.8191567e-05,4.596384e-05,2.2783551e-08,3.9447645e-05,0.50486225,0.47118017,1.1708784e-24,0.023762206,2.8637379e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random923
Raw:6.1653125e-05,4.8191527e-05,4.596385e-05,2.2783619e-08,3.944765e-05,0.5048628,0.47117978,1.1708931e-24,0.023762207,2.8637409e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random924
Raw:6.165304e-05,4.8191458e-05,4.596374e-05,2.27835e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762163,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random925
Raw:6.165312e-05,4.8191658e-05,4.5963974e-05,2.2783572e-08,3.944761e-05,0.5048618,0.47118065,1.1708818e-24,0.02376224,2.8637352e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random926
Raw:6.165296e-05,4.819144e-05,4.596368e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708775e-24,0.023762155,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random927
Raw:6.165292e-05,4.819132e-05,4.5963607e-05,2.2783455e-08,3.944752e-05,0.50486207,0.47118047,1.1708735e-24,0.02376213,2.8637258e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random928
Raw:6.165302e-05,4.8191443e-05,4.5963643e-05,2.2783386e-08,3.9447623e-05,0.5048615,0.47118104,1.1708767e-24,0.023762135,2.8637334e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random929
Raw:6.165317e-05,4.819156e-05,4.5963836e-05,2.2783592e-08,3.944768e-05,0.5048622,0.47118035,1.1708917e-24,0.023762202,2.8637428e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random930
Raw:6.1653314e-05,4.819185e-05,4.596416e-05,2.278371e-08,3.9447732e-05,0.5048619,0.4711805,1.1708955e-24,0.0237623,2.8637468e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random931
Raw:6.165319e-05,4.8191523e-05,4.596372e-05,2.2783468e-08,3.9447725e-05,0.50486135,0.47118112,1.1708898e-24,0.023762168,2.8637437e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random932
Raw:6.165327e-05,4.8191683e-05,4.5963952e-05,2.2783519e-08,3.944774e-05,0.50486153,0.47118083,1.1708812e-24,0.023762228,2.8637391e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random933
Raw:6.1652994e-05,4.819142e-05,4.5963665e-05,2.278344e-08,3.9447565e-05,0.5048617,0.4711808,1.1708772e-24,0.023762146,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random934
Raw:6.165319e-05,4.8191578e-05,4.596394e-05,2.2783643e-08,3.9447696e-05,0.50486237,0.47118005,1.1708921e-24,0.023762211,2.8637439e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random935
Raw:6.1652994e-05,4.819147e-05,4.5963752e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708693e-24,0.02376219,2.8637265e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random936
Raw:6.1653096e-05,4.819155e-05,4.5963785e-05,2.27835e-08,3.944767e-05,0.50486207,0.47118047,1.170878e-24,0.023762207,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random937
Raw:6.165321e-05,4.819164e-05,4.5963912e-05,2.278363e-08,3.9447707e-05,0.50486207,0.47118047,1.1708959e-24,0.023762243,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random938
Raw:6.16531e-05,4.81916e-05,4.5963876e-05,2.2783524e-08,3.9447637e-05,0.50486165,0.47118074,1.1708771e-24,0.023762234,2.8637288e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random939
Raw:6.1653256e-05,4.8191807e-05,4.596403e-05,2.2783599e-08,3.9447772e-05,0.5048614,0.47118098,1.1708854e-24,0.023762256,2.8637384e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random940
Raw:6.1653045e-05,4.819151e-05,4.5963614e-05,2.2783308e-08,3.9447565e-05,0.5048607,0.47118187,1.1708615e-24,0.023762155,2.8637235e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random941
Raw:6.1653285e-05,4.8191738e-05,4.596405e-05,2.2783567e-08,3.944771e-05,0.50486165,0.47118074,1.170886e-24,0.023762256,2.8637398e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random942
Raw:6.165296e-05,4.819135e-05,4.5963636e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708775e-24,0.023762144,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random943
Raw:6.165321e-05,4.819164e-05,4.5963956e-05,2.2783587e-08,3.944767e-05,0.50486207,0.47118047,1.1708825e-24,0.023762243,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random944
Raw:6.165307e-05,4.8191523e-05,4.596372e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708764e-24,0.023762163,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random945
Raw:6.165296e-05,4.8191392e-05,4.5963636e-05,2.2783404e-08,3.944758e-05,0.5048619,0.47118074,1.1708642e-24,0.023762167,2.8637249e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random946
Raw:6.165306e-05,4.8191476e-05,4.596367e-05,2.278342e-08,3.9447612e-05,0.5048613,0.4711813,1.1708717e-24,0.02376215,2.8637269e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random947
Raw:6.165294e-05,4.8191247e-05,4.5963494e-05,2.2783356e-08,3.944761e-05,0.5048618,0.47118086,1.1708728e-24,0.023762103,2.8637352e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random948
Raw:6.165304e-05,4.81915e-05,4.5963785e-05,2.27835e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762185,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random949
Raw:6.165316e-05,4.8191738e-05,4.5964007e-05,2.2783524e-08,3.9447637e-05,0.50486165,0.47118074,1.1708815e-24,0.023762256,2.8637345e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random950
Raw:6.165304e-05,4.8191505e-05,4.596374e-05,2.2783434e-08,3.9447594e-05,0.5048616,0.4711809,1.1708769e-24,0.023762174,2.8637341e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random951
Raw:6.165292e-05,4.819132e-05,4.5963563e-05,2.2783391e-08,3.944752e-05,0.5048616,0.4711809,1.1708724e-24,0.023762118,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random952
Raw:6.165301e-05,4.819139e-05,4.5963716e-05,2.2783555e-08,3.9447576e-05,0.5048623,0.47118023,1.1708831e-24,0.023762163,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random953
Raw:6.165307e-05,4.8191523e-05,4.596372e-05,2.2783423e-08,3.9447616e-05,0.50486135,0.47118112,1.1708764e-24,0.023762163,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random954
Raw:6.165299e-05,4.8191323e-05,4.596357e-05,2.2783459e-08,3.9447597e-05,0.5048621,0.47118053,1.1708826e-24,0.023762122,2.8637372e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random955
Raw:6.165301e-05,4.819148e-05,4.5963763e-05,2.2783466e-08,3.944754e-05,0.5048623,0.47118023,1.1708741e-24,0.023762185,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random956
Raw:6.165291e-05,4.819149e-05,4.5963687e-05,2.2783343e-08,3.9447546e-05,0.5048615,0.47118104,1.1708543e-24,0.023762168,2.8637169e-08
