Tensorflow
Raw:0.0032381578,0.005817922,0.009167578,0.04805974,0.0024730577,0.015553107,0.0010422292,0.0012627962,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random849
Raw:0.0032381557,0.0058179204,0.009167589,0.048059866,0.0024730547,0.015553119,0.0010422281,0.0012627972,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random850
Raw:0.0032381543,0.005817918,0.009167576,0.04805982,0.0024730547,0.015553105,0.0010422282,0.001262796,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random851
Raw:0.003238153,0.0058179153,0.009167576,0.04805982,0.0024730524,0.015553105,0.0010422271,0.0012627954,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random852
Raw:0.003238156,0.005817921,0.009167576,0.04805982,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random853
Raw:0.0032381536,0.005817914,0.009167561,0.0480597,0.002473053,0.015553087,0.0010422274,0.0012627934,0.8994542,0.013931456
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random854
Raw:0.003238153,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random855
Raw:0.0032381532,0.00581791,0.009167564,0.048059784,0.0024730528,0.015553092,0.0010422268,0.0012627938,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random856
Raw:0.0032381522,0.005817911,0.009167561,0.0480597,0.002473053,0.015553087,0.0010422269,0.0012627929,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random857
Raw:0.003238156,0.005817918,0.009167568,0.04805973,0.002473056,0.015553098,0.0010422287,0.0012627948,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random858
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730514,0.015553092,0.0010422268,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random859
Raw:0.0032381497,0.005817907,0.009167563,0.04805982,0.0024730489,0.01555309,0.0010422252,0.0012627931,0.89945394,0.013931426
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random860
Raw:0.003238156,0.005817918,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422287,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random861
Raw:0.0032381502,0.00581791,0.00916757,0.048059784,0.0024730493,0.015553092,0.0010422257,0.0012627938,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random862
Raw:0.0032381574,0.0058179237,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422291,0.0012627967,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random863
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random864
Raw:0.0032381506,0.0058179083,0.009167558,0.0480597,0.0024730507,0.0155530805,0.0010422264,0.0012627922,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random865
Raw:0.0032381497,0.005817907,0.009167568,0.04805982,0.0024730489,0.015553098,0.0010422256,0.0012627937,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random866
Raw:0.0032381564,0.005817916,0.009167564,0.04805974,0.0024730563,0.015553092,0.0010422283,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random867
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random868
Raw:0.0032381641,0.005817933,0.009167596,0.048059855,0.0024730624,0.015553136,0.0010422312,0.0012628,0.89945364,0.013931475
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random869
Raw:0.0032381574,0.005817918,0.0091675725,0.048059776,0.002473056,0.015553098,0.0010422287,0.0012627954,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random870
Raw:0.003238156,0.005817918,0.0091675725,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random871
Raw:0.0032381492,0.0058179027,0.009167548,0.0480597,0.0024730484,0.015553072,0.0010422259,0.0012627909,0.8994542,0.013931436
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random872
Raw:0.0032381532,0.005817916,0.00916757,0.048059784,0.0024730528,0.015553092,0.0010422273,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random873
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random874
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random875
Raw:0.0032381502,0.0058179074,0.009167564,0.048059784,0.0024730493,0.015553092,0.0010422253,0.0012627933,0.89945406,0.013931428
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random876
Raw:0.0032381574,0.005817918,0.009167568,0.04805973,0.0024730572,0.015553098,0.0010422296,0.0012627954,0.89945394,0.013931473
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random877
Raw:0.0032381574,0.0058179204,0.009167585,0.048059866,0.0024730547,0.015553119,0.0010422281,0.0012627972,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random878
Raw:0.0032381497,0.005817907,0.009167563,0.04805982,0.0024730489,0.01555309,0.0010422252,0.0012627931,0.89945394,0.013931426
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random879
Raw:0.0032381532,0.0058179135,0.009167564,0.048059784,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random880
Raw:0.0032381513,0.0058179097,0.0091675725,0.04805982,0.0024730503,0.015553098,0.0010422262,0.0012627942,0.89945394,0.013931433
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random881
Raw:0.0032381543,0.005817918,0.009167576,0.04805982,0.0024730547,0.015553105,0.0010422282,0.001262796,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random882
Raw:0.0032381578,0.005817922,0.009167578,0.04805974,0.0024730577,0.015553107,0.0010422292,0.0012627962,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random883
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.0024730572,0.015553105,0.0010422291,0.001262796,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random884
Raw:0.0032381474,0.0058179004,0.009167548,0.048059747,0.0024730472,0.015553072,0.0010422249,0.0012627904,0.8994542,0.01393143
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random885
Raw:0.00323816,0.0058179223,0.009167583,0.048059814,0.0024730568,0.015553117,0.0010422289,0.001262797,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random886
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422282,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random887
Raw:0.0032381518,0.0058179074,0.00916756,0.04805974,0.0024730514,0.015553085,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random888
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random889
Raw:0.0032381557,0.0058179176,0.00916758,0.048059866,0.0024730535,0.015553112,0.0010422276,0.0012627966,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random890
Raw:0.003238159,0.005817921,0.0091675725,0.04805973,0.0024730584,0.015553098,0.0010422296,0.001262796,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random891
Raw:0.0032381618,0.005817926,0.009167585,0.048059773,0.0024730593,0.015553119,0.00104223,0.0012627979,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random892
Raw:0.0032381574,0.005817918,0.0091675725,0.048059776,0.002473056,0.015553098,0.0010422287,0.0012627954,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random893
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random894
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random895
Raw:0.0032381574,0.0058179204,0.00916758,0.04805982,0.002473057,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random896
Raw:0.0032381578,0.005817922,0.009167578,0.04805974,0.0024730577,0.015553107,0.0010422292,0.0012627962,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random897
Raw:0.0032381574,0.005817918,0.009167581,0.04805982,0.0024730547,0.015553113,0.0010422282,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random898
Raw:0.003238156,0.005817918,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422287,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random899
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730514,0.015553092,0.0010422268,0.0012627938,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random900
Raw:0.0032381502,0.0058179074,0.00916756,0.04805974,0.0024730505,0.015553085,0.0010422257,0.0012627926,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random901
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random902
Raw:0.0032381564,0.005817916,0.009167564,0.04805974,0.0024730563,0.015553092,0.0010422283,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random903
Raw:0.0032381513,0.0058179125,0.0091675725,0.04805982,0.0024730512,0.015553098,0.0010422267,0.0012627942,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random904
Raw:0.0032381513,0.0058179125,0.0091675725,0.04805982,0.0024730512,0.015553098,0.0010422267,0.0012627942,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random905
Raw:0.003238153,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random906
Raw:0.0032381588,0.005817923,0.009167576,0.048059728,0.0024730593,0.015553104,0.00104223,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random907
Raw:0.003238156,0.005817918,0.009167581,0.04805982,0.0024730547,0.015553113,0.0010422282,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random908
Raw:0.0032381564,0.005817916,0.00916757,0.04805974,0.0024730552,0.0155531,0.0010422283,0.0012627951,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random909
Raw:0.0032381548,0.005817916,0.00916757,0.04805974,0.002473054,0.015553092,0.0010422277,0.0012627944,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random910
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random911
Raw:0.0032381574,0.0058179237,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422291,0.0012627967,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random912
Raw:0.0032381618,0.005817926,0.009167585,0.048059773,0.0024730593,0.015553119,0.0010422306,0.0012627979,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random913
Raw:0.0032381532,0.00581791,0.009167564,0.048059784,0.0024730528,0.015553092,0.0010422268,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random914
Raw:0.0032381518,0.00581791,0.009167564,0.048059784,0.0024730505,0.015553092,0.0010422263,0.0012627933,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random915
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random916
Raw:0.0032381574,0.0058179204,0.00916758,0.04805982,0.0024730559,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random917
Raw:0.0032381588,0.005817923,0.009167585,0.04805982,0.002473057,0.015553119,0.001042229,0.0012627972,0.8994539,0.013931459
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random918
Raw:0.0032381518,0.00581791,0.00916757,0.048059784,0.0024730505,0.015553092,0.0010422263,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random919
Raw:0.0032381578,0.005817922,0.009167578,0.04805974,0.0024730577,0.015553107,0.0010422292,0.0012627962,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random920
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
