Tensorflow
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228895e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random887
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random888
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128567e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random889
Raw:3.9152744e-07,7.238869e-10,2.7743022e-07,2.1288157e-05,0.0018240237,7.777974e-06,3.0128454e-19,6.2288476e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random890
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random891
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random892
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288115e-05,0.0018240341,7.777989e-06,3.0128798e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random893
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random894
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128684e-19,6.228883e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random895
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random896
Raw:3.915293e-07,7.2389245e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random897
Raw:3.9152894e-07,7.238883e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128567e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random898
Raw:3.9152818e-07,7.238883e-10,2.7743127e-07,2.1288115e-05,0.0018240341,7.777989e-06,3.0128684e-19,6.228872e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random899
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288237e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random900
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778018e-06,3.0128798e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random901
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288115e-05,0.0018240272,7.777989e-06,3.0128914e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random902
Raw:3.9152854e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240341,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random903
Raw:3.9152894e-07,7.2389106e-10,2.774318e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random904
Raw:3.9152744e-07,7.238869e-10,2.7743022e-07,2.1288157e-05,0.0018240202,7.777974e-06,3.012834e-19,6.2288476e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random905
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128684e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random906
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random907
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random908
Raw:3.915293e-07,7.2389106e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random909
Raw:3.915293e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random910
Raw:3.915293e-07,7.2388967e-10,2.774318e-07,2.1288237e-05,0.0018240272,7.778003e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random911
Raw:3.9152854e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random912
Raw:3.9152894e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random913
Raw:3.9152968e-07,7.2389245e-10,2.7743232e-07,2.1288237e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random914
Raw:3.915278e-07,7.238869e-10,2.7743047e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.012834e-19,6.2288476e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random915
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random916
Raw:3.9152818e-07,7.238869e-10,2.77431e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128454e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random917
Raw:3.915278e-07,7.238869e-10,2.7743047e-07,2.1288115e-05,0.0018240272,7.777974e-06,3.0128567e-19,6.228859e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random918
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288115e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random919
Raw:3.9152854e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240341,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random920
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random921
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random922
Raw:3.915293e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random923
Raw:3.9152854e-07,7.2388967e-10,2.774318e-07,2.1288157e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random924
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128798e-19,6.228859e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random925
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random926
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random927
Raw:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288237e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random928
Raw:3.9152818e-07,7.238883e-10,2.77431e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.2288476e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random929
Raw:3.9152818e-07,7.2388967e-10,2.77431e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128798e-19,6.2288476e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random930
Raw:3.915293e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240272,7.777989e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random931
Raw:3.915293e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128798e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random932
Raw:3.9152818e-07,7.238869e-10,2.7743073e-07,2.1288157e-05,0.0018240272,7.777974e-06,3.0128567e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random933
Raw:3.915278e-07,7.238883e-10,2.77431e-07,2.1288115e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random934
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288115e-05,0.0018240307,7.777989e-06,3.0128798e-19,6.228859e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random935
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random936
Raw:3.9152968e-07,7.238938e-10,2.7743232e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0129028e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random937
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random938
Raw:3.9152894e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random939
Raw:3.915278e-07,7.238883e-10,2.7743073e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random940
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random941
Raw:3.9152968e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128798e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random942
Raw:3.915293e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228883e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random943
Raw:3.9152818e-07,7.2388967e-10,2.7743127e-07,2.1288157e-05,0.0018240307,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random944
Raw:3.915293e-07,7.2389245e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random945
Raw:3.9152854e-07,7.238883e-10,2.77431e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random946
Raw:3.9152818e-07,7.238869e-10,2.7743073e-07,2.1288157e-05,0.0018240307,7.777974e-06,3.012834e-19,6.228859e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random947
Raw:3.9153005e-07,7.2389245e-10,2.7743206e-07,2.1288237e-05,0.0018240307,7.778018e-06,3.0128798e-19,6.228872e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random948
Raw:3.915293e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228859e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random949
Raw:3.9152854e-07,7.2388967e-10,2.7743152e-07,2.1288157e-05,0.0018240376,7.778003e-06,3.0128684e-19,6.228872e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random950
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240341,7.778018e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random951
Raw:3.9153156e-07,7.2389517e-10,2.774334e-07,2.1288319e-05,0.0018240341,7.778033e-06,3.0129144e-19,6.228895e-05,6.081171e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random952
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288157e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random953
Raw:3.9152818e-07,7.238869e-10,2.7743047e-07,2.1288157e-05,0.0018240237,7.777974e-06,3.0128454e-19,6.2288476e-05,6.081101e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random954
Raw:3.9152818e-07,7.238883e-10,2.7743127e-07,2.1288157e-05,0.0018240272,7.777989e-06,3.0128684e-19,6.228859e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random955
Raw:3.9152894e-07,7.2389106e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random956
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240272,7.778003e-06,3.0128914e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random957
Raw:3.9152744e-07,7.238869e-10,2.7743047e-07,2.1288115e-05,0.0018240307,7.777974e-06,3.0128454e-19,6.2288476e-05,6.08109e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random958
Raw:3.9152854e-07,7.2388967e-10,2.7743127e-07,2.1288197e-05,0.0018240341,7.777989e-06,3.0128798e-19,6.228872e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random959
Raw:3.9152968e-07,7.2389245e-10,2.7743206e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228883e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random960
Raw:3.9152894e-07,7.2388967e-10,2.774318e-07,2.1288197e-05,0.0018240341,7.778003e-06,3.0128684e-19,6.228883e-05,6.081113e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random961
Raw:3.9153042e-07,7.2389245e-10,2.7743232e-07,2.1288279e-05,0.0018240307,7.778003e-06,3.0128914e-19,6.228872e-05,6.081148e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random962
Raw:3.915293e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128684e-19,6.228872e-05,6.0811246e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random963
Raw:3.915293e-07,7.2389106e-10,2.774318e-07,2.1288197e-05,0.0018240307,7.778018e-06,3.0128914e-19,6.228872e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random964
Raw:3.9153005e-07,7.2389517e-10,2.7743286e-07,2.1288197e-05,0.0018240411,7.778018e-06,3.0129144e-19,6.228895e-05,6.081136e-08,0.99808383
EFT:3.9152894e-07,7.2388967e-10,2.7743152e-07,2.1288197e-05,0.0018240307,7.778003e-06,3.0128798e-19,6.228872e-05,6.0811246e-08,0.99808383
Random965
