Tensorflow
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random814
Raw:1.906302e-14,1.2976749e-16,2.8629968e-11,0.7147934,1.5730396e-17,0.28520644,1.7917743e-15,2.0647672e-12,1.9767803e-07,1.9760706e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random815
Raw:1.9062866e-14,1.2976694e-16,2.8629902e-11,0.7147931,1.5730029e-17,0.2852067,1.7917394e-15,2.0647583e-12,1.9767646e-07,1.9760584e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random816
Raw:1.9062915e-14,1.2976751e-16,2.8630084e-11,0.71479356,1.5729981e-17,0.28520623,1.7917407e-15,2.0647715e-12,1.9767697e-07,1.9760597e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random817
Raw:1.906286e-14,1.2976639e-16,2.8629835e-11,0.7147928,1.5730022e-17,0.285207,1.7917457e-15,2.0647574e-12,1.9767675e-07,1.9760576e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random818
Raw:1.9062961e-14,1.2976684e-16,2.862988e-11,0.71479255,1.5730198e-17,0.2852073,1.7917654e-15,2.0647568e-12,1.9767668e-07,1.9760682e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random819
Raw:1.9062902e-14,1.2976643e-16,2.8629791e-11,0.714793,1.5730267e-17,0.28520682,1.7917667e-15,2.0647544e-12,1.9767718e-07,1.9760582e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random820
Raw:1.9062966e-14,1.2976688e-16,2.8629996e-11,0.7147927,1.5730322e-17,0.2852071,1.7917728e-15,2.0647691e-12,1.9767786e-07,1.9760723e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random821
Raw:1.9063129e-14,1.2976749e-16,2.8630133e-11,0.7147934,1.5730515e-17,0.28520644,1.791788e-15,2.064771e-12,1.9767842e-07,1.9760743e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random822
Raw:1.9063129e-14,1.2976749e-16,2.8630024e-11,0.7147934,1.5730576e-17,0.28520644,1.791795e-15,2.064771e-12,1.9767842e-07,1.9760782e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random823
Raw:1.9063047e-14,1.2976742e-16,2.8630117e-11,0.714793,1.5730267e-17,0.28520682,1.7917667e-15,2.06477e-12,1.9767758e-07,1.976077e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random824
Raw:1.9062937e-14,1.2976693e-16,2.8629954e-11,0.714793,1.5730088e-17,0.28520682,1.7917531e-15,2.0647583e-12,1.9767683e-07,1.976062e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random825
Raw:1.9063254e-14,1.2976734e-16,2.8630102e-11,0.7147926,1.5730978e-17,0.2852072,1.7918273e-15,2.0647728e-12,1.9767971e-07,1.9760946e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random826
Raw:1.9062956e-14,1.2976706e-16,2.8629928e-11,0.71479374,1.5730164e-17,0.28520602,1.7917548e-15,2.0647603e-12,1.9767738e-07,1.9760638e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random827
Raw:1.906323e-14,1.2976792e-16,2.8630175e-11,0.7147931,1.573087e-17,0.2852067,1.7918215e-15,2.0647741e-12,1.9767948e-07,1.9760886e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random828
Raw:1.9063056e-14,1.2976798e-16,2.8630133e-11,0.7147934,1.5730275e-17,0.28520644,1.7917675e-15,2.064771e-12,1.9767768e-07,1.9760743e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random829
Raw:1.906298e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730093e-17,0.2852065,1.7917536e-15,2.0647707e-12,1.9767725e-07,1.9760664e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random830
Raw:1.9062883e-14,1.2976754e-16,2.8630034e-11,0.7147937,1.5729983e-17,0.2852061,1.7917409e-15,2.06476e-12,1.97677e-07,1.9760563e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random831
Raw:1.9063137e-14,1.297668e-16,2.8629925e-11,0.7147923,1.5730552e-17,0.28520748,1.791799e-15,2.0647642e-12,1.9767774e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random832
Raw:1.9062937e-14,1.2976693e-16,2.8629954e-11,0.714793,1.5730088e-17,0.28520682,1.79176e-15,2.0647661e-12,1.9767718e-07,1.9760695e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random833
Raw:1.9062985e-14,1.2976725e-16,2.862997e-11,0.7147921,1.5730307e-17,0.2852078,1.7917711e-15,2.0647672e-12,1.976775e-07,1.9760782e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random834
Raw:1.9063088e-14,1.297677e-16,2.8629961e-11,0.71479183,1.5730542e-17,0.285208,1.7917978e-15,2.0647707e-12,1.9767799e-07,1.9760812e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random835
Raw:1.9062966e-14,1.2976737e-16,2.8629996e-11,0.7147927,1.5730141e-17,0.2852071,1.791759e-15,2.0647613e-12,1.9767711e-07,1.9760723e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random836
Raw:1.9063015e-14,1.2976745e-16,2.8629961e-11,0.7147932,1.5730512e-17,0.28520662,1.7917877e-15,2.0647665e-12,1.9767799e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random837
Raw:1.9063056e-14,1.2976749e-16,2.8629968e-11,0.7147934,1.5730515e-17,0.28520644,1.791788e-15,2.0647672e-12,1.9767768e-07,1.9760743e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random838
Raw:1.9062914e-14,1.297675e-16,2.8630027e-11,0.7147935,1.572998e-17,0.28520632,1.7917474e-15,2.0647713e-12,1.9767732e-07,1.9760632e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random839
Raw:1.9063146e-14,1.2976611e-16,2.8629776e-11,0.7147913,1.5730889e-17,0.28520846,1.7918309e-15,2.0647572e-12,1.976786e-07,1.9760912e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random840
Raw:1.9063157e-14,1.2976843e-16,2.863012e-11,0.7147931,1.573033e-17,0.2852067,1.7917805e-15,2.064778e-12,1.9767796e-07,1.9760773e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random841
Raw:1.9062937e-14,1.2976767e-16,2.8630173e-11,0.7147944,1.5729999e-17,0.28520548,1.791736e-15,2.064774e-12,1.976772e-07,1.9760658e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random842
Raw:1.9063085e-14,1.2976743e-16,2.8630012e-11,0.7147931,1.573039e-17,0.2852067,1.7917805e-15,2.0647663e-12,1.9767796e-07,1.9760697e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random843
Raw:1.9062978e-14,1.2976745e-16,2.8630124e-11,0.7147932,1.5730153e-17,0.28520662,1.7917536e-15,2.0647704e-12,1.9767724e-07,1.9760662e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random844
Raw:1.906293e-14,1.2976738e-16,2.863e-11,0.7147928,1.5729963e-17,0.285207,1.7917457e-15,2.0647694e-12,1.9767675e-07,1.9760651e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random845
Raw:1.9063222e-14,1.2976787e-16,2.8630162e-11,0.7147928,1.5730742e-17,0.285207,1.7918071e-15,2.0647733e-12,1.9767901e-07,1.9760838e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random846
Raw:1.9062971e-14,1.297669e-16,2.8630005e-11,0.7147929,1.5730026e-17,0.2852069,1.791746e-15,2.064766e-12,1.9767715e-07,1.9760654e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random847
Raw:1.9063152e-14,1.2976788e-16,2.8630112e-11,0.7147929,1.5730626e-17,0.2852069,1.7918006e-15,2.0647696e-12,1.9767847e-07,1.9760805e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random848
Raw:1.9063173e-14,1.2976778e-16,2.863009e-11,0.7147923,1.5730613e-17,0.28520748,1.791799e-15,2.064772e-12,1.9767849e-07,1.9760864e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random849
Raw:1.9063137e-14,1.297668e-16,2.862998e-11,0.7147923,1.5730492e-17,0.28520748,1.7917855e-15,2.0647642e-12,1.9767774e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random850
Raw:1.906283e-14,1.2976694e-16,2.8629902e-11,0.7147931,1.5730029e-17,0.2852067,1.7917464e-15,2.0647583e-12,1.9767684e-07,1.976066e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random851
Raw:1.9063239e-14,1.2976774e-16,2.8630025e-11,0.7147921,1.5730727e-17,0.2852078,1.791819e-15,2.0647713e-12,1.9767882e-07,1.9760857e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random852
Raw:1.9063164e-14,1.2976798e-16,2.8630077e-11,0.7147934,1.5730696e-17,0.28520644,1.7918018e-15,2.064775e-12,1.9767842e-07,1.9760818e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random853
Raw:1.9063146e-14,1.297686e-16,2.8630213e-11,0.71479404,1.5730651e-17,0.28520572,1.7917966e-15,2.0647728e-12,1.976786e-07,1.9760836e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random854
Raw:1.9062854e-14,1.2976685e-16,2.8629883e-11,0.7147926,1.5730078e-17,0.2852072,1.791745e-15,2.064761e-12,1.9767671e-07,1.9760647e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random855
Raw:1.9062915e-14,1.2976751e-16,2.8629975e-11,0.71479356,1.573016e-17,0.28520623,1.7917612e-15,2.0647598e-12,1.9767734e-07,1.9760597e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random856
Raw:1.906276e-14,1.297672e-16,2.8630013e-11,0.7147945,1.572976e-17,0.28520536,1.7917157e-15,2.0647587e-12,1.9767648e-07,1.9760474e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random857
Raw:1.9062646e-14,1.2976791e-16,2.8630062e-11,0.7147957,1.5729246e-17,0.28520408,1.791671e-15,2.064766e-12,1.9767492e-07,1.9760354e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random858
Raw:1.9062886e-14,1.2976708e-16,2.8629933e-11,0.71479386,1.5730045e-17,0.28520593,1.7917483e-15,2.0647607e-12,1.9767705e-07,1.9760567e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random859
Raw:1.9063002e-14,1.2976712e-16,2.8629994e-11,0.71479404,1.573029e-17,0.28520572,1.7917625e-15,2.064765e-12,1.9767747e-07,1.9760647e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random860
Raw:1.9063037e-14,1.297681e-16,2.8630159e-11,0.71479404,1.573029e-17,0.28520572,1.7917625e-15,2.0647728e-12,1.9767785e-07,1.9760723e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random861
Raw:1.9063137e-14,1.2976754e-16,2.8630143e-11,0.7147937,1.5730522e-17,0.2852061,1.791789e-15,2.064772e-12,1.976785e-07,1.9760788e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random862
Raw:1.9063149e-14,1.2976787e-16,2.8630053e-11,0.7147928,1.5730623e-17,0.285207,1.7918004e-15,2.0647733e-12,1.9767863e-07,1.9760838e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random863
Raw:1.9063063e-14,1.2976727e-16,2.8629977e-11,0.71479225,1.5730371e-17,0.2852076,1.7917783e-15,2.064764e-12,1.9767737e-07,1.976075e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random864
Raw:1.9062856e-14,1.2976712e-16,2.8629994e-11,0.71479404,1.5729931e-17,0.28520572,1.791735e-15,2.064765e-12,1.976771e-07,1.976061e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random865
Raw:1.9063185e-14,1.2976786e-16,2.8630105e-11,0.7147927,1.5730562e-17,0.2852071,1.7918002e-15,2.064777e-12,1.9767825e-07,1.9760838e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random866
Raw:1.9062983e-14,1.29767e-16,2.8630024e-11,0.7147934,1.5730275e-17,0.28520644,1.7917675e-15,2.064763e-12,1.9767728e-07,1.9760706e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random867
Raw:1.9063097e-14,1.2976751e-16,2.863003e-11,0.71479356,1.573058e-17,0.28520623,1.7917955e-15,2.0647676e-12,1.9767809e-07,1.9760786e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random868
Raw:1.9063124e-14,1.2976795e-16,2.863007e-11,0.7147932,1.5730571e-17,0.28520662,1.7917944e-15,2.0647704e-12,1.9767838e-07,1.9760814e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random869
Raw:1.9062986e-14,1.2976726e-16,2.8629918e-11,0.71479213,1.5730128e-17,0.2852077,1.7917644e-15,2.0647674e-12,1.9767694e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random870
Raw:1.9063105e-14,1.2976807e-16,2.8630152e-11,0.71479386,1.5730406e-17,0.28520593,1.7917756e-15,2.0647765e-12,1.9767818e-07,1.9760719e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random871
Raw:1.9062978e-14,1.2976745e-16,2.8630015e-11,0.7147932,1.5730272e-17,0.28520662,1.791774e-15,2.0647665e-12,1.9767724e-07,1.9760662e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random872
Raw:1.906312e-14,1.2976743e-16,2.8630065e-11,0.7147931,1.573045e-17,0.2852067,1.7917875e-15,2.0647663e-12,1.9767835e-07,1.9760773e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random873
Raw:1.9062998e-14,1.2976733e-16,2.8629989e-11,0.71479255,1.5730318e-17,0.2852073,1.7917792e-15,2.0647648e-12,1.9767744e-07,1.9760719e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random874
Raw:1.9063064e-14,1.2976778e-16,2.8630034e-11,0.7147923,1.5730252e-17,0.28520748,1.7917718e-15,2.064772e-12,1.9767738e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random875
Raw:1.9063129e-14,1.2976798e-16,2.8630187e-11,0.7147934,1.5730515e-17,0.28520644,1.791795e-15,2.064779e-12,1.9767842e-07,1.9760818e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random876
Raw:1.9062998e-14,1.2976734e-16,2.8629883e-11,0.7147926,1.5730318e-17,0.2852072,1.7917724e-15,2.064761e-12,1.9767764e-07,1.9760647e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random877
Raw:1.9062963e-14,1.2976783e-16,2.8629992e-11,0.7147926,1.573014e-17,0.2852072,1.7917589e-15,2.0647687e-12,1.9767707e-07,1.976072e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random878
Raw:1.9063022e-14,1.2976676e-16,2.8629918e-11,0.71479213,1.5730308e-17,0.2852077,1.7917711e-15,2.0647635e-12,1.9767732e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random879
Raw:1.9063064e-14,1.2976778e-16,2.8630034e-11,0.7147923,1.5730373e-17,0.28520748,1.7917855e-15,2.064772e-12,1.9767774e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random880
Raw:1.9063064e-14,1.2976803e-16,2.8630034e-11,0.7147937,1.5730522e-17,0.2852061,1.791789e-15,2.064768e-12,1.9767775e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random881
Raw:1.9062998e-14,1.2976684e-16,2.8629826e-11,0.71479255,1.5730437e-17,0.2852073,1.791786e-15,2.0647568e-12,1.9767744e-07,1.9760719e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random882
Raw:1.9062929e-14,1.297681e-16,2.863005e-11,0.71479404,1.573011e-17,0.28520572,1.7917487e-15,2.0647691e-12,1.976771e-07,1.9760647e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random883
Raw:1.9062976e-14,1.297667e-16,2.8629904e-11,0.7147918,1.57303e-17,0.28520808,1.791777e-15,2.0647624e-12,1.976776e-07,1.9760773e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random884
Raw:1.9062998e-14,1.2976734e-16,2.8630046e-11,0.7147926,1.5730439e-17,0.2852072,1.7917862e-15,2.064765e-12,1.9767782e-07,1.976076e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random885
Raw:1.9062995e-14,1.2976731e-16,2.863004e-11,0.71479243,1.5730135e-17,0.2852074,1.7917584e-15,2.0647644e-12,1.9767702e-07,1.9760717e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random886
Raw:1.906284e-14,1.2976602e-16,2.8629864e-11,0.7147935,1.5730098e-17,0.28520632,1.7917474e-15,2.0647557e-12,1.9767657e-07,1.9760595e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random887
Raw:1.906298e-14,1.2976697e-16,2.8630018e-11,0.71479326,1.5730333e-17,0.2852065,1.7917673e-15,2.0647668e-12,1.9767764e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random888
Raw:1.906308e-14,1.2976839e-16,2.8630058e-11,0.7147929,1.5730265e-17,0.2852069,1.7917663e-15,2.0647776e-12,1.9767754e-07,1.9760805e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random889
Raw:1.9062978e-14,1.2976795e-16,2.8630015e-11,0.7147932,1.5730393e-17,0.28520662,1.7917807e-15,2.0647665e-12,1.9767762e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random890
Raw:1.9063181e-14,1.2976783e-16,2.8629992e-11,0.7147926,1.5730679e-17,0.2852072,1.7918135e-15,2.0647687e-12,1.9767857e-07,1.9760834e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random891
Raw:1.906305e-14,1.2976745e-16,2.8630015e-11,0.7147932,1.5730212e-17,0.28520662,1.7917671e-15,2.0647704e-12,1.9767762e-07,1.97607e-12
