Tensorflow
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random815
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random816
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random817
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random818
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random819
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random820
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random821
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random822
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random823
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random824
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random825
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random826
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random827
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random828
Raw:2.5960808e-11,2.2578989e-07,2.0014906e-07,3.9812285e-11,0.9992587,1.0253633e-05,2.74931e-06,5.003667e-07,3.3931717e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random829
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random830
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random831
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random832
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random833
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random834
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random835
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random836
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random837
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random838
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random839
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random840
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random841
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random842
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random843
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random844
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random845
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random846
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random847
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random848
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random849
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random850
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random851
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random852
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random853
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random854
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random855
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random856
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random857
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random858
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random859
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random860
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random861
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random862
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random863
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random864
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random865
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random866
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random867
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random868
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random869
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random870
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random871
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random872
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random873
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random874
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random875
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random876
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random877
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random878
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random879
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random880
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random881
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random882
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random883
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random884
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random885
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random886
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random887
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random888
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random889
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random890
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random891
