Tensorflow
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random641
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random642
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random643
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random644
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random645
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random646
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random647
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random648
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random649
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random650
Raw:6.5166037e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609171e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random651
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random652
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random653
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random654
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random655
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random656
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random657
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random658
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random659
Raw:6.5166037e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609171e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random660
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random661
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random662
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random663
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random664
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random665
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222824e-07,2.3608992e-07,0.9988954,0.00038915427
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random666
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random667
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random668
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random669
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random670
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random671
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random672
Raw:6.516616e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609194e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random673
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random674
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random675
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random676
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random677
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random678
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random679
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random680
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222824e-07,2.3608992e-07,0.9988954,0.00038915427
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random681
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random682
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random683
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random684
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random685
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random686
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random687
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random688
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random689
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random690
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random691
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random692
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random693
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random694
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random695
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random696
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random697
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random698
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random699
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random700
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random701
Raw:6.516616e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609194e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random702
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random703
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random704
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random705
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random706
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random707
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random708
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random709
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random710
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random711
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random712
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random713
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random714
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random715
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random716
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random717
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random718
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
