Original
Random9533
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9534
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9535
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9536
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9537
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9538
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9539
Raw:69.10620260217442,-17.665132363214475,56.37650400942223,45.669765343486574,40.13453385277871,59.20255934615798,47.541564051313834,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9540
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9541
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9542
Raw:69.10620260217446,-17.66513236321449,56.37650400942226,45.6697653434866,40.13453385277872,59.20255934615802,47.54156405131386,57.292841999209145,56.69285443314539,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9543
Raw:69.10620260217445,-17.66513236321448,56.37650400942225,45.66976534348659,40.13453385277873,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9544
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9545
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9546
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9547
Raw:69.10620260217445,-17.665132363214482,56.376504009422256,45.66976534348659,40.13453385277872,59.20255934615801,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9548
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9549
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9550
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9551
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9552
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9553
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.6697653434866,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9554
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9555
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9556
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9557
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9558
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9559
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9560
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9561
Raw:69.10620260217443,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9562
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9563
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9564
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9565
Raw:69.10620260217443,-17.66513236321448,56.37650400942224,45.66976534348659,40.134533852778716,59.202559346158,47.54156405131384,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9566
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9567
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9568
Raw:69.10620260217445,-17.66513236321448,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615802,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random9569
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
