Tensorflow
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7109
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7110
Raw:0.4999838946451362,1.0342941119483185e-38,1.4808741768274953e-06,3.316199414269834e-11,1.3083385734440853e-13,2.4995302573651257e-05,2.1555221415958898e-10,3.7023604037593887e-06,2.031923735250044e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7111
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274743e-06,3.316199414269787e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7112
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7113
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7114
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.31619941426981e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7115
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7116
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7117
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7118
Raw:0.49998389464513265,1.0342941119482963e-38,1.4808741768274953e-06,3.316199414269834e-11,1.308338573444076e-13,2.4995302573651437e-05,2.1555221415958898e-10,3.7023604037593887e-06,2.031923735250044e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7119
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269763e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958438e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7120
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7121
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7122
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7123
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7124
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7125
Raw:0.4999838946451362,1.0342941119482892e-38,1.480874176827485e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7126
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7127
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7128
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7129
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7130
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7131
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7132
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274743e-06,3.316199414269787e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7133
Raw:0.49998389464513265,1.0342941119482522e-38,1.4808741768274743e-06,3.316199414269763e-11,1.308338573444048e-13,2.4995302573650902e-05,2.1555221415958438e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7134
Raw:0.4999838946451362,1.0342941119482892e-38,1.480874176827485e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7135
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7136
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7137
Raw:0.4999838946451362,1.0342941119482892e-38,1.480874176827485e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7138
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274847e-06,3.31619941426981e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7139
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7140
Raw:0.49998389464513265,1.0342941119482522e-38,1.4808741768274743e-06,3.316199414269763e-11,1.308338573444048e-13,2.4995302573650902e-05,2.1555221415958438e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7141
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274743e-06,3.316199414269787e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7142
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7143
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7144
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7145
Raw:0.49998389464513265,1.0342941119482522e-38,1.4808741768274743e-06,3.316199414269763e-11,1.308338573444048e-13,2.4995302573650902e-05,2.1555221415958438e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7146
Raw:0.4999838946451362,1.0342941119482597e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7147
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.31619941426981e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
