Original
Raw:-11.71897758890368,-6.029930616805217,-6.007757725795442,-2.9397876383722594,-9.778989657348419,12.846407211036064,-7.5352354243859265,-8.290723302733888,-2.1795608692176334,-0.7147437281314052
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random614
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795441,-2.939787638372255,-9.778989657348413,12.84640721103607,-7.535235424385929,-8.290723302733882,-2.1795608692176365,-0.7147437281314066
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random615
Raw:-11.718977588903686,-6.029930616805212,-6.007757725795439,-2.9397876383722563,-9.778989657348415,12.846407211036066,-7.535235424385929,-8.290723302733888,-2.1795608692176365,-0.7147437281314047
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random616
Raw:-11.718977588903687,-6.029930616805216,-6.007757725795441,-2.939787638372256,-9.778989657348415,12.846407211036064,-7.535235424385929,-8.290723302733882,-2.1795608692176334,-0.7147437281314046
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random617
Raw:-11.71897758890368,-6.029930616805212,-6.007757725795442,-2.939787638372258,-9.778989657348413,12.846407211036068,-7.535235424385929,-8.290723302733879,-2.1795608692176356,-0.7147437281314087
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random618
Raw:-11.71897758890368,-6.029930616805212,-6.00775772579544,-2.9397876383722608,-9.778989657348419,12.846407211036063,-7.5352354243859265,-8.290723302733886,-2.1795608692176356,-0.7147437281314071
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random619
Raw:-11.718977588903686,-6.029930616805211,-6.007757725795446,-2.9397876383722585,-9.778989657348413,12.846407211036064,-7.5352354243859265,-8.29072330273388,-2.1795608692176365,-0.7147437281314051
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random620
Raw:-11.718977588903687,-6.02993061680521,-6.007757725795445,-2.9397876383722563,-9.77898965734842,12.846407211036068,-7.53523542438593,-8.290723302733886,-2.179560869217638,-0.7147437281314032
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random621
Raw:-11.718977588903684,-6.029930616805215,-6.0077577257954395,-2.939787638372259,-9.778989657348413,12.846407211036066,-7.535235424385929,-8.290723302733886,-2.1795608692176316,-0.7147437281314064
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314071
Random622
Raw:-11.718977588903684,-6.029930616805214,-6.0077577257954395,-2.939787638372258,-9.778989657348411,12.846407211036063,-7.535235424385927,-8.290723302733888,-2.179560869217636,-0.7147437281314047
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random623
Raw:-11.718977588903687,-6.029930616805213,-6.00775772579544,-2.9397876383722576,-9.778989657348417,12.846407211036064,-7.535235424385927,-8.290723302733882,-2.179560869217637,-0.7147437281314085
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random624
Raw:-11.718977588903682,-6.029930616805212,-6.00775772579544,-2.9397876383722594,-9.778989657348417,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.179560869217635,-0.7147437281314065
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random625
Raw:-11.718977588903682,-6.029930616805214,-6.00775772579544,-2.9397876383722568,-9.778989657348415,12.846407211036068,-7.535235424385929,-8.290723302733888,-2.179560869217635,-0.7147437281314064
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random626
Raw:-11.718977588903682,-6.029930616805218,-6.007757725795442,-2.939787638372256,-9.778989657348419,12.846407211036063,-7.535235424385927,-8.29072330273389,-2.1795608692176343,-0.7147437281314046
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random627
Raw:-11.71897758890368,-6.029930616805213,-6.00775772579544,-2.9397876383722634,-9.778989657348415,12.84640721103606,-7.535235424385926,-8.290723302733884,-2.1795608692176365,-0.7147437281314094
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random628
Raw:-11.718977588903687,-6.029930616805215,-6.007757725795439,-2.939787638372256,-9.778989657348419,12.846407211036064,-7.5352354243859265,-8.290723302733886,-2.1795608692176347,-0.714743728131406
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314061
Random629
Raw:-11.71897758890368,-6.0299306168052125,-6.007757725795441,-2.9397876383722554,-9.778989657348411,12.846407211036064,-7.5352354243859265,-8.290723302733884,-2.1795608692176347,-0.714743728131403
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random630
Raw:-11.718977588903678,-6.0299306168052125,-6.007757725795442,-2.9397876383722608,-9.778989657348415,12.846407211036064,-7.535235424385925,-8.290723302733884,-2.179560869217636,-0.7147437281314093
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random631
Raw:-11.718977588903675,-6.029930616805214,-6.007757725795437,-2.9397876383722563,-9.778989657348411,12.846407211036059,-7.535235424385925,-8.290723302733882,-2.1795608692176307,-0.7147437281314076
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random632
Raw:-11.718977588903686,-6.029930616805216,-6.007757725795443,-2.939787638372256,-9.778989657348419,12.846407211036063,-7.535235424385929,-8.290723302733891,-2.1795608692176334,-0.7147437281314036
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random633
Raw:-11.718977588903677,-6.029930616805216,-6.007757725795443,-2.93978763837226,-9.778989657348417,12.846407211036064,-7.535235424385925,-8.290723302733888,-2.1795608692176347,-0.714743728131407
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314061
Random634
Raw:-11.71897758890368,-6.029930616805215,-6.00775772579544,-2.939787638372258,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733888,-2.179560869217636,-0.7147437281314057
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random635
Raw:-11.718977588903687,-6.029930616805215,-6.0077577257954475,-2.9397876383722603,-9.778989657348417,12.846407211036064,-7.535235424385928,-8.290723302733884,-2.179560869217634,-0.7147437281314053
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random636
Raw:-11.718977588903682,-6.0299306168052125,-6.007757725795441,-2.9397876383722554,-9.778989657348417,12.846407211036068,-7.535235424385929,-8.290723302733886,-2.1795608692176365,-0.7147437281314045
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random637
Raw:-11.718977588903684,-6.029930616805216,-6.007757725795444,-2.9397876383722616,-9.778989657348413,12.846407211036064,-7.535235424385928,-8.290723302733888,-2.1795608692176356,-0.7147437281314095
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random638
Raw:-11.718977588903682,-6.0299306168052125,-6.007757725795447,-2.939787638372261,-9.778989657348422,12.846407211036066,-7.535235424385927,-8.29072330273389,-2.1795608692176387,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random639
Raw:-11.718977588903687,-6.029930616805214,-6.007757725795443,-2.9397876383722594,-9.778989657348413,12.846407211036064,-7.535235424385928,-8.290723302733886,-2.1795608692176374,-0.714743728131406
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random640
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795441,-2.939787638372262,-9.778989657348413,12.846407211036059,-7.535235424385921,-8.290723302733886,-2.1795608692176347,-0.7147437281314114
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random641
Raw:-11.71897758890368,-6.0299306168052125,-6.007757725795443,-2.939787638372258,-9.778989657348417,12.846407211036066,-7.535235424385924,-8.290723302733888,-2.1795608692176334,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random642
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795442,-2.939787638372258,-9.778989657348417,12.846407211036064,-7.535235424385929,-8.290723302733888,-2.179560869217637,-0.7147437281314056
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random643
Raw:-11.718977588903684,-6.029930616805214,-6.007757725795442,-2.9397876383722594,-9.778989657348422,12.846407211036068,-7.535235424385929,-8.290723302733888,-2.1795608692176334,-0.7147437281314065
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random644
Raw:-11.71897758890369,-6.029930616805215,-6.0077577257954395,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733882,-2.1795608692176356,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random645
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795442,-2.939787638372259,-9.77898965734842,12.84640721103607,-7.535235424385928,-8.290723302733888,-2.179560869217637,-0.7147437281314075
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random646
Raw:-11.718977588903687,-6.029930616805215,-6.007757725795442,-2.9397876383722568,-9.77898965734841,12.846407211036068,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314043
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random647
Raw:-11.718977588903682,-6.029930616805212,-6.007757725795445,-2.9397876383722594,-9.778989657348415,12.846407211036059,-7.535235424385925,-8.290723302733888,-2.179560869217635,-0.7147437281314096
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random648
Raw:-11.718977588903684,-6.029930616805215,-6.007757725795441,-2.939787638372259,-9.778989657348417,12.846407211036063,-7.53523542438593,-8.290723302733886,-2.1795608692176343,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random649
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795448,-2.9397876383722594,-9.778989657348419,12.846407211036068,-7.535235424385929,-8.290723302733888,-2.179560869217637,-0.714743728131407
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random650
Raw:-11.71897758890368,-6.029930616805214,-6.007757725795442,-2.93978763837226,-9.778989657348415,12.846407211036064,-7.5352354243859265,-8.29072330273389,-2.179560869217635,-0.7147437281314072
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random651
Raw:-11.718977588903687,-6.029930616805215,-6.007757725795441,-2.9397876383722554,-9.778989657348417,12.846407211036068,-7.535235424385934,-8.290723302733888,-2.1795608692176325,-0.7147437281314024
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random652
Raw:-11.718977588903684,-6.0299306168052125,-6.007757725795442,-2.93978763837226,-9.778989657348411,12.846407211036063,-7.535235424385927,-8.290723302733884,-2.179560869217635,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
