Original
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random538
Raw:-7.844798385424102,14.122681574204094,-4.247384669697659,-8.329568247981564,-7.976747792135996,-12.34046350669001,-6.23655252315776,-2.461113631442249,-0.2457354914384408,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random539
Raw:-7.844798385424101,14.122681574204094,-4.247384669697662,-8.329568247981568,-7.976747792135998,-12.340463506690002,-6.236552523157756,-2.4611136314422497,-0.24573549143844114,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random540
Raw:-7.8447983854241,14.122681574204094,-4.2473846696976585,-8.329568247981564,-7.976747792135996,-12.340463506690009,-6.2365525231577585,-2.4611136314422497,-0.24573549143844037,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random541
Raw:-7.844798385424099,14.122681574204092,-4.2473846696976585,-8.329568247981566,-7.976747792136002,-12.340463506690009,-6.236552523157757,-2.4611136314422515,-0.24573549143844003,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random542
Raw:-7.844798385424099,14.12268157420409,-4.247384669697657,-8.329568247981564,-7.976747792135996,-12.340463506690005,-6.236552523157756,-2.4611136314422493,-0.24573549143843715,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random543
Raw:-7.844798385424098,14.122681574204089,-4.247384669697655,-8.329568247981568,-7.976747792135995,-12.340463506690007,-6.2365525231577585,-2.4611136314422457,-0.24573549143843793,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random544
Raw:-7.8447983854241,14.122681574204089,-4.247384669697656,-8.329568247981564,-7.976747792136,-12.340463506690005,-6.236552523157757,-2.4611136314422484,-0.2457354914384397,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844012,-5.837311784640449
Random545
Raw:-7.844798385424102,14.12268157420409,-4.24738466969766,-8.329568247981566,-7.976747792135995,-12.340463506690009,-6.2365525231577585,-2.4611136314422493,-0.2457354914384408,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random546
Raw:-7.844798385424101,14.122681574204089,-4.2473846696976585,-8.329568247981566,-7.976747792136,-12.340463506690003,-6.236552523157754,-2.461113631442248,-0.24573549143843954,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random547
Raw:-7.844798385424097,14.12268157420409,-4.247384669697659,-8.329568247981566,-7.976747792135998,-12.340463506690012,-6.236552523157755,-2.4611136314422497,-0.24573549143843826,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random548
Raw:-7.844798385424101,14.122681574204092,-4.2473846696976585,-8.329568247981566,-7.976747792136,-12.340463506690005,-6.236552523157754,-2.461113631442249,-0.24573549143843854,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random549
Raw:-7.844798385424104,14.122681574204092,-4.247384669697657,-8.329568247981566,-7.976747792135998,-12.340463506690007,-6.236552523157757,-2.4611136314422475,-0.2457354914384402,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random550
Raw:-7.844798385424099,14.122681574204096,-4.247384669697658,-8.329568247981568,-7.976747792135998,-12.34046350669001,-6.236552523157756,-2.461113631442248,-0.24573549143843848,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random551
Raw:-7.844798385424099,14.122681574204089,-4.247384669697657,-8.329568247981564,-7.9767477921360035,-12.340463506690005,-6.236552523157755,-2.4611136314422506,-0.2457354914384388,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random552
Raw:-7.8447983854241015,14.122681574204094,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.23655252315776,-2.461113631442246,-0.24573549143844098,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random553
Raw:-7.8447983854241015,14.122681574204094,-4.2473846696976585,-8.329568247981568,-7.976747792135995,-12.34046350669001,-6.2365525231577585,-2.461113631442248,-0.24573549143844114,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random554
Raw:-7.844798385424096,14.122681574204092,-4.247384669697657,-8.329568247981566,-7.9767477921360035,-12.340463506690009,-6.236552523157756,-2.461113631442251,-0.24573549143843793,-5.837311784640445
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random555
Raw:-7.844798385424099,14.12268157420409,-4.247384669697654,-8.329568247981562,-7.976747792135995,-12.340463506690009,-6.236552523157753,-2.4611136314422506,-0.24573549143843626,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random556
Raw:-7.8447983854240935,14.12268157420409,-4.247384669697656,-8.329568247981568,-7.976747792136,-12.340463506690012,-6.236552523157754,-2.461113631442252,-0.24573549143843726,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random557
Raw:-7.844798385424096,14.12268157420409,-4.247384669697659,-8.329568247981564,-7.976747792135996,-12.340463506690002,-6.236552523157757,-2.461113631442249,-0.24573549143844048,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random558
Raw:-7.8447983854241,14.122681574204092,-4.247384669697656,-8.329568247981568,-7.976747792135995,-12.34046350669001,-6.236552523157754,-2.4611136314422506,-0.24573549143843793,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random559
Raw:-7.844798385424099,14.12268157420409,-4.2473846696976585,-8.329568247981571,-7.976747792135998,-12.340463506690005,-6.236552523157755,-2.4611136314422497,-0.2457354914384396,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random560
Raw:-7.844798385424096,14.122681574204087,-4.247384669697658,-8.32956824798157,-7.976747792135993,-12.340463506690005,-6.2365525231577585,-2.46111363144225,-0.2457354914384397,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random561
Raw:-7.844798385424103,14.122681574204096,-4.247384669697658,-8.32956824798157,-7.976747792135995,-12.340463506690014,-6.2365525231577585,-2.461113631442248,-0.24573549143844103,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random562
Raw:-7.844798385424098,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157755,-2.46111363144225,-0.2457354914384396,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random563
Raw:-7.844798385424101,14.122681574204092,-4.247384669697658,-8.329568247981566,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384402,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random564
Raw:-7.844798385424098,14.122681574204092,-4.247384669697661,-8.329568247981568,-7.9767477921360035,-12.340463506690003,-6.236552523157758,-2.46111363144225,-0.24573549143844148,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random565
Raw:-7.844798385424095,14.12268157420409,-4.247384669697659,-8.329568247981566,-7.976747792135996,-12.340463506690005,-6.236552523157757,-2.4611136314422506,-0.24573549143843942,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random566
Raw:-7.844798385424098,14.122681574204089,-4.2473846696976585,-8.329568247981564,-7.976747792135998,-12.340463506690005,-6.236552523157756,-2.461113631442248,-0.24573549143843842,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random567
Raw:-7.844798385424101,14.12268157420409,-4.247384669697662,-8.329568247981571,-7.976747792135996,-12.340463506690007,-6.236552523157758,-2.4611136314422484,-0.24573549143844053,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random568
Raw:-7.844798385424097,14.122681574204092,-4.247384669697657,-8.32956824798157,-7.976747792135995,-12.340463506690005,-6.236552523157757,-2.4611136314422493,-0.2457354914384388,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random569
Raw:-7.8447983854241015,14.122681574204094,-4.247384669697655,-8.329568247981568,-7.976747792136002,-12.340463506690003,-6.236552523157757,-2.4611136314422497,-0.24573549143843643,-5.837311784640451
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random570
Raw:-7.8447983854241015,14.122681574204094,-4.2473846696976585,-8.329568247981564,-7.976747792135996,-12.340463506690002,-6.23655252315776,-2.4611136314422457,-0.2457354914384411,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random571
Raw:-7.844798385424101,14.12268157420409,-4.24738466969766,-8.32956824798157,-7.976747792135996,-12.340463506690003,-6.236552523157758,-2.461113631442248,-0.24573549143844114,-5.837311784640444
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random572
Raw:-7.844798385424097,14.122681574204089,-4.247384669697657,-8.329568247981562,-7.976747792136,-12.340463506690009,-6.236552523157756,-2.4611136314422493,-0.24573549143843992,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random573
Raw:-7.844798385424098,14.12268157420409,-4.247384669697659,-8.32956824798156,-7.976747792135998,-12.340463506690005,-6.236552523157756,-2.461113631442249,-0.24573549143843815,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random574
Raw:-7.844798385424099,14.122681574204089,-4.247384669697656,-8.329568247981564,-7.976747792136,-12.340463506690003,-6.236552523157756,-2.4611136314422506,-0.24573549143843754,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random575
Raw:-7.844798385424099,14.122681574204096,-4.247384669697656,-8.32956824798157,-7.976747792136,-12.340463506690009,-6.2365525231577585,-2.4611136314422457,-0.24573549143843965,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random576
Raw:-7.844798385424101,14.122681574204092,-4.247384669697658,-8.329568247981568,-7.976747792135996,-12.340463506690009,-6.236552523157758,-2.4611136314422493,-0.24573549143843954,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random577
Raw:-7.844798385424101,14.122681574204094,-4.247384669697657,-8.32956824798157,-7.976747792135998,-12.340463506690009,-6.236552523157754,-2.4611136314422484,-0.24573549143843748,-5.837311784640451
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
