Original
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328007,7.368691997867291,-11.036176385901697,-2.8080611045594193,-16.42109847504022,-0.835226985473429,-0.4402127646578165,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random574
Raw:-12.595434653026397,-15.974517555417037,-9.657354678328002,7.36869199786729,-11.036176385901697,-2.8080611045594157,-16.42109847504022,-0.8352269854734267,-0.44021276465782083,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random575
Raw:-12.595434653026384,-15.974517555417039,-9.657354678328002,7.36869199786729,-11.036176385901701,-2.8080611045594144,-16.42109847504022,-0.8352269854734333,-0.44021276465781584,12.161443652975112
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random576
Raw:-12.595434653026386,-15.974517555417039,-9.657354678328005,7.368691997867294,-11.036176385901697,-2.8080611045594135,-16.42109847504022,-0.8352269854734337,-0.44021276465781384,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random577
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328005,7.368691997867289,-11.036176385901694,-2.8080611045594144,-16.421098475040218,-0.8352269854734287,-0.44021276465782094,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random578
Raw:-12.595434653026393,-15.974517555417037,-9.657354678328014,7.368691997867289,-11.036176385901687,-2.80806110455942,-16.421098475040225,-0.8352269854734261,-0.4402127646578194,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random579
Raw:-12.595434653026395,-15.974517555417043,-9.65735467832801,7.368691997867287,-11.036176385901696,-2.8080611045594166,-16.421098475040218,-0.8352269854734263,-0.4402127646578185,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random580
Raw:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867292,-11.036176385901701,-2.80806110455942,-16.421098475040225,-0.8352269854734243,-0.4402127646578195,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random581
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328009,7.368691997867287,-11.036176385901697,-2.8080611045594175,-16.421098475040225,-0.8352269854734273,-0.44021276465781717,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random582
Raw:-12.595434653026395,-15.974517555417036,-9.65735467832801,7.368691997867287,-11.036176385901689,-2.8080611045594157,-16.421098475040218,-0.8352269854734281,-0.4402127646578175,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random583
Raw:-12.595434653026395,-15.974517555417044,-9.657354678328009,7.36869199786729,-11.036176385901701,-2.808061104559414,-16.42109847504023,-0.8352269854734294,-0.4402127646578157,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random584
Raw:-12.595434653026395,-15.974517555417043,-9.65735467832801,7.368691997867288,-11.036176385901694,-2.808061104559419,-16.421098475040225,-0.8352269854734268,-0.4402127646578163,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random585
Raw:-12.595434653026388,-15.974517555417043,-9.65735467832801,7.368691997867291,-11.036176385901696,-2.808061104559417,-16.42109847504023,-0.8352269854734288,-0.4402127646578175,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random586
Raw:-12.595434653026384,-15.974517555417043,-9.657354678328012,7.368691997867287,-11.0361763859017,-2.8080611045594175,-16.42109847504023,-0.8352269854734251,-0.4402127646578213,12.16144365297513
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random587
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328018,7.368691997867291,-11.0361763859017,-2.808061104559418,-16.421098475040218,-0.8352269854734261,-0.4402127646578203,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random588
Raw:-12.595434653026388,-15.97451755541705,-9.65735467832801,7.3686919978672885,-11.036176385901694,-2.8080611045594175,-16.421098475040225,-0.8352269854734277,-0.4402127646578213,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random589
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328009,7.368691997867294,-11.036176385901701,-2.808061104559418,-16.421098475040225,-0.8352269854734288,-0.4402127646578174,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random590
Raw:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867292,-11.036176385901703,-2.8080611045594175,-16.42109847504022,-0.8352269854734302,-0.4402127646578197,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random591
Raw:-12.595434653026388,-15.974517555417044,-9.65735467832801,7.3686919978672965,-11.036176385901697,-2.8080611045594157,-16.42109847504022,-0.8352269854734312,-0.4402127646578196,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random592
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328005,7.368691997867289,-11.0361763859017,-2.808061104559417,-16.42109847504022,-0.8352269854734296,-0.4402127646578163,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random593
Raw:-12.595434653026391,-15.974517555417044,-9.65735467832801,7.368691997867285,-11.036176385901697,-2.8080611045594153,-16.42109847504022,-0.8352269854734268,-0.4402127646578186,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random594
Raw:-12.59543465302639,-15.974517555417039,-9.65735467832801,7.368691997867291,-11.036176385901697,-2.808061104559416,-16.421098475040225,-0.8352269854734305,-0.4402127646578166,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random595
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.368691997867294,-11.0361763859017,-2.808061104559416,-16.421098475040218,-0.8352269854734281,-0.4402127646578165,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random596
Raw:-12.595434653026395,-15.974517555417034,-9.65735467832801,7.3686919978672885,-11.036176385901694,-2.808061104559413,-16.421098475040225,-0.8352269854734283,-0.4402127646578185,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random597
Raw:-12.59543465302639,-15.974517555417036,-9.657354678328012,7.368691997867293,-11.036176385901697,-2.808061104559418,-16.42109847504022,-0.835226985473427,-0.44021276465782005,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random598
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328007,7.368691997867292,-11.036176385901701,-2.8080611045594153,-16.42109847504022,-0.8352269854734305,-0.4402127646578154,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random599
Raw:-12.595434653026388,-15.974517555417048,-9.657354678328005,7.368691997867294,-11.036176385901705,-2.8080611045594144,-16.42109847504022,-0.8352269854734297,-0.44021276465781684,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random600
Raw:-12.595434653026386,-15.974517555417048,-9.657354678328009,7.368691997867287,-11.036176385901692,-2.8080611045594157,-16.42109847504022,-0.8352269854734303,-0.4402127646578174,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random601
Raw:-12.595434653026388,-15.97451755541704,-9.657354678328009,7.36869199786729,-11.0361763859017,-2.8080611045594193,-16.421098475040225,-0.835226985473428,-0.44021276465781695,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random602
Raw:-12.595434653026388,-15.97451755541704,-9.657354678328007,7.368691997867288,-11.036176385901697,-2.808061104559414,-16.421098475040214,-0.8352269854734294,-0.44021276465781495,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random603
Raw:-12.595434653026386,-15.974517555417043,-9.657354678328007,7.3686919978672885,-11.036176385901701,-2.808061104559418,-16.42109847504022,-0.8352269854734272,-0.4402127646578184,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random604
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328007,7.368691997867291,-11.036176385901697,-2.808061104559417,-16.42109847504022,-0.8352269854734271,-0.4402127646578184,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random605
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328014,7.368691997867291,-11.0361763859017,-2.808061104559416,-16.42109847504022,-0.835226985473428,-0.4402127646578183,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random606
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328009,7.368691997867286,-11.036176385901696,-2.8080611045594184,-16.42109847504022,-0.8352269854734258,-0.4402127646578146,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random607
Raw:-12.595434653026391,-15.97451755541705,-9.657354678328003,7.368691997867291,-11.036176385901705,-2.8080611045594113,-16.421098475040218,-0.8352269854734321,-0.44021276465781695,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random608
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328012,7.3686919978672885,-11.036176385901701,-2.8080611045594175,-16.421098475040218,-0.8352269854734244,-0.4402127646578175,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random609
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328007,7.368691997867292,-11.0361763859017,-2.808061104559419,-16.42109847504022,-0.8352269854734308,-0.4402127646578173,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random610
Raw:-12.595434653026388,-15.974517555417043,-9.65735467832801,7.3686919978672885,-11.0361763859017,-2.8080611045594197,-16.42109847504023,-0.8352269854734257,-0.4402127646578177,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random611
Raw:-12.595434653026382,-15.974517555417043,-9.657354678328005,7.368691997867294,-11.036176385901706,-2.8080611045594184,-16.421098475040218,-0.8352269854734297,-0.4402127646578164,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
