Original
Raw:-21.308430852432654,-12.723262692935114,-14.48191569072556,2.5310106718356953,-16.44552035327022,20.370515265623673,-6.545070056148496,-10.743427873043705,-0.5677505518740866,1.7307527380644774
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random484
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725556,2.531010671835687,-16.44552035327022,20.37051526562368,-6.545070056148495,-10.743427873043704,-0.567750551874092,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random485
Raw:-21.308430852432647,-12.723262692935114,-14.481915690725554,2.531010671835693,-16.445520353270226,20.370515265623673,-6.545070056148493,-10.743427873043704,-0.5677505518740853,1.7307527380644772
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random486
Raw:-21.308430852432664,-12.72326269293512,-14.481915690725561,2.531010671835694,-16.445520353270222,20.370515265623677,-6.545070056148498,-10.743427873043707,-0.5677505518740873,1.7307527380644818
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random487
Raw:-21.308430852432657,-12.723262692935112,-14.48191569072556,2.5310106718356904,-16.44552035327023,20.370515265623684,-6.545070056148497,-10.743427873043705,-0.567750551874092,1.7307527380644823
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random488
Raw:-21.30843085243266,-12.723262692935112,-14.481915690725558,2.531010671835694,-16.44552035327022,20.370515265623673,-6.545070056148503,-10.743427873043704,-0.5677505518740926,1.730752738064484
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random489
Raw:-21.30843085243265,-12.723262692935123,-14.481915690725554,2.531010671835688,-16.44552035327022,20.370515265623684,-6.545070056148495,-10.743427873043704,-0.567750551874094,1.730752738064483
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random490
Raw:-21.308430852432654,-12.723262692935121,-14.481915690725556,2.531010671835692,-16.44552035327021,20.37051526562368,-6.545070056148496,-10.743427873043707,-0.5677505518740917,1.7307527380644818
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random491
Raw:-21.30843085243266,-12.723262692935123,-14.481915690725565,2.531010671835693,-16.44552035327021,20.370515265623677,-6.545070056148499,-10.743427873043707,-0.5677505518740906,1.7307527380644872
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random492
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356975,-16.445520353270226,20.37051526562368,-6.545070056148501,-10.743427873043707,-0.567750551874088,1.730752738064481
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random493
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725561,2.5310106718356913,-16.445520353270215,20.370515265623684,-6.5450700561484965,-10.743427873043704,-0.5677505518740917,1.7307527380644823
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random494
Raw:-21.30843085243267,-12.723262692935121,-14.481915690725566,2.5310106718356944,-16.445520353270222,20.37051526562369,-6.5450700561484965,-10.74342787304371,-0.5677505518740882,1.730752738064484
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random495
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725556,2.531010671835688,-16.44552035327022,20.370515265623673,-6.545070056148494,-10.743427873043705,-0.5677505518740888,1.7307527380644787
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random496
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725565,2.531010671835697,-16.445520353270215,20.370515265623684,-6.545070056148501,-10.743427873043705,-0.5677505518740917,1.7307527380644825
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random497
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725556,2.5310106718356886,-16.445520353270222,20.37051526562368,-6.545070056148495,-10.743427873043707,-0.567750551874094,1.7307527380644807
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random498
Raw:-21.308430852432657,-12.723262692935123,-14.48191569072556,2.531010671835692,-16.445520353270226,20.370515265623684,-6.545070056148495,-10.74342787304371,-0.5677505518740864,1.7307527380644803
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random499
Raw:-21.30843085243265,-12.723262692935112,-14.481915690725558,2.531010671835692,-16.445520353270226,20.370515265623677,-6.5450700561484965,-10.743427873043707,-0.5677505518740851,1.7307527380644794
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random500
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725563,2.5310106718356913,-16.445520353270222,20.370515265623677,-6.545070056148494,-10.743427873043704,-0.5677505518740862,1.7307527380644807
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random501
Raw:-21.308430852432668,-12.72326269293512,-14.48191569072556,2.5310106718356895,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740924,1.730752738064483
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random502
Raw:-21.308430852432654,-12.723262692935123,-14.481915690725561,2.531010671835692,-16.445520353270226,20.370515265623688,-6.5450700561485,-10.743427873043709,-0.5677505518740904,1.7307527380644827
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random503
Raw:-21.308430852432643,-12.723262692935117,-14.48191569072556,2.5310106718356935,-16.44552035327022,20.370515265623677,-6.545070056148493,-10.743427873043707,-0.5677505518740873,1.7307527380644743
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random504
Raw:-21.30843085243267,-12.723262692935121,-14.481915690725554,2.5310106718356913,-16.445520353270222,20.370515265623677,-6.545070056148497,-10.743427873043704,-0.5677505518740908,1.7307527380644825
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random505
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725554,2.5310106718356895,-16.44552035327022,20.37051526562368,-6.545070056148496,-10.743427873043707,-0.5677505518740893,1.73075273806448
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random506
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725563,2.531010671835691,-16.445520353270226,20.37051526562368,-6.545070056148496,-10.743427873043702,-0.5677505518740866,1.7307527380644805
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random507
Raw:-21.308430852432654,-12.723262692935114,-14.481915690725556,2.531010671835694,-16.445520353270222,20.37051526562368,-6.545070056148492,-10.743427873043712,-0.5677505518740884,1.7307527380644774
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random508
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725558,2.531010671835694,-16.445520353270215,20.370515265623684,-6.545070056148493,-10.743427873043704,-0.5677505518740855,1.7307527380644787
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random509
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725565,2.531010671835696,-16.445520353270222,20.37051526562368,-6.545070056148499,-10.74342787304371,-0.5677505518740866,1.7307527380644845
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random510
Raw:-21.30843085243265,-12.723262692935123,-14.481915690725561,2.5310106718356917,-16.44552035327022,20.37051526562368,-6.545070056148497,-10.74342787304371,-0.567750551874092,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random511
Raw:-21.308430852432654,-12.723262692935114,-14.481915690725558,2.5310106718356913,-16.445520353270226,20.370515265623684,-6.545070056148495,-10.743427873043707,-0.5677505518740871,1.7307527380644772
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random512
Raw:-21.308430852432657,-12.72326269293511,-14.481915690725558,2.531010671835694,-16.44552035327022,20.370515265623673,-6.545070056148494,-10.743427873043704,-0.5677505518740831,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random513
Raw:-21.308430852432664,-12.723262692935121,-14.48191569072556,2.5310106718356926,-16.44552035327021,20.370515265623677,-6.545070056148497,-10.743427873043705,-0.5677505518740851,1.7307527380644858
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random514
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725561,2.5310106718356904,-16.445520353270215,20.37051526562368,-6.545070056148494,-10.743427873043698,-0.5677505518740864,1.730752738064482
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random515
Raw:-21.308430852432668,-12.723262692935117,-14.481915690725563,2.5310106718356953,-16.445520353270215,20.370515265623684,-6.545070056148503,-10.743427873043705,-0.5677505518740913,1.7307527380644872
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random516
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725561,2.5310106718356886,-16.445520353270222,20.37051526562368,-6.5450700561484965,-10.743427873043707,-0.5677505518740895,1.7307527380644778
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random517
Raw:-21.308430852432643,-12.723262692935107,-14.481915690725558,2.5310106718356904,-16.44552035327023,20.37051526562367,-6.545070056148487,-10.7434278730437,-0.5677505518740824,1.7307527380644738
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random518
Raw:-21.30843085243265,-12.723262692935108,-14.481915690725556,2.5310106718356886,-16.44552035327022,20.370515265623677,-6.545070056148494,-10.743427873043704,-0.5677505518740862,1.7307527380644783
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random519
Raw:-21.308430852432664,-12.723262692935121,-14.48191569072556,2.5310106718356886,-16.445520353270222,20.370515265623684,-6.545070056148497,-10.743427873043707,-0.5677505518740902,1.730752738064483
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random520
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725558,2.5310106718356904,-16.445520353270222,20.370515265623673,-6.545070056148493,-10.743427873043704,-0.5677505518740895,1.7307527380644787
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random521
Raw:-21.30843085243266,-12.723262692935114,-14.481915690725561,2.531010671835692,-16.44552035327022,20.370515265623684,-6.545070056148494,-10.743427873043704,-0.5677505518740891,1.7307527380644794
