Original
Raw:-10.557787704246584,-1.2017580480474805,-5.1474791168919705,-12.141826816862315,11.618725939101747,-9.586048410365992,-8.570231567266172,6.547933855130496,-6.741441209472084,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random933
Raw:-10.557787704246584,-1.2017580480474828,-5.147479116891973,-12.141826816862313,11.618725939101745,-9.586048410365992,-8.570231567266173,6.547933855130495,-6.741441209472086,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random934
Raw:-10.557787704246579,-1.2017580480474779,-5.147479116891971,-12.141826816862318,11.618725939101749,-9.586048410365997,-8.570231567266168,6.547933855130494,-6.741441209472084,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random935
Raw:-10.557787704246579,-1.2017580480474808,-5.147479116891973,-12.141826816862316,11.618725939101745,-9.586048410365994,-8.570231567266168,6.547933855130494,-6.741441209472084,2.463538076952671
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random936
Raw:-10.55778770424658,-1.2017580480474805,-5.1474791168919705,-12.141826816862313,11.618725939101743,-9.586048410365994,-8.570231567266168,6.547933855130493,-6.741441209472085,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random937
Raw:-10.557787704246579,-1.2017580480474819,-5.147479116891971,-12.141826816862313,11.618725939101743,-9.586048410365995,-8.57023156726617,6.547933855130495,-6.741441209472084,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random938
Raw:-10.557787704246584,-1.2017580480474808,-5.147479116891972,-12.141826816862313,11.618725939101749,-9.586048410365994,-8.570231567266172,6.547933855130494,-6.741441209472084,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random939
Raw:-10.557787704246584,-1.2017580480474823,-5.147479116891973,-12.141826816862318,11.618725939101747,-9.586048410365997,-8.570231567266175,6.547933855130495,-6.741441209472087,2.463538076952675
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random940
Raw:-10.557787704246582,-1.2017580480474848,-5.147479116891972,-12.141826816862318,11.618725939101745,-9.586048410365994,-8.570231567266168,6.547933855130493,-6.741441209472086,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random941
Raw:-10.557787704246582,-1.2017580480474814,-5.147479116891971,-12.141826816862316,11.618725939101747,-9.586048410365992,-8.570231567266173,6.547933855130493,-6.741441209472086,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random942
Raw:-10.557787704246582,-1.2017580480474797,-5.147479116891973,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266166,6.547933855130494,-6.741441209472084,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random943
Raw:-10.557787704246582,-1.2017580480474834,-5.147479116891971,-12.141826816862313,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130492,-6.741441209472084,2.4635380769526702
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random944
Raw:-10.55778770424658,-1.20175804804748,-5.147479116891972,-12.141826816862315,11.618725939101743,-9.586048410365992,-8.57023156726617,6.547933855130494,-6.741441209472086,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random945
Raw:-10.557787704246577,-1.2017580480474814,-5.14747911689197,-12.141826816862318,11.618725939101747,-9.586048410365999,-8.570231567266172,6.547933855130497,-6.741441209472088,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random946
Raw:-10.557787704246582,-1.201758048047481,-5.147479116891975,-12.141826816862313,11.618725939101749,-9.586048410365994,-8.57023156726617,6.547933855130493,-6.741441209472086,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random947
Raw:-10.557787704246582,-1.20175804804748,-5.147479116891971,-12.141826816862315,11.618725939101743,-9.586048410365995,-8.570231567266172,6.547933855130493,-6.741441209472084,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random948
Raw:-10.557787704246579,-1.201758048047481,-5.147479116891967,-12.141826816862316,11.618725939101747,-9.586048410366,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random949
Raw:-10.557787704246584,-1.201758048047482,-5.147479116891973,-12.141826816862324,11.618725939101749,-9.586048410365997,-8.570231567266173,6.547933855130497,-6.741441209472087,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random950
Raw:-10.55778770424659,-1.2017580480474814,-5.147479116891974,-12.141826816862313,11.618725939101749,-9.586048410365995,-8.570231567266173,6.547933855130497,-6.741441209472089,2.4635380769526747
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random951
Raw:-10.557787704246582,-1.201758048047482,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365992,-8.570231567266175,6.547933855130497,-6.741441209472085,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random952
Raw:-10.557787704246579,-1.2017580480474819,-5.147479116891969,-12.141826816862316,11.618725939101743,-9.586048410365995,-8.570231567266172,6.547933855130494,-6.741441209472087,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random953
Raw:-10.557787704246579,-1.2017580480474817,-5.14747911689197,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130492,-6.741441209472082,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random954
Raw:-10.55778770424658,-1.2017580480474819,-5.1474791168919705,-12.14182681686232,11.618725939101745,-9.586048410365994,-8.570231567266168,6.5479338551304975,-6.741441209472087,2.4635380769526694
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random955
Raw:-10.557787704246584,-1.20175804804748,-5.147479116891971,-12.141826816862316,11.618725939101749,-9.586048410365995,-8.570231567266173,6.547933855130497,-6.741441209472084,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random956
Raw:-10.557787704246575,-1.2017580480474817,-5.147479116891968,-12.141826816862318,11.618725939101742,-9.586048410365999,-8.570231567266168,6.547933855130494,-6.741441209472084,2.463538076952671
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random957
Raw:-10.557787704246582,-1.2017580480474808,-5.1474791168919705,-12.141826816862315,11.618725939101747,-9.586048410365992,-8.570231567266173,6.547933855130492,-6.741441209472083,2.4635380769526702
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random958
Raw:-10.557787704246577,-1.2017580480474823,-5.1474791168919705,-12.141826816862316,11.618725939101743,-9.586048410365994,-8.570231567266166,6.547933855130493,-6.741441209472083,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random959
Raw:-10.557787704246582,-1.2017580480474823,-5.1474791168919705,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266173,6.547933855130492,-6.741441209472087,2.463538076952675
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random960
Raw:-10.557787704246582,-1.201758048047484,-5.147479116891972,-12.14182681686231,11.618725939101743,-9.586048410365995,-8.570231567266173,6.547933855130495,-6.741441209472083,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random961
Raw:-10.557787704246582,-1.2017580480474808,-5.147479116891972,-12.141826816862318,11.618725939101747,-9.586048410365994,-8.570231567266172,6.547933855130496,-6.741441209472088,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random962
Raw:-10.557787704246586,-1.2017580480474837,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365997,-8.570231567266175,6.547933855130497,-6.741441209472086,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random963
Raw:-10.55778770424659,-1.2017580480474814,-5.147479116891971,-12.14182681686232,11.618725939101752,-9.586048410365995,-8.570231567266179,6.547933855130497,-6.741441209472088,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random964
Raw:-10.55778770424658,-1.2017580480474812,-5.147479116891974,-12.141826816862313,11.618725939101745,-9.586048410365992,-8.57023156726617,6.547933855130494,-6.741441209472087,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random965
Raw:-10.55778770424658,-1.2017580480474814,-5.147479116891971,-12.141826816862315,11.618725939101745,-9.586048410365995,-8.570231567266168,6.547933855130494,-6.741441209472083,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random966
Raw:-10.55778770424658,-1.2017580480474808,-5.14747911689197,-12.141826816862311,11.618725939101745,-9.58604841036599,-8.570231567266173,6.547933855130494,-6.7414412094720815,2.4635380769526702
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random967
Raw:-10.55778770424658,-1.2017580480474792,-5.147479116891971,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.57023156726617,6.547933855130497,-6.741441209472086,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random968
Raw:-10.557787704246586,-1.2017580480474825,-5.147479116891971,-12.141826816862315,11.618725939101747,-9.586048410365997,-8.57023156726617,6.547933855130496,-6.741441209472085,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random969
Raw:-10.557787704246579,-1.2017580480474823,-5.147479116891968,-12.141826816862316,11.618725939101747,-9.586048410365997,-8.57023156726617,6.547933855130496,-6.741441209472085,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random970
Raw:-10.557787704246586,-1.2017580480474823,-5.1474791168919705,-12.14182681686232,11.618725939101749,-9.586048410365995,-8.57023156726617,6.547933855130496,-6.741441209472086,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
