Original
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random664
Raw:16.68205038822871,-16.376642915579954,-3.396667708889781,-8.509508003452721,-10.06853555782522,-5.847207578558599,-8.731319319812403,2.5553478151248363,-17.771841774415826,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random665
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897828,-8.509508003452725,-10.068535557825216,-5.847207578558598,-8.731319319812402,2.5553478151248354,-17.771841774415826,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random666
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897783,-8.509508003452723,-10.068535557825214,-5.8472075785585975,-8.731319319812405,2.5553478151248363,-17.771841774415822,1.2648608798869319
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random667
Raw:16.68205038822871,-16.37664291557995,-3.396667708889783,-8.509508003452723,-10.068535557825216,-5.8472075785586,-8.731319319812398,2.555347815124837,-17.771841774415826,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random668
Raw:16.682050388228713,-16.376642915579954,-3.396667708889783,-8.509508003452725,-10.068535557825207,-5.8472075785585975,-8.7313193198124,2.555347815124831,-17.771841774415822,1.2648608798869314
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random669
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897765,-8.509508003452718,-10.068535557825225,-5.847207578558598,-8.7313193198124,2.555347815124839,-17.771841774415826,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random670
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897814,-8.509508003452716,-10.068535557825216,-5.847207578558599,-8.731319319812396,2.5553478151248377,-17.771841774415822,1.2648608798869259
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random671
Raw:16.682050388228713,-16.376642915579943,-3.3966677088897774,-8.509508003452725,-10.068535557825207,-5.847207578558598,-8.731319319812403,2.555347815124837,-17.771841774415826,1.2648608798869259
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random672
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897774,-8.509508003452725,-10.068535557825221,-5.847207578558598,-8.731319319812403,2.5553478151248408,-17.771841774415837,1.2648608798869276
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random673
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897765,-8.509508003452718,-10.068535557825218,-5.847207578558595,-8.731319319812398,2.5553478151248306,-17.77184177441583,1.2648608798869214
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random674
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897756,-8.509508003452716,-10.068535557825221,-5.847207578558599,-8.731319319812409,2.555347815124838,-17.771841774415826,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random675
Raw:16.682050388228713,-16.37664291557995,-3.396667708889778,-8.509508003452723,-10.068535557825218,-5.847207578558598,-8.731319319812402,2.5553478151248403,-17.771841774415822,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random676
Raw:16.682050388228717,-16.376642915579946,-3.3966677088897765,-8.509508003452718,-10.068535557825216,-5.8472075785585975,-8.7313193198124,2.5553478151248377,-17.77184177441582,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random677
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897796,-8.509508003452716,-10.068535557825223,-5.847207578558593,-8.731319319812405,2.5553478151248368,-17.771841774415826,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random678
Raw:16.682050388228703,-16.376642915579946,-3.3966677088897774,-8.509508003452718,-10.068535557825221,-5.847207578558599,-8.731319319812405,2.555347815124838,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random679
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897743,-8.509508003452723,-10.06853555782522,-5.8472075785586,-8.731319319812407,2.5553478151248425,-17.77184177441583,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random680
Raw:16.68205038822871,-16.376642915579943,-3.396667708889779,-8.509508003452721,-10.068535557825221,-5.847207578558599,-8.731319319812403,2.5553478151248368,-17.77184177441582,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random681
Raw:16.682050388228713,-16.376642915579954,-3.396667708889777,-8.509508003452721,-10.068535557825218,-5.8472075785585975,-8.731319319812402,2.555347815124838,-17.77184177441583,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random682
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897774,-8.509508003452723,-10.068535557825216,-5.8472075785586,-8.731319319812405,2.555347815124839,-17.771841774415826,1.264860879886929
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random683
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897765,-8.509508003452716,-10.068535557825221,-5.8472075785585975,-8.731319319812405,2.555347815124837,-17.771841774415822,1.2648608798869254
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random684
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897734,-8.50950800345272,-10.068535557825221,-5.8472075785585975,-8.731319319812407,2.555347815124838,-17.77184177441583,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random685
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897783,-8.509508003452721,-10.068535557825218,-5.847207578558599,-8.731319319812398,2.555347815124833,-17.771841774415826,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random686
Raw:16.682050388228703,-16.37664291557995,-3.396667708889779,-8.509508003452716,-10.068535557825214,-5.847207578558601,-8.731319319812396,2.555347815124837,-17.77184177441582,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random687
Raw:16.68205038822872,-16.376642915579946,-3.396667708889781,-8.509508003452723,-10.06853555782521,-5.847207578558597,-8.731319319812396,2.5553478151248314,-17.771841774415822,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random688
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897828,-8.509508003452723,-10.068535557825214,-5.8472075785585975,-8.731319319812403,2.555347815124836,-17.771841774415826,1.264860879886928
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random689
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897814,-8.509508003452718,-10.068535557825218,-5.8472075785585975,-8.731319319812402,2.5553478151248354,-17.77184177441583,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random690
Raw:16.682050388228713,-16.37664291557995,-3.396667708889774,-8.50950800345273,-10.068535557825218,-5.8472075785585975,-8.731319319812407,2.555347815124839,-17.77184177441583,1.264860879886929
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random691
Raw:16.68205038822871,-16.376642915579943,-3.396667708889777,-8.509508003452718,-10.068535557825218,-5.847207578558603,-8.731319319812402,2.5553478151248394,-17.771841774415822,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random692
Raw:16.682050388228706,-16.376642915579954,-3.3966677088897805,-8.509508003452718,-10.068535557825223,-5.847207578558599,-8.731319319812402,2.555347815124839,-17.771841774415837,1.264860879886921
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random693
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897765,-8.509508003452725,-10.068535557825214,-5.847207578558598,-8.731319319812405,2.555347815124841,-17.771841774415826,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random694
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.068535557825225,-5.847207578558598,-8.7313193198124,2.5553478151248377,-17.771841774415826,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random695
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897783,-8.50950800345272,-10.068535557825223,-5.8472075785586,-8.731319319812402,2.555347815124839,-17.77184177441583,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random696
Raw:16.682050388228713,-16.376642915579954,-3.39666770888978,-8.509508003452718,-10.068535557825214,-5.847207578558597,-8.7313193198124,2.5553478151248328,-17.771841774415822,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random697
Raw:16.682050388228713,-16.376642915579954,-3.39666770888978,-8.509508003452725,-10.068535557825216,-5.8472075785586,-8.731319319812398,2.555347815124837,-17.77184177441583,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random698
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897796,-8.509508003452718,-10.068535557825221,-5.8472075785586,-8.731319319812405,2.555347815124837,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random699
Raw:16.68205038822871,-16.376642915579943,-3.3966677088897805,-8.509508003452718,-10.068535557825223,-5.847207578558595,-8.7313193198124,2.555347815124837,-17.77184177441582,1.2648608798869254
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random700
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897774,-8.50950800345272,-10.068535557825216,-5.847207578558602,-8.731319319812407,2.555347815124837,-17.771841774415822,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random701
Raw:16.682050388228717,-16.376642915579946,-3.3966677088897783,-8.509508003452721,-10.068535557825214,-5.847207578558601,-8.7313193198124,2.5553478151248417,-17.77184177441582,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random702
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897774,-8.509508003452718,-10.068535557825214,-5.847207578558603,-8.731319319812405,2.5553478151248408,-17.77184177441583,1.2648608798869216
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
