Original
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random828
Raw:-20.743356586047355,10.72882781786744,-6.765326798137448,-2.033606837611906,-10.186026449977703,-8.39218660077859,-9.167434979516,-4.694519400165893,2.280694608119419,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random829
Raw:-20.74335658604735,10.72882781786744,-6.765326798137454,-2.0336068376119036,-10.186026449977705,-8.392186600778587,-9.167434979516008,-4.694519400165891,2.280694608119416,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random830
Raw:-20.743356586047355,10.728827817867439,-6.765326798137453,-2.033606837611903,-10.18602644997771,-8.392186600778587,-9.167434979516004,-4.694519400165893,2.2806946081194197,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random831
Raw:-20.74335658604735,10.728827817867433,-6.765326798137453,-2.033606837611903,-10.186026449977708,-8.392186600778585,-9.167434979516008,-4.694519400165895,2.280694608119422,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random832
Raw:-20.743356586047348,10.72882781786744,-6.765326798137452,-2.033606837611906,-10.186026449977707,-8.392186600778588,-9.167434979516004,-4.694519400165891,2.280694608119419,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random833
Raw:-20.743356586047348,10.728827817867435,-6.765326798137451,-2.0336068376119028,-10.186026449977705,-8.392186600778587,-9.167434979516006,-4.694519400165891,2.2806946081194206,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random834
Raw:-20.743356586047344,10.728827817867439,-6.765326798137449,-2.0336068376119085,-10.186026449977707,-8.392186600778585,-9.167434979516003,-4.694519400165893,2.2806946081194197,-6.738768539342713
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random835
Raw:-20.74335658604736,10.72882781786744,-6.765326798137452,-2.033606837611902,-10.18602644997771,-8.392186600778585,-9.167434979516008,-4.694519400165893,2.2806946081194193,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random836
Raw:-20.74335658604735,10.728827817867435,-6.765326798137452,-2.033606837611904,-10.186026449977703,-8.392186600778587,-9.167434979516,-4.694519400165895,2.28069460811942,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random837
Raw:-20.74335658604735,10.728827817867437,-6.765326798137454,-2.033606837611906,-10.186026449977705,-8.392186600778587,-9.167434979516008,-4.6945194001658965,2.280694608119422,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random838
Raw:-20.743356586047348,10.728827817867442,-6.765326798137453,-2.0336068376119076,-10.1860264499777,-8.392186600778588,-9.167434979516008,-4.6945194001658965,2.2806946081194193,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random839
Raw:-20.743356586047348,10.728827817867439,-6.765326798137452,-2.033606837611906,-10.186026449977707,-8.392186600778587,-9.167434979516004,-4.694519400165895,2.2806946081194175,-6.738768539342711
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random840
Raw:-20.743356586047355,10.728827817867439,-6.765326798137454,-2.0336068376119094,-10.186026449977698,-8.392186600778588,-9.167434979516013,-4.694519400165894,2.2806946081194193,-6.738768539342703
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random841
Raw:-20.74335658604735,10.728827817867439,-6.765326798137455,-2.0336068376119094,-10.186026449977712,-8.392186600778587,-9.167434979516008,-4.694519400165897,2.280694608119422,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random842
Raw:-20.74335658604734,10.728827817867433,-6.765326798137448,-2.033606837611906,-10.1860264499777,-8.392186600778587,-9.167434979516003,-4.694519400165893,2.280694608119422,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random843
Raw:-20.743356586047355,10.72882781786744,-6.765326798137454,-2.033606837611906,-10.1860264499777,-8.392186600778587,-9.167434979516006,-4.69451940016589,2.2806946081194193,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random844
Raw:-20.74335658604735,10.72882781786744,-6.765326798137451,-2.0336068376119076,-10.186026449977705,-8.392186600778588,-9.16743497951601,-4.694519400165894,2.280694608119421,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random845
Raw:-20.743356586047348,10.728827817867437,-6.765326798137452,-2.033606837611905,-10.18602644997771,-8.392186600778581,-9.167434979516,-4.694519400165892,2.2806946081194184,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random846
Raw:-20.743356586047344,10.728827817867439,-6.765326798137452,-2.033606837611905,-10.186026449977703,-8.392186600778585,-9.167434979516003,-4.694519400165892,2.2806946081194197,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random847
Raw:-20.743356586047355,10.728827817867439,-6.765326798137456,-2.0336068376119045,-10.186026449977703,-8.392186600778583,-9.167434979516006,-4.694519400165895,2.2806946081194175,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random848
Raw:-20.74335658604735,10.728827817867439,-6.76532679813745,-2.033606837611909,-10.186026449977701,-8.392186600778585,-9.167434979516,-4.694519400165894,2.2806946081194215,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random849
Raw:-20.74335658604735,10.72882781786744,-6.765326798137452,-2.033606837611907,-10.1860264499777,-8.392186600778594,-9.167434979516008,-4.694519400165891,2.2806946081194184,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random850
Raw:-20.743356586047348,10.728827817867435,-6.765326798137453,-2.033606837611906,-10.186026449977705,-8.392186600778587,-9.167434979516003,-4.694519400165893,2.2806946081194184,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random851
Raw:-20.74335658604736,10.72882781786744,-6.765326798137453,-2.033606837611904,-10.186026449977701,-8.392186600778585,-9.167434979516004,-4.694519400165893,2.280694608119421,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random852
Raw:-20.74335658604736,10.72882781786744,-6.765326798137453,-2.033606837611907,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165889,2.2806946081194193,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random853
Raw:-20.74335658604735,10.728827817867439,-6.76532679813745,-2.033606837611907,-10.186026449977707,-8.392186600778588,-9.16743497951601,-4.694519400165894,2.2806946081194193,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random854
Raw:-20.74335658604736,10.728827817867437,-6.765326798137455,-2.0336068376119045,-10.186026449977703,-8.392186600778585,-9.167434979516008,-4.6945194001658965,2.2806946081194184,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random855
Raw:-20.743356586047355,10.728827817867439,-6.7653267981374485,-2.0336068376119014,-10.186026449977705,-8.392186600778587,-9.167434979516008,-4.694519400165893,2.2806946081194193,-6.7387685393427015
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random856
Raw:-20.743356586047355,10.728827817867442,-6.765326798137454,-2.0336068376119085,-10.186026449977705,-8.39218660077859,-9.167434979516006,-4.694519400165896,2.2806946081194193,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random857
Raw:-20.74335658604736,10.728827817867439,-6.765326798137454,-2.0336068376119036,-10.186026449977712,-8.392186600778585,-9.167434979516004,-4.694519400165891,2.2806946081194166,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random858
Raw:-20.74335658604735,10.72882781786744,-6.765326798137454,-2.033606837611905,-10.186026449977705,-8.392186600778585,-9.167434979516008,-4.694519400165894,2.28069460811942,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random859
Raw:-20.743356586047362,10.728827817867439,-6.765326798137454,-2.033606837611907,-10.186026449977703,-8.392186600778585,-9.167434979516003,-4.694519400165894,2.2806946081194193,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random860
Raw:-20.74335658604735,10.728827817867437,-6.765326798137456,-2.033606837611906,-10.186026449977701,-8.392186600778585,-9.167434979516006,-4.694519400165894,2.2806946081194197,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random861
Raw:-20.743356586047355,10.728827817867442,-6.765326798137447,-2.033606837611906,-10.186026449977708,-8.392186600778588,-9.167434979516006,-4.694519400165891,2.280694608119418,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random862
Raw:-20.743356586047348,10.728827817867435,-6.765326798137454,-2.033606837611905,-10.186026449977701,-8.392186600778587,-9.167434979516008,-4.694519400165896,2.28069460811942,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random863
Raw:-20.743356586047348,10.72882781786744,-6.765326798137451,-2.033606837611906,-10.186026449977698,-8.392186600778587,-9.167434979516004,-4.694519400165893,2.280694608119421,-6.7387685393427
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random864
Raw:-20.743356586047355,10.72882781786744,-6.765326798137454,-2.0336068376119076,-10.186026449977707,-8.392186600778585,-9.167434979516,-4.694519400165894,2.28069460811942,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random865
Raw:-20.743356586047348,10.728827817867439,-6.765326798137452,-2.033606837611908,-10.186026449977705,-8.392186600778587,-9.167434979516004,-4.694519400165895,2.280694608119417,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random866
Raw:-20.74335658604736,10.728827817867437,-6.765326798137449,-2.0336068376119045,-10.186026449977703,-8.392186600778588,-9.167434979516006,-4.694519400165894,2.2806946081194175,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
