Original
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random849
Raw:11.521142361135896,-8.070059163685272,-5.1188637804469295,-10.435982312817771,-7.264749617863835,-3.8242791318345986,-0.9916223353670975,-3.9808803056444866,-10.937508437594078,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random850
Raw:11.521142361135901,-8.070059163685274,-5.118863780446933,-10.435982312817767,-7.264749617863841,-3.8242791318346017,-0.9916223353670958,-3.9808803056444897,-10.937508437594076,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random851
Raw:11.521142361135897,-8.070059163685272,-5.118863780446931,-10.43598231281777,-7.26474961786384,-3.824279131834599,-0.9916223353670975,-3.980880305644489,-10.93750843759408,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random852
Raw:11.521142361135897,-8.070059163685274,-5.118863780446935,-10.435982312817767,-7.264749617863841,-3.8242791318346003,-0.9916223353670958,-3.980880305644492,-10.937508437594081,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random853
Raw:11.5211423611359,-8.070059163685276,-5.118863780446932,-10.435982312817771,-7.2647496178638375,-3.824279131834598,-0.9916223353670978,-3.980880305644489,-10.937508437594076,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random854
Raw:11.521142361135903,-8.07005916368528,-5.118863780446934,-10.435982312817767,-7.264749617863842,-3.8242791318346003,-0.9916223353670996,-3.980880305644488,-10.937508437594078,-4.534017757996992
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random855
Raw:11.521142361135903,-8.070059163685276,-5.118863780446931,-10.435982312817776,-7.264749617863837,-3.824279131834608,-0.9916223353670942,-3.9808803056444915,-10.937508437594074,-4.534017757996992
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random856
Raw:11.521142361135901,-8.070059163685277,-5.1188637804469375,-10.435982312817773,-7.264749617863843,-3.824279131834599,-0.991622335367098,-3.980880305644488,-10.937508437594076,-4.53401775799699
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random857
Raw:11.5211423611359,-8.07005916368527,-5.118863780446937,-10.435982312817771,-7.264749617863834,-3.8242791318346017,-0.9916223353670948,-3.980880305644488,-10.937508437594076,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random858
Raw:11.521142361135896,-8.070059163685274,-5.118863780446933,-10.435982312817771,-7.264749617863841,-3.8242791318346003,-0.9916223353670968,-3.98088030564449,-10.937508437594076,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random859
Raw:11.5211423611359,-8.070059163685274,-5.1188637804469375,-10.43598231281777,-7.264749617863838,-3.824279131834599,-0.9916223353670947,-3.980880305644493,-10.93750843759408,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random860
Raw:11.521142361135897,-8.070059163685274,-5.118863780446936,-10.43598231281777,-7.264749617863835,-3.8242791318346026,-0.991622335367098,-3.9808803056444884,-10.93750843759408,-4.534017757996992
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random861
Raw:11.521142361135901,-8.070059163685269,-5.118863780446931,-10.435982312817771,-7.264749617863836,-3.824279131834604,-0.9916223353670935,-3.980880305644492,-10.937508437594078,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random862
Raw:11.521142361135903,-8.070059163685274,-5.1188637804469375,-10.43598231281777,-7.264749617863836,-3.8242791318346026,-0.9916223353670914,-3.9808803056444906,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random863
Raw:11.521142361135897,-8.070059163685269,-5.118863780446932,-10.43598231281777,-7.264749617863836,-3.8242791318346017,-0.9916223353670938,-3.9808803056444897,-10.937508437594074,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random864
Raw:11.521142361135901,-8.070059163685272,-5.118863780446932,-10.435982312817771,-7.264749617863831,-3.824279131834601,-0.9916223353670953,-3.980880305644488,-10.937508437594081,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random865
Raw:11.521142361135897,-8.070059163685272,-5.118863780446934,-10.435982312817773,-7.264749617863835,-3.8242791318346017,-0.9916223353670947,-3.980880305644494,-10.937508437594074,-4.534017757996992
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random866
Raw:11.5211423611359,-8.070059163685269,-5.118863780446933,-10.435982312817774,-7.264749617863835,-3.8242791318346008,-0.9916223353670893,-3.980880305644492,-10.937508437594078,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random867
Raw:11.521142361135897,-8.070059163685272,-5.118863780446932,-10.435982312817771,-7.2647496178638375,-3.8242791318346017,-0.9916223353670995,-3.980880305644484,-10.937508437594081,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random868
Raw:11.521142361135897,-8.070059163685276,-5.118863780446937,-10.43598231281777,-7.264749617863841,-3.8242791318345986,-0.9916223353670919,-3.980880305644492,-10.937508437594074,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random869
Raw:11.5211423611359,-8.070059163685272,-5.118863780446936,-10.435982312817771,-7.26474961786384,-3.8242791318346,-0.9916223353670917,-3.9808803056444932,-10.937508437594074,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random870
Raw:11.521142361135901,-8.070059163685274,-5.118863780446934,-10.43598231281777,-7.2647496178638455,-3.824279131834598,-0.9916223353671005,-3.9808803056444866,-10.937508437594076,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random871
Raw:11.521142361135903,-8.070059163685274,-5.118863780446933,-10.43598231281777,-7.264749617863837,-3.8242791318346026,-0.991622335367095,-3.9808803056444906,-10.937508437594074,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random872
Raw:11.521142361135903,-8.070059163685272,-5.118863780446936,-10.43598231281777,-7.2647496178638375,-3.8242791318346026,-0.9916223353670927,-3.9808803056444884,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random873
Raw:11.521142361135901,-8.070059163685274,-5.1188637804469375,-10.435982312817767,-7.264749617863839,-3.8242791318346008,-0.99162233536709,-3.980880305644492,-10.93750843759408,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random874
Raw:11.521142361135903,-8.070059163685272,-5.11886378044693,-10.435982312817771,-7.264749617863834,-3.8242791318346003,-0.9916223353670983,-3.9808803056444892,-10.937508437594078,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random875
Raw:11.521142361135897,-8.070059163685276,-5.118863780446935,-10.435982312817771,-7.264749617863839,-3.824279131834602,-0.9916223353670953,-3.9808803056444884,-10.937508437594078,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random876
Raw:11.5211423611359,-8.070059163685276,-5.1188637804469295,-10.435982312817766,-7.264749617863842,-3.8242791318345972,-0.9916223353670964,-3.9808803056444915,-10.93750843759408,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random877
Raw:11.521142361135897,-8.070059163685276,-5.118863780446936,-10.435982312817766,-7.26474961786384,-3.8242791318345994,-0.9916223353670959,-3.9808803056444892,-10.937508437594076,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random878
Raw:11.5211423611359,-8.070059163685276,-5.118863780446936,-10.435982312817762,-7.2647496178638375,-3.8242791318346003,-0.991622335367094,-3.9808803056444897,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random879
Raw:11.521142361135897,-8.070059163685274,-5.118863780446934,-10.43598231281777,-7.264749617863836,-3.8242791318346,-0.9916223353670938,-3.980880305644491,-10.937508437594072,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random880
Raw:11.521142361135901,-8.07005916368528,-5.118863780446935,-10.435982312817767,-7.26474961786384,-3.824279131834598,-0.991622335367098,-3.98088030564449,-10.937508437594078,-4.534017757996992
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random881
Raw:11.521142361135905,-8.070059163685272,-5.118863780446934,-10.435982312817774,-7.264749617863838,-3.8242791318346034,-0.9916223353670975,-3.98088030564449,-10.937508437594074,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random882
Raw:11.5211423611359,-8.070059163685267,-5.118863780446936,-10.435982312817762,-7.264749617863839,-3.8242791318345986,-0.9916223353670902,-3.980880305644491,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random883
Raw:11.521142361135897,-8.070059163685272,-5.118863780446933,-10.43598231281777,-7.264749617863838,-3.824279131834597,-0.9916223353670996,-3.9808803056444892,-10.93750843759408,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random884
Raw:11.5211423611359,-8.070059163685276,-5.118863780446933,-10.435982312817766,-7.264749617863841,-3.824279131834598,-0.9916223353670981,-3.9808803056444915,-10.937508437594076,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random885
Raw:11.5211423611359,-8.070059163685267,-5.118863780446933,-10.435982312817771,-7.264749617863836,-3.824279131834605,-0.9916223353670918,-3.9808803056444892,-10.937508437594078,-4.534017757996992
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random886
Raw:11.5211423611359,-8.070059163685277,-5.118863780446934,-10.435982312817773,-7.264749617863837,-3.824279131834602,-0.9916223353670972,-3.9808803056444924,-10.937508437594074,-4.534017757996991
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random887
Raw:11.521142361135894,-8.070059163685272,-5.118863780446932,-10.43598231281777,-7.264749617863832,-3.824279131834602,-0.991622335367096,-3.980880305644491,-10.937508437594078,-4.534017757996991
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random888
Raw:11.521142361135901,-8.070059163685274,-5.118863780446931,-10.43598231281777,-7.2647496178638375,-3.8242791318346008,-0.9916223353670967,-3.9808803056444932,-10.937508437594076,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
