Original
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random886
Raw:5.26083124595568,-2.0922774699211795,5.776997188977481,-2.1331273184156383,-10.052092487071073,-0.7094952003464918,-1.809452451092108,-5.655926042777073,-4.514332914935675,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random887
Raw:5.260831245955674,-2.0922774699211812,5.776997188977478,-2.133127318415628,-10.052092487071075,-0.7094952003464883,-1.809452451092108,-5.655926042777072,-4.514332914935674,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random888
Raw:5.260831245955678,-2.0922774699211804,5.776997188977479,-2.133127318415636,-10.05209248707107,-0.7094952003464907,-1.8094524510921088,-5.655926042777068,-4.514332914935676,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random889
Raw:5.260831245955676,-2.0922774699211817,5.77699718897748,-2.1331273184156325,-10.052092487071072,-0.7094952003464892,-1.8094524510921115,-5.65592604277707,-4.514332914935677,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random890
Raw:5.26083124595568,-2.092277469921176,5.776997188977477,-2.1331273184156374,-10.052092487071072,-0.7094952003464924,-1.8094524510921062,-5.65592604277707,-4.514332914935675,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random891
Raw:5.260831245955674,-2.092277469921176,5.776997188977483,-2.133127318415635,-10.052092487071068,-0.70949520034649,-1.8094524510921075,-5.655926042777069,-4.514332914935678,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random892
Raw:5.260831245955677,-2.0922774699211804,5.776997188977481,-2.1331273184156303,-10.052092487071079,-0.7094952003464887,-1.8094524510921093,-5.655926042777073,-4.514332914935674,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random893
Raw:5.260831245955681,-2.0922774699211777,5.776997188977481,-2.1331273184156343,-10.052092487071077,-0.709495200346491,-1.809452451092107,-5.655926042777069,-4.514332914935676,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random894
Raw:5.260831245955681,-2.092277469921183,5.776997188977481,-2.133127318415636,-10.052092487071079,-0.7094952003464914,-1.8094524510921088,-5.65592604277707,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random895
Raw:5.260831245955678,-2.092277469921182,5.776997188977476,-2.1331273184156303,-10.05209248707107,-0.7094952003464892,-1.8094524510921088,-5.655926042777067,-4.514332914935679,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random896
Raw:5.260831245955681,-2.092277469921178,5.776997188977479,-2.1331273184156383,-10.052092487071073,-0.7094952003464948,-1.8094524510921084,-5.655926042777071,-4.514332914935676,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random897
Raw:5.260831245955675,-2.0922774699211817,5.776997188977484,-2.133127318415631,-10.052092487071073,-0.7094952003464917,-1.8094524510921133,-5.655926042777072,-4.51433291493567,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random898
Raw:5.260831245955678,-2.0922774699211804,5.77699718897748,-2.1331273184156334,-10.05209248707107,-0.7094952003464924,-1.8094524510921088,-5.65592604277707,-4.514332914935674,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random899
Raw:5.260831245955676,-2.0922774699211812,5.776997188977481,-2.13312731841563,-10.052092487071068,-0.7094952003464902,-1.8094524510921102,-5.655926042777071,-4.514332914935672,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random900
Raw:5.260831245955681,-2.0922774699211804,5.7769971889774805,-2.1331273184156347,-10.05209248707107,-0.70949520034649,-1.8094524510921093,-5.655926042777071,-4.514332914935677,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random901
Raw:5.260831245955681,-2.092277469921179,5.776997188977483,-2.1331273184156347,-10.052092487071073,-0.7094952003464918,-1.8094524510921075,-5.655926042777073,-4.514332914935675,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random902
Raw:5.260831245955682,-2.0922774699211786,5.77699718897748,-2.13312731841564,-10.052092487071066,-0.709495200346494,-1.8094524510921075,-5.655926042777071,-4.514332914935673,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random903
Raw:5.260831245955684,-2.092277469921181,5.77699718897748,-2.1331273184156365,-10.052092487071073,-0.709495200346491,-1.8094524510921097,-5.655926042777071,-4.514332914935675,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random904
Raw:5.26083124595568,-2.0922774699211812,5.776997188977483,-2.133127318415634,-10.052092487071077,-0.7094952003464917,-1.809452451092111,-5.65592604277707,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random905
Raw:5.260831245955675,-2.0922774699211786,5.776997188977479,-2.1331273184156343,-10.052092487071075,-0.7094952003464905,-1.8094524510921088,-5.655926042777069,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random906
Raw:5.260831245955678,-2.0922774699211795,5.7769971889774805,-2.133127318415635,-10.052092487071068,-0.7094952003464918,-1.8094524510921084,-5.655926042777071,-4.514332914935676,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random907
Raw:5.260831245955678,-2.0922774699211777,5.776997188977483,-2.133127318415638,-10.052092487071073,-0.7094952003464947,-1.8094524510921102,-5.655926042777072,-4.514332914935669,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random908
Raw:5.260831245955677,-2.092277469921179,5.776997188977484,-2.133127318415635,-10.052092487071075,-0.7094952003464906,-1.809452451092111,-5.65592604277707,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random909
Raw:5.2608312459556785,-2.0922774699211817,5.77699718897748,-2.1331273184156316,-10.052092487071072,-0.7094952003464904,-1.809452451092107,-5.655926042777072,-4.514332914935675,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random910
Raw:5.260831245955674,-2.0922774699211786,5.776997188977481,-2.1331273184156356,-10.052092487071072,-0.7094952003464906,-1.8094524510921066,-5.65592604277707,-4.514332914935672,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random911
Raw:5.260831245955678,-2.0922774699211804,5.776997188977478,-2.1331273184156343,-10.052092487071068,-0.7094952003464899,-1.8094524510921075,-5.655926042777071,-4.514332914935671,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random912
Raw:5.260831245955676,-2.092277469921176,5.776997188977481,-2.133127318415638,-10.052092487071072,-0.7094952003464945,-1.8094524510921088,-5.655926042777067,-4.514332914935675,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random913
Raw:5.260831245955676,-2.0922774699211772,5.776997188977479,-2.1331273184156325,-10.052092487071068,-0.7094952003464905,-1.809452451092108,-5.655926042777071,-4.514332914935673,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random914
Raw:5.26083124595568,-2.0922774699211786,5.776997188977481,-2.1331273184156347,-10.052092487071068,-0.7094952003464943,-1.8094524510921097,-5.655926042777072,-4.514332914935672,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random915
Raw:5.260831245955681,-2.09227746992118,5.776997188977484,-2.1331273184156383,-10.052092487071072,-0.7094952003464939,-1.8094524510921093,-5.6559260427770734,-4.514332914935671,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random916
Raw:5.26083124595568,-2.092277469921177,5.776997188977477,-2.133127318415638,-10.052092487071068,-0.7094952003464915,-1.809452451092107,-5.655926042777067,-4.514332914935675,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random917
Raw:5.260831245955683,-2.0922774699211786,5.77699718897748,-2.1331273184156383,-10.052092487071066,-0.709495200346491,-1.8094524510921062,-5.655926042777074,-4.514332914935675,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random918
Raw:5.260831245955678,-2.092277469921177,5.776997188977481,-2.133127318415634,-10.052092487071073,-0.7094952003464915,-1.809452451092108,-5.65592604277707,-4.51433291493567,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random919
Raw:5.260831245955679,-2.092277469921178,5.776997188977481,-2.1331273184156347,-10.052092487071072,-0.7094952003464924,-1.8094524510921084,-5.655926042777067,-4.514332914935677,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random920
Raw:5.260831245955678,-2.092277469921182,5.77699718897748,-2.1331273184156325,-10.05209248707107,-0.709495200346488,-1.8094524510921115,-5.65592604277707,-4.514332914935676,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random921
Raw:5.2608312459556785,-2.0922774699211795,5.7769971889774805,-2.133127318415634,-10.052092487071066,-0.7094952003464927,-1.8094524510921093,-5.655926042777072,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random922
Raw:5.260831245955677,-2.092277469921184,5.776997188977481,-2.1331273184156303,-10.052092487071072,-0.7094952003464885,-1.8094524510921133,-5.655926042777068,-4.514332914935676,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random923
Raw:5.2608312459556785,-2.092277469921179,5.776997188977481,-2.1331273184156343,-10.052092487071073,-0.709495200346489,-1.8094524510921106,-5.655926042777069,-4.514332914935677,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random924
Raw:5.260831245955673,-2.092277469921178,5.77699718897748,-2.133127318415629,-10.052092487071064,-0.7094952003464894,-1.8094524510921115,-5.65592604277707,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random925
Raw:5.260831245955678,-2.0922774699211777,5.776997188977481,-2.1331273184156365,-10.052092487071073,-0.7094952003464914,-1.8094524510921088,-5.655926042777068,-4.51433291493567,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random926
Raw:5.2608312459556785,-2.092277469921182,5.7769971889774805,-2.1331273184156347,-10.052092487071073,-0.709495200346492,-1.809452451092108,-5.655926042777072,-4.514332914935673,-9.63961521248941
