Original
Raw:-9.18102642836666,4.567752147870117,20.726368031543714,1.5703003889411689,-18.449996167529896,-12.540966898983992,-7.48331680113645,-1.7336306201505207,1.8667162968876774,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random644
Raw:-9.18102642836666,4.567752147870114,20.726368031543714,1.5703003889411662,-18.449996167529893,-12.540966898983998,-7.4833168011364535,-1.7336306201505178,1.866716296887671,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random645
Raw:-9.181026428366657,4.56775214787012,20.72636803154371,1.5703003889411664,-18.449996167529903,-12.540966898983994,-7.483316801136447,-1.7336306201505192,1.8667162968876747,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random646
Raw:-9.181026428366657,4.5677521478701175,20.726368031543714,1.5703003889411706,-18.449996167529903,-12.540966898983998,-7.483316801136459,-1.733630620150515,1.8667162968876696,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876716,-18.883457942941412
Random647
Raw:-9.181026428366662,4.56775214787012,20.726368031543718,1.5703003889411702,-18.4499961675299,-12.540966898983998,-7.4833168011364535,-1.73363062015052,1.8667162968876738,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random648
Raw:-9.181026428366659,4.567752147870121,20.726368031543725,1.5703003889411704,-18.4499961675299,-12.540966898984,-7.483316801136456,-1.7336306201505167,1.866716296887672,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random649
Raw:-9.18102642836666,4.567752147870118,20.72636803154371,1.5703003889411653,-18.4499961675299,-12.540966898984001,-7.483316801136452,-1.7336306201505143,1.866716296887673,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random650
Raw:-9.181026428366662,4.567752147870119,20.726368031543718,1.5703003889411713,-18.449996167529903,-12.540966898984001,-7.483316801136453,-1.733630620150516,1.8667162968876712,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random651
Raw:-9.181026428366662,4.567752147870119,20.72636803154371,1.5703003889411693,-18.4499961675299,-12.540966898983998,-7.483316801136455,-1.733630620150514,1.8667162968876683,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random652
Raw:-9.18102642836666,4.567752147870117,20.726368031543714,1.5703003889411675,-18.4499961675299,-12.540966898983996,-7.483316801136454,-1.733630620150519,1.8667162968876727,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random653
Raw:-9.18102642836666,4.5677521478701175,20.726368031543718,1.5703003889411646,-18.449996167529896,-12.540966898983998,-7.483316801136454,-1.7336306201505214,1.8667162968876736,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.866716296887672,-18.883457942941412
Random654
Raw:-9.181026428366659,4.567752147870119,20.72636803154371,1.5703003889411693,-18.449996167529893,-12.540966898984,-7.4833168011364535,-1.7336306201505187,1.8667162968876738,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random655
Raw:-9.181026428366664,4.567752147870119,20.72636803154371,1.5703003889411649,-18.449996167529893,-12.540966898984001,-7.483316801136454,-1.733630620150521,1.8667162968876714,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random656
Raw:-9.181026428366662,4.567752147870116,20.726368031543718,1.5703003889411677,-18.4499961675299,-12.540966898984001,-7.483316801136454,-1.7336306201505174,1.8667162968876745,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random657
Raw:-9.181026428366655,4.567752147870118,20.72636803154371,1.5703003889411666,-18.449996167529896,-12.540966898984005,-7.483316801136455,-1.7336306201505163,1.8667162968876712,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random658
Raw:-9.181026428366664,4.5677521478701175,20.726368031543714,1.5703003889411697,-18.449996167529893,-12.540966898983994,-7.4833168011364535,-1.73363062015052,1.8667162968876736,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random659
Raw:-9.181026428366659,4.567752147870113,20.726368031543704,1.5703003889411675,-18.449996167529896,-12.540966898983996,-7.483316801136449,-1.7336306201505243,1.8667162968876765,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random660
Raw:-9.181026428366653,4.567752147870117,20.726368031543714,1.5703003889411684,-18.449996167529893,-12.540966898984001,-7.483316801136456,-1.7336306201505143,1.8667162968876703,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random661
Raw:-9.181026428366662,4.567752147870119,20.72636803154371,1.5703003889411653,-18.4499961675299,-12.540966898983996,-7.483316801136454,-1.7336306201505132,1.8667162968876692,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.866716296887672,-18.883457942941412
Random662
Raw:-9.181026428366662,4.567752147870116,20.72636803154371,1.5703003889411697,-18.449996167529903,-12.540966898983996,-7.483316801136454,-1.7336306201505185,1.8667162968876736,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random663
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411695,-18.4499961675299,-12.540966898983998,-7.483316801136452,-1.7336306201505134,1.8667162968876698,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random664
Raw:-9.18102642836666,4.567752147870121,20.726368031543714,1.5703003889411697,-18.4499961675299,-12.540966898984,-7.483316801136455,-1.7336306201505107,1.866716296887672,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random665
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.5703003889411635,-18.449996167529886,-12.540966898983998,-7.483316801136452,-1.7336306201505196,1.8667162968876758,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random666
Raw:-9.181026428366664,4.567752147870117,20.726368031543714,1.5703003889411722,-18.4499961675299,-12.540966898983996,-7.483316801136451,-1.73363062015052,1.8667162968876752,-18.883457942941423
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random667
Raw:-9.181026428366659,4.567752147870116,20.726368031543714,1.5703003889411742,-18.449996167529896,-12.540966898983998,-7.483316801136456,-1.7336306201505176,1.8667162968876725,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.866716296887672,-18.883457942941412
Random668
Raw:-9.181026428366657,4.567752147870118,20.726368031543714,1.5703003889411657,-18.449996167529903,-12.540966898983994,-7.483316801136451,-1.7336306201505192,1.8667162968876696,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random669
Raw:-9.181026428366664,4.56775214787012,20.726368031543714,1.5703003889411697,-18.4499961675299,-12.540966898983998,-7.4833168011364535,-1.7336306201505172,1.8667162968876758,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random670
Raw:-9.181026428366657,4.56775214787012,20.726368031543718,1.5703003889411702,-18.449996167529893,-12.540966898984003,-7.483316801136455,-1.7336306201505147,1.8667162968876698,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.866716296887672,-18.883457942941412
Random671
Raw:-9.181026428366664,4.567752147870115,20.72636803154371,1.5703003889411689,-18.449996167529903,-12.540966898983998,-7.483316801136448,-1.7336306201505223,1.8667162968876752,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random672
Raw:-9.181026428366666,4.567752147870119,20.726368031543714,1.5703003889411675,-18.449996167529903,-12.540966898983998,-7.483316801136454,-1.7336306201505143,1.8667162968876707,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random673
Raw:-9.181026428366659,4.567752147870118,20.72636803154371,1.5703003889411695,-18.4499961675299,-12.540966898983994,-7.483316801136457,-1.7336306201505158,1.8667162968876685,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random674
Raw:-9.181026428366659,4.56775214787012,20.726368031543718,1.5703003889411713,-18.449996167529907,-12.540966898984003,-7.483316801136457,-1.7336306201505116,1.8667162968876712,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random675
Raw:-9.18102642836666,4.56775214787012,20.726368031543714,1.5703003889411666,-18.4499961675299,-12.540966898984001,-7.483316801136452,-1.7336306201505156,1.8667162968876712,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random676
Raw:-9.181026428366664,4.567752147870122,20.72636803154371,1.570300388941171,-18.4499961675299,-12.540966898983996,-7.483316801136459,-1.733630620150515,1.8667162968876703,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random677
Raw:-9.181026428366657,4.567752147870119,20.72636803154371,1.5703003889411655,-18.4499961675299,-12.540966898984,-7.483316801136452,-1.7336306201505183,1.8667162968876754,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random678
Raw:-9.181026428366659,4.567752147870119,20.726368031543714,1.5703003889411675,-18.4499961675299,-12.540966898983998,-7.483316801136453,-1.7336306201505185,1.8667162968876745,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.866716296887672,-18.883457942941412
Random679
Raw:-9.181026428366662,4.5677521478701175,20.726368031543714,1.5703003889411657,-18.4499961675299,-12.540966898984001,-7.483316801136455,-1.733630620150522,1.8667162968876776,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random680
Raw:-9.18102642836666,4.567752147870121,20.726368031543718,1.5703003889411653,-18.449996167529893,-12.540966898984001,-7.4833168011364535,-1.7336306201505103,1.8667162968876663,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random681
Raw:-9.181026428366659,4.567752147870116,20.726368031543714,1.5703003889411675,-18.4499961675299,-12.540966898983994,-7.483316801136451,-1.7336306201505152,1.8667162968876716,-18.883457942941412
