Original
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random573
Raw:-7.625976263507721,-3.937666801122541,-7.219760105988063,-12.75489727751344,14.868642756713957,-10.301085617519188,-8.689941990242527,1.9722156678631033,-11.724329037186173,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random574
Raw:-7.62597626350772,-3.9376668011225453,-7.2197601059880645,-12.75489727751344,14.868642756713955,-10.301085617519183,-8.689941990242525,1.9722156678631015,-11.724329037186166,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random575
Raw:-7.62597626350772,-3.9376668011225386,-7.2197601059880645,-12.754897277513441,14.86864275671395,-10.301085617519181,-8.689941990242525,1.9722156678631033,-11.724329037186164,6.237324003893185
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random576
Raw:-7.625976263507721,-3.9376668011225378,-7.219760105988063,-12.754897277513441,14.868642756713955,-10.301085617519186,-8.689941990242536,1.9722156678631086,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random577
Raw:-7.625976263507722,-3.93766680112254,-7.219760105988063,-12.75489727751344,14.868642756713955,-10.301085617519181,-8.68994199024253,1.9722156678631042,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random578
Raw:-7.625976263507725,-3.9376668011225444,-7.219760105988064,-12.754897277513438,14.86864275671395,-10.301085617519181,-8.689941990242527,1.9722156678631015,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random579
Raw:-7.625976263507719,-3.9376668011225395,-7.219760105988057,-12.754897277513445,14.868642756713955,-10.301085617519185,-8.689941990242534,1.9722156678631082,-11.724329037186171,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random580
Raw:-7.625976263507721,-3.9376668011225417,-7.219760105988064,-12.754897277513443,14.868642756713957,-10.301085617519185,-8.689941990242536,1.9722156678631064,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random581
Raw:-7.625976263507722,-3.9376668011225404,-7.219760105988062,-12.754897277513436,14.86864275671395,-10.301085617519183,-8.68994199024253,1.9722156678631046,-11.724329037186168,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random582
Raw:-7.625976263507729,-3.937666801122539,-7.219760105988064,-12.754897277513441,14.86864275671396,-10.301085617519183,-8.689941990242533,1.9722156678631082,-11.724329037186171,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random583
Raw:-7.625976263507722,-3.93766680112254,-7.219760105988063,-12.754897277513438,14.868642756713953,-10.301085617519185,-8.68994199024253,1.9722156678631038,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random584
Raw:-7.625976263507722,-3.9376668011225426,-7.21976010598806,-12.754897277513441,14.868642756713955,-10.301085617519183,-8.689941990242536,1.9722156678631033,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random585
Raw:-7.6259762635077255,-3.9376668011225435,-7.219760105988062,-12.75489727751343,14.86864275671395,-10.30108561751918,-8.689941990242538,1.9722156678631042,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random586
Raw:-7.625976263507722,-3.9376668011225395,-7.219760105988065,-12.754897277513443,14.868642756713955,-10.301085617519183,-8.689941990242529,1.9722156678631069,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random587
Raw:-7.625976263507729,-3.9376668011225435,-7.2197601059880645,-12.75489727751344,14.86864275671395,-10.301085617519181,-8.689941990242533,1.9722156678631029,-11.72432903718617,6.237324003893193
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random588
Raw:-7.625976263507719,-3.9376668011225395,-7.219760105988057,-12.754897277513445,14.868642756713955,-10.301085617519186,-8.689941990242534,1.972215667863105,-11.72432903718617,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random589
Raw:-7.625976263507722,-3.937666801122541,-7.219760105988061,-12.75489727751344,14.86864275671395,-10.301085617519183,-8.689941990242529,1.9722156678631024,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random590
Raw:-7.62597626350772,-3.937666801122541,-7.21976010598806,-12.754897277513443,14.868642756713955,-10.301085617519186,-8.689941990242533,1.9722156678631064,-11.724329037186171,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random591
Raw:-7.62597626350772,-3.9376668011225426,-7.219760105988057,-12.754897277513438,14.868642756713948,-10.301085617519185,-8.689941990242533,1.9722156678631024,-11.724329037186164,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random592
Raw:-7.6259762635077255,-3.9376668011225435,-7.2197601059880645,-12.75489727751344,14.868642756713955,-10.301085617519183,-8.689941990242533,1.9722156678631064,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random593
Raw:-7.625976263507725,-3.9376668011225426,-7.219760105988065,-12.754897277513443,14.868642756713959,-10.301085617519181,-8.689941990242533,1.9722156678631038,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random594
Raw:-7.6259762635077255,-3.9376668011225417,-7.219760105988065,-12.754897277513443,14.868642756713953,-10.301085617519185,-8.689941990242534,1.9722156678631086,-11.724329037186173,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random595
Raw:-7.625976263507722,-3.9376668011225413,-7.219760105988061,-12.75489727751344,14.868642756713957,-10.301085617519181,-8.689941990242533,1.972215667863102,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random596
Raw:-7.625976263507718,-3.9376668011225386,-7.219760105988057,-12.754897277513445,14.868642756713955,-10.301085617519183,-8.68994199024253,1.972215667863102,-11.724329037186164,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random597
Raw:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.75489727751344,14.868642756713953,-10.301085617519183,-8.689941990242534,1.9722156678631024,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random598
Raw:-7.625976263507713,-3.9376668011225426,-7.219760105988058,-12.754897277513443,14.868642756713955,-10.301085617519185,-8.689941990242533,1.972215667863102,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random599
Raw:-7.625976263507725,-3.93766680112254,-7.219760105988057,-12.75489727751344,14.868642756713951,-10.301085617519186,-8.689941990242533,1.9722156678631082,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random600
Raw:-7.625976263507725,-3.9376668011225417,-7.219760105988064,-12.754897277513441,14.86864275671396,-10.301085617519185,-8.68994199024253,1.972215667863101,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random601
Raw:-7.62597626350772,-3.937666801122541,-7.219760105988063,-12.754897277513436,14.868642756713951,-10.301085617519183,-8.68994199024253,1.972215667863105,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random602
Raw:-7.6259762635077175,-3.937666801122541,-7.219760105988064,-12.754897277513443,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631024,-11.724329037186164,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random603
Raw:-7.625976263507726,-3.9376668011225426,-7.219760105988062,-12.754897277513436,14.868642756713955,-10.301085617519183,-8.689941990242533,1.9722156678631038,-11.724329037186168,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random604
Raw:-7.6259762635077255,-3.9376668011225395,-7.219760105988063,-12.75489727751344,14.868642756713955,-10.301085617519186,-8.689941990242536,1.9722156678631042,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random605
Raw:-7.625976263507726,-3.9376668011225426,-7.219760105988063,-12.754897277513438,14.868642756713953,-10.301085617519183,-8.689941990242534,1.972215667863106,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random606
Raw:-7.625976263507722,-3.9376668011225417,-7.219760105988061,-12.75489727751344,14.868642756713951,-10.301085617519183,-8.689941990242529,1.9722156678631046,-11.724329037186168,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random607
Raw:-7.625976263507722,-3.9376668011225426,-7.219760105988059,-12.754897277513438,14.868642756713955,-10.301085617519181,-8.68994199024253,1.9722156678631033,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random608
Raw:-7.625976263507726,-3.937666801122541,-7.219760105988062,-12.754897277513443,14.868642756713953,-10.301085617519183,-8.689941990242536,1.9722156678631095,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random609
Raw:-7.625976263507727,-3.9376668011225417,-7.219760105988064,-12.754897277513438,14.868642756713955,-10.301085617519185,-8.689941990242534,1.9722156678631069,-11.724329037186171,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random610
Raw:-7.625976263507715,-3.937666801122536,-7.219760105988062,-12.754897277513443,14.868642756713955,-10.301085617519186,-8.689941990242533,1.9722156678631042,-11.724329037186164,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
