Original
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random823
Raw:-8.651334319900863,-4.401670859144179,12.962757981596836,-2.0717509952207767,-1.3322825990167664,-7.594823247914688,4.574540096819208,-14.170396039951763,-5.203500047482415,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random824
Raw:-8.651334319900869,-4.4016708591441756,12.962757981596836,-2.0717509952207793,-1.332282599016775,-7.594823247914678,4.574540096819209,-14.170396039951765,-5.203500047482418,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random825
Raw:-8.651334319900862,-4.401670859144181,12.962757981596834,-2.0717509952207753,-1.3322825990167695,-7.594823247914682,4.574540096819209,-14.170396039951772,-5.203500047482421,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random826
Raw:-8.65133431990086,-4.401670859144183,12.962757981596834,-2.0717509952207744,-1.332282599016771,-7.594823247914681,4.574540096819207,-14.170396039951772,-5.20350004748242,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random827
Raw:-8.651334319900862,-4.4016708591441835,12.962757981596834,-2.071750995220777,-1.332282599016772,-7.594823247914682,4.574540096819208,-14.170396039951765,-5.203500047482418,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random828
Raw:-8.651334319900863,-4.401670859144178,12.962757981596841,-2.071750995220778,-1.3322825990167673,-7.594823247914688,4.574540096819207,-14.170396039951767,-5.203500047482417,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random829
Raw:-8.651334319900863,-4.40167085914418,12.962757981596836,-2.07175099522078,-1.3322825990167697,-7.594823247914682,4.574540096819211,-14.17039603995177,-5.203500047482415,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random830
Raw:-8.651334319900865,-4.401670859144178,12.96275798159684,-2.0717509952207767,-1.332282599016772,-7.594823247914681,4.574540096819204,-14.170396039951772,-5.203500047482417,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random831
Raw:-8.651334319900862,-4.4016708591441835,12.962757981596832,-2.0717509952207718,-1.3322825990167666,-7.594823247914686,4.5745400968192085,-14.170396039951767,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random832
Raw:-8.651334319900865,-4.401670859144177,12.962757981596836,-2.0717509952207744,-1.332282599016774,-7.594823247914681,4.574540096819204,-14.170396039951768,-5.203500047482419,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random833
Raw:-8.651334319900863,-4.401670859144181,12.962757981596834,-2.0717509952207775,-1.3322825990167686,-7.594823247914684,4.574540096819207,-14.170396039951768,-5.203500047482415,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random834
Raw:-8.651334319900863,-4.401670859144183,12.962757981596834,-2.0717509952207784,-1.3322825990167662,-7.594823247914682,4.5745400968192085,-14.17039603995177,-5.203500047482415,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random835
Raw:-8.651334319900863,-4.401670859144181,12.962757981596837,-2.07175099522078,-1.3322825990167702,-7.594823247914686,4.5745400968192085,-14.170396039951768,-5.203500047482422,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random836
Raw:-8.651334319900863,-4.4016708591441756,12.962757981596832,-2.071750995220783,-1.3322825990167708,-7.594823247914681,4.57454009681921,-14.170396039951765,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random837
Raw:-8.651334319900867,-4.40167085914418,12.962757981596841,-2.071750995220776,-1.3322825990167728,-7.594823247914685,4.574540096819203,-14.170396039951765,-5.203500047482418,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random838
Raw:-8.651334319900862,-4.4016708591441835,12.962757981596837,-2.0717509952207758,-1.3322825990167728,-7.59482324791468,4.574540096819206,-14.17039603995177,-5.203500047482414,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random839
Raw:-8.651334319900862,-4.401670859144178,12.962757981596827,-2.0717509952207758,-1.3322825990167706,-7.594823247914681,4.574540096819206,-14.170396039951765,-5.203500047482417,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random840
Raw:-8.651334319900863,-4.401670859144183,12.962757981596836,-2.07175099522078,-1.332282599016774,-7.594823247914681,4.574540096819213,-14.170396039951768,-5.203500047482412,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random841
Raw:-8.651334319900867,-4.40167085914418,12.962757981596837,-2.0717509952207775,-1.3322825990167724,-7.594823247914683,4.57454009681921,-14.170396039951768,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random842
Raw:-8.651334319900863,-4.401670859144178,12.962757981596832,-2.0717509952207807,-1.332282599016772,-7.594823247914683,4.57454009681921,-14.170396039951768,-5.203500047482418,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random843
Raw:-8.65133431990086,-4.40167085914418,12.962757981596836,-2.071750995220779,-1.3322825990167708,-7.59482324791468,4.574540096819213,-14.17039603995177,-5.20350004748242,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random844
Raw:-8.651334319900862,-4.401670859144177,12.96275798159683,-2.071750995220779,-1.332282599016772,-7.594823247914684,4.5745400968192085,-14.170396039951763,-5.203500047482415,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random845
Raw:-8.651334319900863,-4.401670859144179,12.962757981596834,-2.0717509952207767,-1.3322825990167686,-7.594823247914682,4.5745400968192085,-14.170396039951763,-5.203500047482416,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random846
Raw:-8.651334319900867,-4.401670859144182,12.96275798159684,-2.0717509952207744,-1.3322825990167697,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.20350004748242,-18.641020812582095
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random847
Raw:-8.651334319900862,-4.401670859144179,12.962757981596834,-2.071750995220778,-1.3322825990167697,-7.594823247914684,4.574540096819207,-14.170396039951767,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random848
Raw:-8.651334319900867,-4.40167085914418,12.962757981596834,-2.0717509952207758,-1.3322825990167706,-7.594823247914677,4.574540096819208,-14.170396039951772,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random849
Raw:-8.651334319900858,-4.40167085914418,12.962757981596834,-2.0717509952207753,-1.3322825990167704,-7.594823247914683,4.574540096819206,-14.170396039951768,-5.203500047482417,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random850
Raw:-8.651334319900863,-4.401670859144184,12.962757981596834,-2.0717509952207736,-1.3322825990167686,-7.594823247914682,4.574540096819205,-14.170396039951767,-5.203500047482419,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random851
Raw:-8.651334319900867,-4.40167085914418,12.96275798159683,-2.0717509952207784,-1.3322825990167675,-7.594823247914679,4.574540096819207,-14.170396039951768,-5.203500047482416,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random852
Raw:-8.651334319900869,-4.401670859144181,12.96275798159684,-2.0717509952207798,-1.3322825990167713,-7.5948232479146744,4.574540096819209,-14.170396039951774,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random853
Raw:-8.651334319900862,-4.4016708591441835,12.962757981596832,-2.0717509952207753,-1.3322825990167675,-7.594823247914681,4.574540096819208,-14.170396039951767,-5.203500047482416,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random854
Raw:-8.65133431990086,-4.401670859144179,12.962757981596832,-2.0717509952207775,-1.3322825990167724,-7.594823247914683,4.57454009681921,-14.170396039951763,-5.2035000474824145,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random855
Raw:-8.651334319900862,-4.401670859144183,12.962757981596834,-2.071750995220775,-1.3322825990167688,-7.594823247914683,4.574540096819208,-14.17039603995177,-5.203500047482413,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random856
Raw:-8.651334319900862,-4.401670859144179,12.962757981596834,-2.071750995220781,-1.3322825990167724,-7.5948232479146816,4.57454009681921,-14.170396039951763,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random857
Raw:-8.651334319900862,-4.40167085914418,12.962757981596837,-2.071750995220778,-1.3322825990167722,-7.594823247914681,4.574540096819204,-14.170396039951765,-5.2035000474824145,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random858
Raw:-8.65133431990086,-4.401670859144182,12.962757981596834,-2.0717509952207807,-1.33228259901677,-7.594823247914684,4.57454009681921,-14.17039603995177,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random859
Raw:-8.651334319900862,-4.4016708591441835,12.962757981596832,-2.0717509952207704,-1.332282599016771,-7.594823247914683,4.574540096819201,-14.170396039951774,-5.203500047482416,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random860
Raw:-8.651334319900865,-4.401670859144184,12.962757981596829,-2.07175099522078,-1.3322825990167737,-7.59482324791468,4.574540096819211,-14.170396039951763,-5.203500047482416,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random861
Raw:-8.651334319900865,-4.401670859144179,12.962757981596836,-2.0717509952207807,-1.332282599016772,-7.5948232479146895,4.57454009681921,-14.170396039951765,-5.203500047482415,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
