Original
Random625
Raw:-10.19053232370488,12.30419895702625,-3.218683034859058,-5.941427457699106,-7.293826123250938,-7.832608584654952,-3.14786998578882,-3.295899839634474,1.0362528835188334,-7.5857230255951205
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699106,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.2958998396344725,1.0362528835188345,-7.585723025595124
Random626
Raw:-10.190532323704879,12.304198957026246,-3.2186830348590583,-5.941427457699105,-7.293826123250932,-7.832608584654952,-3.1478699857888164,-3.2958998396344716,1.0362528835188343,-7.585723025595122
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250936,-7.8326085846549525,-3.1478699857888177,-3.295899839634472,1.0362528835188347,-7.585723025595124
Random627
Raw:-10.190532323704884,12.30419895702625,-3.2186830348590587,-5.941427457699108,-7.293826123250938,-7.832608584654954,-3.1478699857888204,-3.2958998396344734,1.0362528835188336,-7.585723025595121
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699106,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.2958998396344725,1.0362528835188345,-7.585723025595124
Random628
Raw:-10.190532323704883,12.304198957026248,-3.2186830348590587,-5.941427457699109,-7.293826123250933,-7.8326085846549525,-3.147869985788816,-3.2958998396344747,1.0362528835188338,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.1478699857888164,-3.2958998396344725,1.0362528835188347,-7.585723025595125
Random629
Raw:-10.190532323704884,12.30419895702625,-3.2186830348590587,-5.941427457699108,-7.293826123250933,-7.832608584654952,-3.1478699857888164,-3.2958998396344747,1.0362528835188352,-7.585723025595122
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699106,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.2958998396344725,1.036252883518835,-7.585723025595124
Random630
Raw:-10.190532323704886,12.304198957026248,-3.218683034859056,-5.941427457699105,-7.293826123250938,-7.832608584654954,-3.147869985788817,-3.2958998396344725,1.0362528835188332,-7.585723025595123
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.295899839634472,1.036252883518835,-7.585723025595125
Random631
Raw:-10.190532323704886,12.30419895702625,-3.218683034859057,-5.941427457699106,-7.293826123250936,-7.832608584654951,-3.1478699857888195,-3.2958998396344725,1.0362528835188332,-7.585723025595121
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.1478699857888177,-3.2958998396344725,1.0362528835188345,-7.585723025595125
Random632
Raw:-10.190532323704884,12.304198957026246,-3.218683034859055,-5.941427457699111,-7.293826123250941,-7.832608584654953,-3.147869985788814,-3.295899839634473,1.0362528835188354,-7.585723025595123
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.295899839634472,1.036252883518835,-7.585723025595125
Random633
Raw:-10.190532323704883,12.304198957026252,-3.2186830348590583,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.147869985788818,-3.2958998396344708,1.0362528835188325,-7.585723025595123
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.1478699857888177,-3.295899839634472,1.0362528835188345,-7.585723025595124
Random634
Raw:-10.190532323704884,12.30419895702625,-3.2186830348590565,-5.941427457699106,-7.293826123250935,-7.832608584654954,-3.1478699857888173,-3.2958998396344708,1.0362528835188343,-7.585723025595121
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.295899839634472,1.036252883518835,-7.585723025595125
Random635
Raw:-10.190532323704884,12.304198957026248,-3.218683034859055,-5.9414274576991035,-7.293826123250937,-7.83260858465495,-3.147869985788815,-3.295899839634474,1.0362528835188358,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.218683034859057,-5.941427457699107,-7.293826123250937,-7.832608584654952,-3.1478699857888177,-3.295899839634472,1.0362528835188345,-7.585723025595123
Random636
Raw:-10.190532323704886,12.30419895702625,-3.2186830348590587,-5.941427457699108,-7.293826123250936,-7.83260858465495,-3.147869985788817,-3.295899839634473,1.0362528835188338,-7.585723025595121
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.1478699857888177,-3.295899839634472,1.0362528835188345,-7.585723025595124
Random637
Raw:-10.19053232370488,12.30419895702625,-3.218683034859057,-5.941427457699106,-7.293826123250936,-7.8326085846549525,-3.147869985788817,-3.295899839634472,1.0362528835188343,-7.585723025595123
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699106,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.2958998396344725,1.0362528835188347,-7.585723025595124
Random638
Raw:-10.190532323704886,12.30419895702625,-3.218683034859058,-5.941427457699107,-7.293826123250937,-7.832608584654952,-3.1478699857888164,-3.295899839634471,1.0362528835188343,-7.585723025595127
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.2958998396344725,1.0362528835188347,-7.585723025595124
Random639
Raw:-10.190532323704883,12.304198957026248,-3.2186830348590587,-5.941427457699108,-7.293826123250931,-7.832608584654954,-3.1478699857888195,-3.2958998396344725,1.0362528835188318,-7.585723025595122
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.1478699857888177,-3.295899839634472,1.0362528835188347,-7.585723025595124
Random640
Raw:-10.190532323704886,12.304198957026246,-3.218683034859058,-5.941427457699107,-7.293826123250935,-7.832608584654956,-3.1478699857888173,-3.2958998396344716,1.0362528835188347,-7.585723025595123
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699106,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.295899839634472,1.036252883518835,-7.585723025595125
Random641
Raw:-10.190532323704884,12.30419895702625,-3.2186830348590556,-5.941427457699111,-7.293826123250937,-7.832608584654953,-3.147869985788817,-3.2958998396344708,1.0362528835188327,-7.585723025595125
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.1478699857888177,-3.2958998396344725,1.0362528835188345,-7.585723025595124
Random642
Raw:-10.190532323704886,12.30419895702625,-3.2186830348590587,-5.941427457699108,-7.2938261232509385,-7.832608584654947,-3.147869985788816,-3.295899839634474,1.0362528835188356,-7.585723025595123
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699107,-7.293826123250938,-7.832608584654952,-3.1478699857888173,-3.295899839634472,1.036252883518835,-7.585723025595124
Random643
Raw:-10.190532323704884,12.304198957026252,-3.2186830348590547,-5.941427457699109,-7.293826123250934,-7.8326085846549525,-3.147869985788817,-3.2958998396344716,1.0362528835188343,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699106,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.2958998396344725,1.0362528835188345,-7.585723025595124
Random644
Raw:-10.190532323704886,12.304198957026252,-3.218683034859059,-5.941427457699108,-7.293826123250937,-7.832608584654954,-3.1478699857888173,-3.2958998396344708,1.0362528835188332,-7.585723025595125
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.295899839634472,1.036252883518835,-7.585723025595124
Random645
Raw:-10.190532323704886,12.30419895702625,-3.2186830348590565,-5.941427457699106,-7.2938261232509385,-7.832608584654951,-3.147869985788818,-3.2958998396344708,1.0362528835188345,-7.585723025595126
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.1478699857888177,-3.2958998396344725,1.0362528835188345,-7.585723025595125
Random646
Raw:-10.190532323704883,12.304198957026248,-3.218683034859056,-5.941427457699107,-7.293826123250934,-7.8326085846549525,-3.1478699857888146,-3.295899839634473,1.036252883518835,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.2958998396344725,1.0362528835188347,-7.585723025595125
Random647
Raw:-10.190532323704883,12.304198957026246,-3.218683034859057,-5.941427457699107,-7.293826123250937,-7.832608584654954,-3.147869985788816,-3.2958998396344734,1.0362528835188334,-7.585723025595122
EFT:-10.190532323704883,12.30419895702625,-3.218683034859057,-5.941427457699107,-7.293826123250937,-7.832608584654952,-3.1478699857888177,-3.2958998396344725,1.0362528835188343,-7.585723025595124
Random648
Raw:-10.190532323704884,12.304198957026252,-3.218683034859056,-5.94142745769911,-7.293826123250934,-7.8326085846549525,-3.1478699857888177,-3.2958998396344734,1.0362528835188352,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.2958998396344725,1.0362528835188347,-7.585723025595125
Random649
Raw:-10.190532323704883,12.304198957026246,-3.2186830348590565,-5.941427457699105,-7.293826123250943,-7.832608584654953,-3.1478699857888155,-3.295899839634471,1.036252883518834,-7.585723025595125
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699107,-7.293826123250938,-7.8326085846549525,-3.1478699857888173,-3.295899839634472,1.036252883518835,-7.585723025595125
Random650
Raw:-10.190532323704886,12.304198957026253,-3.2186830348590547,-5.941427457699107,-7.293826123250936,-7.832608584654953,-3.1478699857888155,-3.295899839634475,1.0362528835188347,-7.585723025595125
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250936,-7.8326085846549525,-3.1478699857888177,-3.295899839634472,1.0362528835188347,-7.585723025595124
Random651
Raw:-10.19053232370488,12.304198957026246,-3.2186830348590543,-5.941427457699106,-7.293826123250937,-7.832608584654951,-3.1478699857888137,-3.2958998396344743,1.036252883518836,-7.585723025595127
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250936,-7.8326085846549525,-3.1478699857888173,-3.2958998396344725,1.0362528835188345,-7.585723025595124
Random652
Raw:-10.190532323704883,12.30419895702625,-3.218683034859057,-5.941427457699107,-7.293826123250937,-7.832608584654953,-3.1478699857888164,-3.2958998396344725,1.036252883518835,-7.585723025595123
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699107,-7.293826123250938,-7.8326085846549525,-3.1478699857888173,-3.2958998396344725,1.036252883518835,-7.585723025595125
Random653
Raw:-10.190532323704884,12.304198957026252,-3.2186830348590574,-5.941427457699109,-7.293826123250936,-7.832608584654951,-3.1478699857888164,-3.295899839634472,1.036252883518834,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.1478699857888173,-3.2958998396344725,1.0362528835188345,-7.585723025595124
Random654
Raw:-10.190532323704884,12.304198957026252,-3.218683034859057,-5.94142745769911,-7.293826123250931,-7.832608584654954,-3.147869985788817,-3.2958998396344716,1.0362528835188336,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699106,-7.293826123250937,-7.8326085846549525,-3.1478699857888173,-3.2958998396344725,1.036252883518835,-7.585723025595124
Random655
Raw:-10.190532323704883,12.304198957026252,-3.2186830348590565,-5.941427457699106,-7.293826123250937,-7.832608584654951,-3.1478699857888164,-3.295899839634472,1.0362528835188356,-7.585723025595123
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.1478699857888164,-3.2958998396344725,1.0362528835188347,-7.585723025595125
Random656
Raw:-10.190532323704886,12.304198957026253,-3.218683034859058,-5.941427457699106,-7.293826123250938,-7.832608584654954,-3.147869985788818,-3.2958998396344725,1.0362528835188334,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.1478699857888177,-3.295899839634472,1.0362528835188345,-7.585723025595124
Random657
Raw:-10.190532323704888,12.304198957026246,-3.2186830348590556,-5.941427457699105,-7.293826123250938,-7.832608584654948,-3.147869985788816,-3.295899839634473,1.0362528835188365,-7.585723025595126
EFT:-10.190532323704883,12.30419895702625,-3.218683034859057,-5.941427457699107,-7.293826123250937,-7.832608584654952,-3.1478699857888177,-3.2958998396344725,1.0362528835188345,-7.585723025595124
Random658
Raw:-10.190532323704884,12.30419895702625,-3.218683034859057,-5.941427457699104,-7.29382612325094,-7.8326085846549525,-3.1478699857888177,-3.2958998396344725,1.036252883518833,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699106,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.2958998396344725,1.0362528835188347,-7.585723025595124
Random659
Raw:-10.19053232370488,12.304198957026246,-3.218683034859058,-5.941427457699107,-7.293826123250938,-7.832608584654952,-3.147869985788817,-3.2958998396344725,1.0362528835188336,-7.585723025595123
EFT:-10.190532323704883,12.30419895702625,-3.218683034859057,-5.941427457699107,-7.293826123250937,-7.832608584654952,-3.1478699857888177,-3.2958998396344725,1.0362528835188343,-7.585723025595124
Random660
Raw:-10.190532323704884,12.304198957026246,-3.218683034859057,-5.941427457699107,-7.293826123250938,-7.832608584654951,-3.147869985788817,-3.2958998396344725,1.036252883518836,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250936,-7.8326085846549525,-3.1478699857888177,-3.295899839634472,1.0362528835188347,-7.585723025595124
Random661
Raw:-10.190532323704884,12.30419895702625,-3.218683034859057,-5.941427457699107,-7.293826123250935,-7.8326085846549525,-3.1478699857888186,-3.295899839634471,1.036252883518833,-7.585723025595124
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.295899839634472,1.036252883518835,-7.585723025595125
Random662
Raw:-10.190532323704883,12.304198957026252,-3.2186830348590565,-5.941427457699107,-7.293826123250939,-7.832608584654951,-3.147869985788816,-3.2958998396344743,1.0362528835188347,-7.585723025595126
EFT:-10.190532323704883,12.30419895702625,-3.218683034859056,-5.941427457699106,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.2958998396344725,1.0362528835188347,-7.585723025595124
Random663
Raw:-10.19053232370488,12.304198957026248,-3.218683034859055,-5.941427457699109,-7.293826123250938,-7.832608584654953,-3.1478699857888177,-3.2958998396344716,1.0362528835188356,-7.585723025595123
EFT:-10.19053232370488,12.30419895702625,-3.2186830348590565,-5.941427457699107,-7.293826123250937,-7.832608584654952,-3.1478699857888177,-3.2958998396344725,1.0362528835188343,-7.585723025595124
Random664
Raw:-10.190532323704883,12.30419895702625,-3.218683034859049,-5.941427457699105,-7.293826123250937,-7.832608584654953,-3.147869985788814,-3.2958998396344694,1.0362528835188372,-7.585723025595128
EFT:-10.190532323704883,12.30419895702625,-3.2186830348590556,-5.941427457699107,-7.293826123250937,-7.8326085846549525,-3.147869985788817,-3.295899839634472,1.036252883518835,-7.585723025595125
