Original
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random914
Raw:-9.135110853470625,-4.14373569729122,-12.284467964699372,-20.186313412494016,26.330453454759713,-12.722922210664919,-8.206037675960328,-4.807129645456691,-12.144642683837226,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random915
Raw:-9.135110853470641,-4.14373569729122,-12.284467964699378,-20.186313412494016,26.33045345475971,-12.722922210664917,-8.206037675960328,-4.8071296454566905,-12.144642683837226,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random916
Raw:-9.13511085347064,-4.143735697291223,-12.284467964699369,-20.18631341249401,26.330453454759724,-12.722922210664919,-8.20603767596034,-4.807129645456688,-12.144642683837233,4.171313220461752
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random917
Raw:-9.135110853470637,-4.143735697291224,-12.284467964699369,-20.186313412494005,26.33045345475971,-12.722922210664919,-8.206037675960333,-4.807129645456691,-12.144642683837226,4.171313220461753
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random918
Raw:-9.135110853470632,-4.143735697291225,-12.284467964699365,-20.18631341249401,26.330453454759706,-12.722922210664917,-8.206037675960328,-4.807129645456693,-12.14464268383723,4.171313220461749
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random919
Raw:-9.135110853470634,-4.143735697291223,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664915,-8.206037675960332,-4.807129645456694,-12.144642683837226,4.17131322046175
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random920
Raw:-9.135110853470627,-4.143735697291222,-12.284467964699374,-20.186313412494023,26.33045345475972,-12.722922210664926,-8.20603767596033,-4.80712964545669,-12.144642683837239,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random921
Raw:-9.135110853470625,-4.143735697291221,-12.28446796469937,-20.186313412494023,26.33045345475971,-12.722922210664917,-8.206037675960323,-4.807129645456696,-12.144642683837226,4.1713132204617445
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random922
Raw:-9.135110853470636,-4.1437356972912225,-12.284467964699374,-20.186313412494016,26.330453454759713,-12.722922210664915,-8.206037675960326,-4.807129645456696,-12.144642683837231,4.171313220461745
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random923
Raw:-9.13511085347063,-4.1437356972912225,-12.284467964699374,-20.186313412494012,26.33045345475971,-12.722922210664919,-8.20603767596033,-4.807129645456689,-12.144642683837233,4.171313220461752
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random924
Raw:-9.135110853470636,-4.143735697291218,-12.284467964699372,-20.186313412494023,26.330453454759724,-12.722922210664917,-8.206037675960328,-4.807129645456695,-12.144642683837231,4.171313220461746
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random925
Raw:-9.135110853470637,-4.143735697291225,-12.28446796469937,-20.18631341249402,26.33045345475971,-12.722922210664922,-8.206037675960333,-4.807129645456689,-12.144642683837235,4.171313220461753
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random926
Raw:-9.135110853470632,-4.143735697291221,-12.284467964699369,-20.186313412494016,26.33045345475971,-12.722922210664919,-8.206037675960328,-4.80712964545669,-12.144642683837235,4.171313220461746
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random927
Raw:-9.135110853470627,-4.143735697291224,-12.284467964699367,-20.186313412494012,26.33045345475972,-12.722922210664922,-8.206037675960335,-4.807129645456689,-12.144642683837231,4.171313220461753
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random928
Raw:-9.135110853470636,-4.143735697291222,-12.28446796469937,-20.18631341249402,26.330453454759716,-12.722922210664919,-8.206037675960335,-4.8071296454566905,-12.144642683837233,4.17131322046175
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random929
Raw:-9.135110853470637,-4.1437356972912225,-12.284467964699369,-20.186313412494016,26.33045345475971,-12.722922210664919,-8.206037675960333,-4.80712964545669,-12.144642683837231,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random930
Raw:-9.135110853470623,-4.143735697291223,-12.284467964699369,-20.186313412494012,26.330453454759716,-12.722922210664919,-8.206037675960324,-4.8071296454567,-12.144642683837223,4.171313220461743
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random931
Raw:-9.13511085347064,-4.143735697291228,-12.284467964699369,-20.186313412494,26.33045345475971,-12.722922210664919,-8.206037675960333,-4.807129645456689,-12.144642683837231,4.171313220461753
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random932
Raw:-9.135110853470623,-4.1437356972912225,-12.284467964699365,-20.18631341249401,26.33045345475971,-12.722922210664915,-8.206037675960328,-4.807129645456693,-12.144642683837228,4.171313220461749
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random933
Raw:-9.135110853470632,-4.143735697291216,-12.284467964699372,-20.18631341249402,26.330453454759713,-12.722922210664917,-8.206037675960326,-4.8071296454566905,-12.144642683837226,4.1713132204617445
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random934
Raw:-9.135110853470641,-4.143735697291227,-12.284467964699372,-20.186313412494016,26.33045345475972,-12.722922210664919,-8.206037675960328,-4.807129645456696,-12.14464268383723,4.171313220461747
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random935
Raw:-9.135110853470621,-4.143735697291224,-12.284467964699367,-20.186313412494002,26.330453454759702,-12.72292221066491,-8.206037675960326,-4.8071296454567,-12.144642683837217,4.171313220461745
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random936
Raw:-9.135110853470628,-4.143735697291223,-12.284467964699365,-20.186313412494012,26.330453454759713,-12.72292221066492,-8.206037675960328,-4.807129645456692,-12.144642683837231,4.171313220461746
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random937
Raw:-9.135110853470636,-4.143735697291225,-12.284467964699372,-20.186313412494016,26.330453454759716,-12.722922210664915,-8.206037675960332,-4.807129645456689,-12.144642683837242,4.171313220461753
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random938
Raw:-9.135110853470627,-4.14373569729122,-12.284467964699372,-20.186313412494016,26.330453454759716,-12.722922210664922,-8.206037675960333,-4.807129645456692,-12.144642683837235,4.171313220461749
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random939
Raw:-9.135110853470641,-4.14373569729122,-12.28446796469937,-20.186313412494012,26.330453454759713,-12.72292221066492,-8.206037675960333,-4.807129645456687,-12.144642683837235,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random940
Raw:-9.135110853470634,-4.143735697291221,-12.284467964699376,-20.186313412494027,26.330453454759716,-12.722922210664919,-8.206037675960324,-4.807129645456694,-12.14464268383723,4.1713132204617445
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random941
Raw:-9.135110853470625,-4.143735697291224,-12.284467964699372,-20.186313412494016,26.330453454759713,-12.722922210664919,-8.206037675960328,-4.807129645456697,-12.144642683837228,4.17131322046175
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random942
Raw:-9.13511085347063,-4.1437356972912225,-12.28446796469937,-20.186313412494012,26.33045345475971,-12.722922210664917,-8.20603767596033,-4.807129645456697,-12.14464268383723,4.171313220461747
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random943
Raw:-9.135110853470634,-4.143735697291221,-12.284467964699376,-20.186313412494016,26.330453454759706,-12.722922210664922,-8.20603767596033,-4.8071296454566905,-12.144642683837226,4.171313220461749
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random944
Raw:-9.13511085347063,-4.143735697291222,-12.284467964699369,-20.186313412494016,26.330453454759713,-12.72292221066492,-8.206037675960328,-4.807129645456692,-12.144642683837228,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random945
Raw:-9.13511085347064,-4.143735697291222,-12.284467964699369,-20.186313412494016,26.33045345475971,-12.722922210664919,-8.20603767596033,-4.807129645456687,-12.144642683837235,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random946
Raw:-9.135110853470632,-4.1437356972912225,-12.284467964699369,-20.186313412494016,26.33045345475972,-12.722922210664919,-8.206037675960326,-4.807129645456691,-12.144642683837235,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random947
Raw:-9.135110853470634,-4.143735697291218,-12.284467964699369,-20.186313412494016,26.330453454759713,-12.72292221066491,-8.206037675960335,-4.807129645456695,-12.144642683837226,4.171313220461747
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random948
Raw:-9.135110853470625,-4.14373569729122,-12.28446796469937,-20.186313412494016,26.330453454759713,-12.722922210664919,-8.206037675960324,-4.807129645456694,-12.144642683837228,4.1713132204617445
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random949
Raw:-9.135110853470636,-4.143735697291218,-12.284467964699369,-20.186313412494016,26.33045345475972,-12.722922210664919,-8.206037675960335,-4.807129645456684,-12.144642683837235,4.171313220461751
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random950
Raw:-9.13511085347063,-4.143735697291219,-12.284467964699372,-20.18631341249402,26.330453454759713,-12.722922210664917,-8.206037675960324,-4.807129645456692,-12.14464268383723,4.171313220461746
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random951
Raw:-9.135110853470634,-4.143735697291222,-12.284467964699374,-20.186313412494012,26.330453454759706,-12.722922210664914,-8.206037675960332,-4.807129645456691,-12.144642683837226,4.171313220461746
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
