Original
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random914
Raw:-12.50437876137184,-9.251923274770652,-8.543124161420867,-7.71549287935294,14.331798438591095,-6.898814558861072,-4.732325207367924,-11.247655920924155,6.226973540950509,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random915
Raw:-12.50437876137184,-9.251923274770654,-8.543124161420867,-7.715492879352937,14.3317984385911,-6.898814558861069,-4.732325207367924,-11.247655920924153,6.2269735409505085,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random916
Raw:-12.504378761371843,-9.251923274770656,-8.543124161420868,-7.715492879352941,14.331798438591102,-6.8988145588610745,-4.732325207367923,-11.247655920924151,6.22697354095051,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random917
Raw:-12.504378761371836,-9.251923274770654,-8.543124161420867,-7.715492879352935,14.331798438591102,-6.898814558861074,-4.732325207367922,-11.247655920924153,6.226973540950507,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random918
Raw:-12.50437876137184,-9.251923274770656,-8.543124161420874,-7.715492879352939,14.3317984385911,-6.898814558861067,-4.732325207367923,-11.247655920924155,6.226973540950512,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random919
Raw:-12.504378761371845,-9.251923274770654,-8.543124161420874,-7.715492879352939,14.331798438591104,-6.898814558861068,-4.732325207367926,-11.247655920924153,6.226973540950507,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random920
Raw:-12.50437876137184,-9.251923274770657,-8.543124161420868,-7.715492879352937,14.331798438591095,-6.898814558861069,-4.732325207367923,-11.247655920924155,6.226973540950507,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random921
Raw:-12.504378761371843,-9.251923274770656,-8.543124161420867,-7.71549287935294,14.331798438591102,-6.898814558861066,-4.732325207367923,-11.24765592092415,6.226973540950509,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random922
Raw:-12.504378761371838,-9.251923274770657,-8.543124161420872,-7.715492879352941,14.331798438591104,-6.898814558861074,-4.732325207367922,-11.247655920924155,6.226973540950508,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random923
Raw:-12.504378761371846,-9.251923274770657,-8.543124161420872,-7.71549287935294,14.331798438591104,-6.89881455886107,-4.732325207367927,-11.247655920924156,6.2269735409505085,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random924
Raw:-12.504378761371838,-9.251923274770656,-8.54312416142087,-7.715492879352938,14.331798438591099,-6.898814558861071,-4.732325207367921,-11.247655920924155,6.22697354095051,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random925
Raw:-12.504378761371832,-9.251923274770665,-8.543124161420865,-7.715492879352937,14.331798438591097,-6.898814558861067,-4.73232520736792,-11.247655920924162,6.226973540950512,4.740840381136979
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random926
Raw:-12.504378761371838,-9.251923274770652,-8.54312416142087,-7.715492879352939,14.3317984385911,-6.898814558861072,-4.732325207367925,-11.247655920924153,6.226973540950507,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random927
Raw:-12.504378761371834,-9.251923274770656,-8.543124161420867,-7.715492879352936,14.3317984385911,-6.898814558861068,-4.732325207367918,-11.247655920924153,6.2269735409505085,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random928
Raw:-12.504378761371841,-9.251923274770657,-8.543124161420867,-7.715492879352939,14.331798438591097,-6.898814558861071,-4.732325207367922,-11.247655920924156,6.22697354095051,4.740840381136979
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random929
Raw:-12.504378761371846,-9.25192327477065,-8.543124161420875,-7.715492879352943,14.331798438591106,-6.898814558861067,-4.732325207367926,-11.24765592092415,6.226973540950507,4.740840381136972
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random930
Raw:-12.504378761371838,-9.251923274770652,-8.543124161420868,-7.715492879352937,14.331798438591097,-6.898814558861071,-4.732325207367924,-11.247655920924155,6.226973540950512,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random931
Raw:-12.504378761371838,-9.251923274770657,-8.543124161420872,-7.715492879352937,14.331798438591099,-6.898814558861074,-4.73232520736792,-11.24765592092416,6.226973540950518,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random932
Raw:-12.504378761371838,-9.251923274770657,-8.543124161420868,-7.715492879352937,14.331798438591097,-6.898814558861067,-4.732325207367923,-11.247655920924153,6.226973540950513,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random933
Raw:-12.50437876137184,-9.251923274770656,-8.543124161420868,-7.715492879352941,14.331798438591097,-6.898814558861071,-4.732325207367923,-11.247655920924151,6.22697354095051,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random934
Raw:-12.50437876137184,-9.251923274770656,-8.543124161420868,-7.715492879352941,14.3317984385911,-6.898814558861071,-4.732325207367923,-11.247655920924153,6.2269735409505085,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random935
Raw:-12.504378761371838,-9.251923274770656,-8.543124161420874,-7.715492879352938,14.331798438591099,-6.898814558861066,-4.732325207367922,-11.247655920924155,6.2269735409505085,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random936
Raw:-12.504378761371843,-9.251923274770657,-8.543124161420872,-7.715492879352938,14.331798438591106,-6.898814558861067,-4.732325207367921,-11.247655920924158,6.2269735409505085,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random937
Raw:-12.50437876137184,-9.251923274770652,-8.54312416142087,-7.715492879352942,14.3317984385911,-6.898814558861067,-4.732325207367924,-11.247655920924151,6.22697354095051,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random938
Raw:-12.504378761371841,-9.251923274770652,-8.543124161420872,-7.715492879352941,14.331798438591104,-6.898814558861071,-4.732325207367924,-11.247655920924151,6.2269735409505085,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random939
Raw:-12.504378761371838,-9.251923274770657,-8.543124161420867,-7.71549287935294,14.331798438591099,-6.898814558861068,-4.732325207367923,-11.24765592092416,6.226973540950508,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random940
Raw:-12.504378761371838,-9.251923274770657,-8.543124161420872,-7.715492879352941,14.331798438591099,-6.8988145588610665,-4.73232520736792,-11.247655920924153,6.2269735409505085,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random941
Raw:-12.504378761371838,-9.25192327477066,-8.543124161420867,-7.715492879352939,14.331798438591097,-6.898814558861064,-4.732325207367925,-11.247655920924155,6.226973540950511,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random942
Raw:-12.504378761371836,-9.251923274770656,-8.543124161420867,-7.715492879352938,14.331798438591102,-6.898814558861071,-4.732325207367923,-11.247655920924153,6.226973540950506,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random943
Raw:-12.504378761371838,-9.251923274770652,-8.54312416142087,-7.715492879352939,14.3317984385911,-6.898814558861068,-4.732325207367925,-11.247655920924153,6.2269735409505085,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random944
Raw:-12.504378761371843,-9.25192327477066,-8.543124161420872,-7.715492879352937,14.331798438591104,-6.898814558861071,-4.732325207367924,-11.247655920924151,6.226973540950511,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random945
Raw:-12.504378761371841,-9.25192327477065,-8.543124161420872,-7.7154928793529365,14.331798438591099,-6.8988145588610745,-4.732325207367924,-11.247655920924151,6.226973540950509,4.740840381136971
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random946
Raw:-12.504378761371843,-9.251923274770656,-8.543124161420874,-7.71549287935294,14.331798438591104,-6.898814558861073,-4.732325207367923,-11.247655920924153,6.226973540950509,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random947
Raw:-12.504378761371836,-9.251923274770652,-8.543124161420868,-7.7154928793529365,14.3317984385911,-6.898814558861071,-4.732325207367921,-11.247655920924155,6.226973540950509,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random948
Raw:-12.504378761371843,-9.251923274770652,-8.543124161420872,-7.715492879352938,14.331798438591106,-6.898814558861075,-4.732325207367926,-11.24765592092415,6.226973540950509,4.740840381136972
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random949
Raw:-12.504378761371836,-9.25192327477066,-8.543124161420872,-7.715492879352941,14.331798438591099,-6.898814558861067,-4.732325207367923,-11.247655920924158,6.2269735409505085,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random950
Raw:-12.50437876137184,-9.25192327477066,-8.543124161420868,-7.7154928793529365,14.331798438591102,-6.89881455886107,-4.7323252073679205,-11.247655920924158,6.22697354095051,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random951
Raw:-12.504378761371836,-9.251923274770657,-8.543124161420868,-7.715492879352938,14.331798438591097,-6.898814558861069,-4.732325207367924,-11.24765592092416,6.226973540950513,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random952
Raw:-12.50437876137184,-9.251923274770656,-8.543124161420867,-7.71549287935294,14.3317984385911,-6.898814558861069,-4.732325207367926,-11.247655920924158,6.226973540950514,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random953
Raw:-12.50437876137184,-9.251923274770654,-8.543124161420872,-7.7154928793529365,14.331798438591099,-6.898814558861073,-4.73232520736792,-11.247655920924156,6.226973540950512,4.740840381136972
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
