Original
Raw:-10.21632746082074,-4.532732851145679,0.9164506865251647,1.0819254028944754,-8.27479320218651,-7.208172958707829,-10.162389553677103,-7.490470025720951,14.897541613912184,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random657
Raw:-10.216327460820743,-4.532732851145679,0.9164506865251651,1.0819254028944778,-8.274793202186506,-7.208172958707832,-10.1623895536771,-7.490470025720948,14.897541613912187,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random658
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251669,1.0819254028944756,-8.274793202186505,-7.208172958707827,-10.162389553677096,-7.49047002572095,14.897541613912182,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random659
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251638,1.0819254028944743,-8.274793202186508,-7.20817295870783,-10.1623895536771,-7.490470025720947,14.897541613912187,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random660
Raw:-10.216327460820743,-4.532732851145685,0.9164506865251624,1.081925402894481,-8.274793202186508,-7.208172958707824,-10.162389553677095,-7.4904700257209536,14.897541613912184,-3.69011139880005
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random661
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251606,1.0819254028944802,-8.274793202186505,-7.208172958707829,-10.162389553677096,-7.490470025720951,14.897541613912185,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random662
Raw:-10.216327460820738,-4.532732851145677,0.9164506865251667,1.0819254028944767,-8.274793202186506,-7.2081729587078325,-10.1623895536771,-7.490470025720949,14.897541613912184,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random663
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251673,1.0819254028944763,-8.27479320218651,-7.208172958707828,-10.162389553677095,-7.490470025720945,14.897541613912185,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random664
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251659,1.081925402894479,-8.274793202186508,-7.2081729587078325,-10.162389553677098,-7.490470025720943,14.897541613912187,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random665
Raw:-10.216327460820743,-4.5327328511456795,0.916450686525165,1.081925402894477,-8.274793202186506,-7.208172958707831,-10.162389553677093,-7.490470025720951,14.897541613912187,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random666
Raw:-10.216327460820745,-4.532732851145679,0.9164506865251669,1.0819254028944798,-8.274793202186508,-7.20817295870783,-10.162389553677102,-7.490470025720951,14.897541613912184,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random667
Raw:-10.216327460820743,-4.532732851145684,0.916450686525163,1.0819254028944785,-8.274793202186508,-7.208172958707828,-10.162389553677095,-7.490470025720951,14.897541613912185,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random668
Raw:-10.21632746082074,-4.532732851145682,0.9164506865251673,1.0819254028944767,-8.274793202186506,-7.208172958707832,-10.162389553677096,-7.490470025720951,14.897541613912187,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random669
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251667,1.0819254028944776,-8.27479320218651,-7.208172958707834,-10.162389553677096,-7.490470025720951,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random670
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251673,1.0819254028944778,-8.274793202186508,-7.208172958707831,-10.162389553677098,-7.490470025720947,14.897541613912184,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random671
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251683,1.081925402894475,-8.27479320218651,-7.208172958707835,-10.162389553677095,-7.49047002572095,14.897541613912187,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random672
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.27479320218651,-7.208172958707828,-10.162389553677096,-7.490470025720953,14.897541613912189,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random673
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251631,1.0819254028944771,-8.274793202186506,-7.208172958707829,-10.162389553677095,-7.490470025720957,14.897541613912187,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random674
Raw:-10.216327460820743,-4.532732851145681,0.916450686525163,1.081925402894479,-8.274793202186512,-7.208172958707827,-10.162389553677096,-7.490470025720952,14.897541613912189,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random675
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.081925402894474,-8.274793202186508,-7.20817295870783,-10.162389553677091,-7.490470025720951,14.897541613912185,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random676
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251639,1.0819254028944774,-8.274793202186506,-7.208172958707832,-10.162389553677102,-7.490470025720953,14.897541613912187,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random677
Raw:-10.21632746082074,-4.532732851145677,0.9164506865251634,1.0819254028944767,-8.274793202186505,-7.20817295870783,-10.162389553677091,-7.490470025720948,14.89754161391218,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random678
Raw:-10.216327460820741,-4.532732851145685,0.9164506865251659,1.0819254028944771,-8.27479320218651,-7.208172958707828,-10.162389553677102,-7.490470025720953,14.897541613912187,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random679
Raw:-10.216327460820748,-4.532732851145677,0.9164506865251679,1.0819254028944776,-8.27479320218651,-7.208172958707835,-10.162389553677096,-7.490470025720947,14.897541613912185,-3.6901113988000533
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random680
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251647,1.081925402894477,-8.274793202186508,-7.208172958707832,-10.162389553677096,-7.490470025720953,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random681
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251676,1.081925402894475,-8.274793202186508,-7.208172958707829,-10.162389553677093,-7.490470025720947,14.897541613912182,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random682
Raw:-10.21632746082074,-4.532732851145685,0.9164506865251661,1.0819254028944787,-8.274793202186514,-7.2081729587078325,-10.162389553677098,-7.490470025720954,14.897541613912185,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random683
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251668,1.081925402894477,-8.274793202186506,-7.208172958707832,-10.162389553677093,-7.490470025720949,14.897541613912185,-3.6901113988000525
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random684
Raw:-10.216327460820747,-4.532732851145682,0.9164506865251651,1.081925402894479,-8.274793202186514,-7.208172958707828,-10.162389553677095,-7.490470025720953,14.897541613912189,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random685
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251648,1.0819254028944774,-8.274793202186512,-7.208172958707833,-10.162389553677096,-7.490470025720952,14.897541613912185,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random686
Raw:-10.216327460820747,-4.53273285114568,0.9164506865251625,1.081925402894478,-8.274793202186505,-7.20817295870783,-10.162389553677098,-7.490470025720951,14.897541613912189,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random687
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251661,1.081925402894479,-8.274793202186506,-7.208172958707827,-10.162389553677098,-7.490470025720948,14.897541613912184,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random688
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251598,1.081925402894479,-8.274793202186508,-7.208172958707829,-10.162389553677096,-7.49047002572095,14.897541613912193,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random689
Raw:-10.216327460820743,-4.532732851145679,0.9164506865251676,1.0819254028944754,-8.274793202186501,-7.2081729587078325,-10.162389553677098,-7.490470025720952,14.897541613912187,-3.6901113988000525
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random690
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251698,1.0819254028944756,-8.274793202186514,-7.208172958707831,-10.162389553677098,-7.490470025720953,14.897541613912185,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random691
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251659,1.0819254028944785,-8.274793202186508,-7.208172958707828,-10.162389553677096,-7.490470025720949,14.89754161391218,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random692
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251641,1.0819254028944771,-8.274793202186505,-7.208172958707828,-10.162389553677091,-7.490470025720949,14.897541613912185,-3.690111398800044
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random693
Raw:-10.216327460820743,-4.532732851145678,0.9164506865251681,1.0819254028944763,-8.274793202186508,-7.208172958707831,-10.162389553677095,-7.490470025720951,14.897541613912185,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random694
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251634,1.0819254028944776,-8.274793202186506,-7.208172958707828,-10.162389553677096,-7.490470025720952,14.897541613912185,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random695
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251683,1.0819254028944794,-8.27479320218651,-7.20817295870783,-10.162389553677098,-7.490470025720953,14.897541613912189,-3.6901113988000454
