Original
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random846
Raw:-11.477726297561675,-4.24754641848959,-2.630588025814096,-1.6865434674353874,-1.1908586506134744,-6.509790057233807,-11.28942812629457,-4.164822384988549,-3.841494010916901,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random847
Raw:-11.477726297561675,-4.247546418489592,-2.6305880258140952,-1.6865434674353867,-1.19085865061347,-6.509790057233804,-11.28942812629457,-4.164822384988543,-3.8414940109169047,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random848
Raw:-11.477726297561677,-4.247546418489594,-2.630588025814096,-1.6865434674353836,-1.1908586506134746,-6.5097900572338006,-11.289428126294567,-4.164822384988546,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random849
Raw:-11.477726297561675,-4.247546418489594,-2.6305880258140957,-1.6865434674353825,-1.1908586506134773,-6.509790057233799,-11.289428126294561,-4.164822384988546,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random850
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814096,-1.6865434674353812,-1.1908586506134784,-6.509790057233797,-11.289428126294561,-4.1648223849885495,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random851
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140943,-1.6865434674353788,-1.1908586506134766,-6.509790057233806,-11.289428126294569,-4.1648223849885495,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random852
Raw:-11.477726297561679,-4.247546418489592,-2.630588025814099,-1.6865434674353814,-1.1908586506134775,-6.509790057233797,-11.28942812629457,-4.164822384988546,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random853
Raw:-11.477726297561675,-4.24754641848959,-2.630588025814095,-1.6865434674353856,-1.1908586506134766,-6.509790057233803,-11.289428126294565,-4.164822384988548,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random854
Raw:-11.477726297561677,-4.247546418489592,-2.630588025814095,-1.6865434674353807,-1.1908586506134797,-6.5097900572338,-11.28942812629456,-4.164822384988549,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random855
Raw:-11.477726297561679,-4.247546418489595,-2.630588025814096,-1.6865434674353834,-1.1908586506134737,-6.509790057233802,-11.289428126294563,-4.164822384988549,-3.8414940109169065,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random856
Raw:-11.477726297561674,-4.247546418489594,-2.6305880258140975,-1.6865434674353803,-1.1908586506134777,-6.509790057233799,-11.289428126294563,-4.164822384988549,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random857
Raw:-11.477726297561679,-4.247546418489596,-2.630588025814099,-1.6865434674353812,-1.1908586506134773,-6.509790057233799,-11.289428126294569,-4.164822384988549,-3.8414940109169047,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random858
Raw:-11.477726297561677,-4.247546418489594,-2.6305880258140983,-1.686543467435383,-1.190858650613475,-6.509790057233801,-11.289428126294569,-4.164822384988549,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random859
Raw:-11.477726297561679,-4.247546418489594,-2.630588025814093,-1.686543467435382,-1.1908586506134755,-6.509790057233805,-11.289428126294565,-4.16482238498855,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random860
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140997,-1.6865434674353823,-1.1908586506134793,-6.509790057233803,-11.289428126294567,-4.164822384988549,-3.8414940109169065,5.8656978620508795
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random861
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140957,-1.6865434674353819,-1.1908586506134784,-6.509790057233802,-11.289428126294563,-4.164822384988549,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random862
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140957,-1.686543467435379,-1.190858650613481,-6.5097900572338,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random863
Raw:-11.477726297561679,-4.24754641848959,-2.6305880258140966,-1.6865434674353814,-1.1908586506134788,-6.509790057233802,-11.289428126294567,-4.1648223849885495,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random864
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140952,-1.6865434674353825,-1.1908586506134762,-6.509790057233803,-11.289428126294565,-4.164822384988546,-3.841494010916901,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random865
Raw:-11.477726297561683,-4.247546418489592,-2.6305880258140957,-1.6865434674353814,-1.1908586506134764,-6.509790057233802,-11.28942812629457,-4.164822384988546,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random866
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140983,-1.6865434674353834,-1.1908586506134806,-6.509790057233799,-11.289428126294569,-4.1648223849885495,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random867
Raw:-11.47772629756168,-4.2475464184895895,-2.6305880258140957,-1.686543467435387,-1.190858650613472,-6.509790057233802,-11.289428126294565,-4.164822384988548,-3.841494010916902,5.865697862050868
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random868
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140952,-1.6865434674353785,-1.1908586506134782,-6.509790057233801,-11.289428126294567,-4.164822384988545,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random869
Raw:-11.477726297561675,-4.247546418489591,-2.630588025814097,-1.686543467435387,-1.1908586506134733,-6.509790057233806,-11.289428126294567,-4.164822384988547,-3.8414940109169047,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random870
Raw:-11.477726297561674,-4.247546418489594,-2.630588025814097,-1.6865434674353852,-1.190858650613474,-6.509790057233803,-11.289428126294563,-4.164822384988548,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random871
Raw:-11.47772629756168,-4.247546418489594,-2.630588025814095,-1.6865434674353823,-1.1908586506134753,-6.509790057233804,-11.289428126294569,-4.164822384988549,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random872
Raw:-11.477726297561675,-4.247546418489592,-2.630588025814097,-1.6865434674353865,-1.1908586506134737,-6.509790057233806,-11.289428126294569,-4.1648223849885495,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random873
Raw:-11.477726297561675,-4.247546418489591,-2.6305880258140957,-1.6865434674353839,-1.1908586506134728,-6.509790057233806,-11.289428126294565,-4.164822384988547,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random874
Raw:-11.477726297561677,-4.247546418489593,-2.630588025814096,-1.6865434674353834,-1.1908586506134764,-6.5097900572338006,-11.289428126294569,-4.164822384988548,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random875
Raw:-11.477726297561677,-4.247546418489594,-2.6305880258140952,-1.6865434674353874,-1.1908586506134697,-6.509790057233802,-11.289428126294569,-4.164822384988549,-3.841494010916901,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random876
Raw:-11.477726297561677,-4.24754641848959,-2.630588025814096,-1.6865434674353799,-1.1908586506134764,-6.509790057233803,-11.289428126294567,-4.164822384988549,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random877
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140975,-1.6865434674353856,-1.1908586506134737,-6.509790057233798,-11.289428126294569,-4.164822384988549,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random878
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140983,-1.6865434674353816,-1.1908586506134773,-6.509790057233803,-11.289428126294563,-4.164822384988548,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random879
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814098,-1.686543467435379,-1.1908586506134777,-6.5097900572338006,-11.289428126294565,-4.164822384988546,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random880
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140957,-1.6865434674353807,-1.1908586506134773,-6.509790057233806,-11.28942812629457,-4.164822384988551,-3.841494010916903,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random881
Raw:-11.47772629756168,-4.247546418489594,-2.630588025814094,-1.686543467435387,-1.1908586506134726,-6.509790057233801,-11.289428126294563,-4.16482238498855,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random882
Raw:-11.47772629756168,-4.247546418489594,-2.630588025814094,-1.686543467435384,-1.1908586506134742,-6.5097900572338006,-11.289428126294569,-4.164822384988547,-3.841494010916904,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random883
Raw:-11.477726297561677,-4.247546418489592,-2.630588025814097,-1.6865434674353843,-1.1908586506134735,-6.509790057233805,-11.28942812629457,-4.164822384988547,-3.8414940109169047,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random884
Raw:-11.477726297561684,-4.247546418489595,-2.630588025814098,-1.6865434674353812,-1.1908586506134762,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random885
Raw:-11.477726297561679,-4.247546418489591,-2.6305880258140966,-1.6865434674353859,-1.190858650613474,-6.509790057233808,-11.289428126294567,-4.164822384988548,-3.841494010916903,5.865697862050875
