Original
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random594
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180258,1.025836145023823,-6.972812764241421,1.4495720859588892,-12.806694576489122,-3.7158789729953208,-5.05721384649639,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random595
Raw:-7.554840891634566,-12.548861299556485,-5.424960616180259,1.025836145023821,-6.972812764241421,1.44957208595889,-12.806694576489123,-3.715878972995321,-5.057213846496391,8.79689892764797
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random596
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180261,1.0258361450238183,-6.972812764241421,1.449572085958891,-12.806694576489122,-3.715878972995317,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random597
Raw:-7.554840891634565,-12.548861299556483,-5.424960616180261,1.0258361450238151,-6.972812764241423,1.449572085958891,-12.806694576489123,-3.7158789729953137,-5.057213846496395,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random598
Raw:-7.554840891634564,-12.54886129955648,-5.424960616180262,1.0258361450238225,-6.97281276424142,1.4495720859588919,-12.806694576489122,-3.71587897299532,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random599
Raw:-7.5548408916345675,-12.54886129955648,-5.42496061618026,1.025836145023818,-6.972812764241417,1.449572085958891,-12.80669457648912,-3.71587897299532,-5.057213846496396,8.79689892764797
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random600
Raw:-7.55484089163457,-12.548861299556483,-5.424960616180262,1.0258361450238196,-6.972812764241417,1.4495720859588896,-12.806694576489123,-3.7158789729953186,-5.057213846496395,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random601
Raw:-7.554840891634566,-12.54886129955648,-5.42496061618026,1.0258361450238216,-6.972812764241419,1.4495720859588874,-12.80669457648912,-3.715878972995318,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random602
Raw:-7.554840891634564,-12.548861299556485,-5.424960616180258,1.0258361450238234,-6.972812764241421,1.4495720859588883,-12.806694576489118,-3.715878972995324,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random603
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.025836145023822,-6.972812764241421,1.4495720859588896,-12.806694576489123,-3.71587897299532,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random604
Raw:-7.554840891634562,-12.54886129955648,-5.424960616180259,1.025836145023819,-6.9728127642414215,1.4495720859588905,-12.806694576489122,-3.715878972995318,-5.057213846496389,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random605
Raw:-7.554840891634566,-12.548861299556483,-5.424960616180259,1.0258361450238198,-6.972812764241418,1.4495720859588914,-12.80669457648912,-3.71587897299532,-5.057213846496393,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random606
Raw:-7.55484089163457,-12.548861299556476,-5.424960616180262,1.0258361450238196,-6.97281276424142,1.4495720859588888,-12.806694576489122,-3.7158789729953168,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random607
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180262,1.0258361450238207,-6.972812764241418,1.44957208595889,-12.806694576489123,-3.71587897299532,-5.057213846496393,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random608
Raw:-7.554840891634566,-12.548861299556483,-5.42496061618026,1.0258361450238216,-6.9728127642414215,1.4495720859588914,-12.80669457648912,-3.7158789729953208,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random609
Raw:-7.554840891634569,-12.548861299556485,-5.424960616180263,1.0258361450238218,-6.972812764241419,1.4495720859588923,-12.806694576489123,-3.7158789729953208,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random610
Raw:-7.554840891634567,-12.54886129955648,-5.424960616180262,1.0258361450238205,-6.972812764241417,1.449572085958887,-12.806694576489122,-3.7158789729953177,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random611
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180259,1.0258361450238203,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random612
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180263,1.0258361450238183,-6.9728127642414215,1.4495720859588892,-12.806694576489123,-3.7158789729953154,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random613
Raw:-7.554840891634563,-12.54886129955648,-5.424960616180258,1.0258361450238194,-6.97281276424143,1.4495720859588936,-12.806694576489114,-3.715878972995316,-5.057213846496389,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random614
Raw:-7.5548408916345675,-12.548861299556485,-5.424960616180261,1.025836145023818,-6.972812764241418,1.4495720859588914,-12.806694576489123,-3.7158789729953194,-5.057213846496393,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random615
Raw:-7.554840891634566,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.9728127642414215,1.4495720859588914,-12.806694576489122,-3.71587897299532,-5.057213846496394,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random616
Raw:-7.554840891634564,-12.548861299556481,-5.42496061618026,1.0258361450238207,-6.972812764241415,1.4495720859588883,-12.80669457648912,-3.7158789729953203,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random617
Raw:-7.554840891634562,-12.548861299556483,-5.424960616180262,1.025836145023819,-6.97281276424142,1.44957208595889,-12.806694576489122,-3.7158789729953168,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random618
Raw:-7.5548408916345675,-12.548861299556481,-5.42496061618026,1.0258361450238218,-6.972812764241418,1.44957208595889,-12.80669457648912,-3.715878972995319,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random619
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.0258361450238187,-6.972812764241421,1.44957208595889,-12.806694576489123,-3.71587897299532,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random620
Raw:-7.5548408916345675,-12.54886129955648,-5.424960616180263,1.02583614502382,-6.972812764241421,1.449572085958891,-12.806694576489122,-3.715878972995317,-5.057213846496393,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random621
Raw:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.972812764241419,1.4495720859588905,-12.806694576489123,-3.715878972995318,-5.057213846496392,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random622
Raw:-7.554840891634567,-12.54886129955648,-5.424960616180257,1.025836145023822,-6.972812764241419,1.4495720859588892,-12.806694576489122,-3.7158789729953208,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random623
Raw:-7.554840891634564,-12.548861299556481,-5.42496061618026,1.0258361450238203,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.05721384649639,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random624
Raw:-7.554840891634564,-12.54886129955648,-5.424960616180259,1.025836145023819,-6.97281276424142,1.4495720859588879,-12.806694576489123,-3.715878972995318,-5.0572138464963965,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random625
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180262,1.0258361450238216,-6.972812764241418,1.4495720859588892,-12.806694576489122,-3.71587897299532,-5.057213846496391,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random626
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180262,1.0258361450238198,-6.972812764241417,1.4495720859588905,-12.806694576489125,-3.7158789729953203,-5.0572138464963885,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random627
Raw:-7.55484089163457,-12.548861299556483,-5.424960616180263,1.0258361450238207,-6.972812764241423,1.4495720859588919,-12.806694576489122,-3.715878972995319,-5.0572138464963965,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random628
Raw:-7.554840891634566,-12.548861299556485,-5.42496061618026,1.0258361450238198,-6.972812764241419,1.449572085958891,-12.806694576489122,-3.7158789729953208,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random629
Raw:-7.5548408916345675,-12.548861299556487,-5.424960616180262,1.0258361450238247,-6.9728127642414215,1.4495720859588883,-12.806694576489125,-3.715878972995321,-5.057213846496396,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random630
Raw:-7.554840891634569,-12.548861299556483,-5.424960616180262,1.025836145023819,-6.972812764241419,1.44957208595889,-12.806694576489123,-3.715878972995319,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random631
Raw:-7.554840891634564,-12.548861299556483,-5.42496061618026,1.0258361450238187,-6.972812764241423,1.449572085958891,-12.806694576489122,-3.715878972995316,-5.057213846496395,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random632
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.0258361450238207,-6.97281276424142,1.4495720859588923,-12.806694576489122,-3.7158789729953203,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random633
Raw:-7.55484089163457,-12.54886129955648,-5.424960616180263,1.0258361450238225,-6.972812764241419,1.4495720859588892,-12.806694576489125,-3.715878972995318,-5.057213846496394,8.796898927647968
