Original
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random783
Raw:-16.169539329629192,-22.730263879208565,-14.086571559023927,-6.614862274726856,-21.34330942768057,21.400708988823133,-5.054287535098593,-12.077550274681808,2.5777656814940317,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random784
Raw:-16.169539329629192,-22.730263879208554,-14.086571559023923,-6.614862274726858,-21.343309427680573,21.400708988823126,-5.05428753509859,-12.077550274681808,2.577765681494035,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random785
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023922,-6.614862274726858,-21.343309427680573,21.40070898882314,-5.054287535098593,-12.077550274681808,2.5777656814940273,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random786
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023927,-6.6148622747268595,-21.34330942768057,21.400708988823137,-5.0542875350985925,-12.07755027468181,2.57776568149403,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random787
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023925,-6.614862274726855,-21.343309427680577,21.400708988823133,-5.054287535098591,-12.077550274681812,2.5777656814940295,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random788
Raw:-16.169539329629185,-22.730263879208557,-14.086571559023922,-6.614862274726858,-21.343309427680573,21.40070898882313,-5.054287535098591,-12.077550274681808,2.5777656814940264,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random789
Raw:-16.169539329629185,-22.73026387920856,-14.086571559023925,-6.614862274726855,-21.34330942768058,21.40070898882313,-5.054287535098594,-12.077550274681805,2.577765681494036,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random790
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023929,-6.614862274726857,-21.343309427680577,21.400708988823133,-5.054287535098593,-12.077550274681808,2.5777656814940277,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random791
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023923,-6.614862274726856,-21.343309427680577,21.400708988823126,-5.054287535098595,-12.07755027468181,2.577765681494027,-4.551809554344163
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random792
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023923,-6.614862274726858,-21.343309427680573,21.40070898882314,-5.054287535098592,-12.077550274681812,2.5777656814940304,-4.551809554344163
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random793
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726858,-21.34330942768057,21.400708988823133,-5.054287535098595,-12.077550274681805,2.577765681494033,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random794
Raw:-16.169539329629192,-22.73026387920856,-14.08657155902392,-6.614862274726859,-21.34330942768057,21.40070898882313,-5.054287535098589,-12.077550274681808,2.5777656814940286,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random795
Raw:-16.1695393296292,-22.730263879208565,-14.086571559023925,-6.614862274726852,-21.34330942768058,21.400708988823144,-5.0542875350985925,-12.077550274681814,2.5777656814940317,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random796
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023927,-6.614862274726851,-21.343309427680573,21.400708988823133,-5.054287535098593,-12.077550274681807,2.577765681494031,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random797
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023922,-6.614862274726856,-21.343309427680577,21.400708988823133,-5.054287535098587,-12.077550274681808,2.5777656814940295,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random798
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726855,-21.343309427680577,21.40070898882314,-5.054287535098599,-12.07755027468181,2.5777656814940295,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random799
Raw:-16.169539329629202,-22.73026387920856,-14.086571559023925,-6.614862274726861,-21.34330942768057,21.40070898882313,-5.054287535098595,-12.07755027468181,2.5777656814940317,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random800
Raw:-16.169539329629195,-22.730263879208557,-14.086571559023923,-6.614862274726855,-21.34330942768058,21.400708988823137,-5.0542875350985925,-12.077550274681807,2.5777656814940273,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random801
Raw:-16.16953932962919,-22.730263879208568,-14.086571559023925,-6.614862274726852,-21.34330942768058,21.400708988823133,-5.054287535098591,-12.07755027468181,2.577765681494031,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random802
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023925,-6.614862274726856,-21.343309427680584,21.40070898882314,-5.054287535098592,-12.077550274681805,2.577765681494031,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random803
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023922,-6.614862274726852,-21.343309427680573,21.40070898882314,-5.05428753509859,-12.07755027468181,2.577765681494032,-4.551809554344154
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random804
Raw:-16.169539329629185,-22.730263879208557,-14.086571559023923,-6.6148622747268595,-21.343309427680577,21.400708988823137,-5.054287535098592,-12.077550274681808,2.5777656814940277,-4.551809554344154
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random805
Raw:-16.169539329629185,-22.73026387920856,-14.086571559023925,-6.614862274726852,-21.34330942768058,21.400708988823137,-5.0542875350985925,-12.07755027468181,2.5777656814940295,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random806
Raw:-16.169539329629192,-22.730263879208565,-14.086571559023922,-6.614862274726861,-21.34330942768058,21.40070898882314,-5.054287535098597,-12.077550274681807,2.577765681494029,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random807
Raw:-16.1695393296292,-22.730263879208554,-14.086571559023929,-6.614862274726859,-21.34330942768057,21.400708988823137,-5.05428753509859,-12.077550274681808,2.5777656814940295,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random808
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023922,-6.614862274726853,-21.343309427680573,21.400708988823137,-5.054287535098591,-12.07755027468181,2.577765681494031,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random809
Raw:-16.16953932962919,-22.73026387920855,-14.08657155902392,-6.614862274726857,-21.343309427680573,21.400708988823133,-5.054287535098595,-12.077550274681803,2.577765681494025,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random810
Raw:-16.169539329629192,-22.730263879208568,-14.086571559023927,-6.614862274726854,-21.343309427680584,21.40070898882313,-5.054287535098594,-12.077550274681816,2.5777656814940317,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random811
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023922,-6.614862274726853,-21.343309427680584,21.400708988823133,-5.054287535098591,-12.077550274681808,2.5777656814940317,-4.551809554344162
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random812
Raw:-16.169539329629185,-22.730263879208557,-14.086571559023923,-6.614862274726861,-21.343309427680584,21.400708988823137,-5.054287535098594,-12.077550274681808,2.577765681494026,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random813
Raw:-16.169539329629192,-22.730263879208554,-14.086571559023918,-6.614862274726862,-21.343309427680577,21.400708988823137,-5.054287535098593,-12.077550274681805,2.5777656814940277,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random814
Raw:-16.169539329629192,-22.73026387920856,-14.08657155902392,-6.614862274726858,-21.34330942768057,21.400708988823137,-5.054287535098594,-12.077550274681808,2.577765681494026,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random815
Raw:-16.1695393296292,-22.730263879208565,-14.086571559023918,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681807,2.577765681494024,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random816
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023923,-6.614862274726858,-21.343309427680573,21.400708988823137,-5.054287535098591,-12.07755027468181,2.577765681494027,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random817
Raw:-16.16953932962918,-22.730263879208557,-14.086571559023918,-6.614862274726855,-21.343309427680577,21.40070898882313,-5.054287535098591,-12.077550274681814,2.5777656814940335,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random818
Raw:-16.1695393296292,-22.730263879208565,-14.086571559023929,-6.6148622747268595,-21.343309427680573,21.40070898882314,-5.0542875350985925,-12.077550274681807,2.5777656814940295,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random819
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023922,-6.614862274726858,-21.343309427680577,21.40070898882314,-5.054287535098596,-12.077550274681803,2.5777656814940304,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random820
Raw:-16.169539329629195,-22.730263879208568,-14.086571559023922,-6.614862274726855,-21.34330942768058,21.400708988823137,-5.0542875350985925,-12.077550274681812,2.5777656814940304,-4.551809554344158
